;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/15/2016 8:46:56 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 481 :: 		
0x241A	0x4869    LDR	R0, [PC, #420]
0x241C	0x6800    LDR	R0, [R0, #0]
0x241E	0xF0400104  ORR	R1, R0, #4
0x2422	0x4867    LDR	R0, [PC, #412]
0x2424	0x6001    STR	R1, [R0, #0]
0x2426	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC249
L___Lib_System_4XX_InitialSetUpRCCRCC248:
;__Lib_System_4XX.c, 482 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2428	0x486A    LDR	R0, [PC, #424]
0x242A	0x4281    CMP	R1, R0
0x242C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC250
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 483 :: 		
0x242E	0x4864    LDR	R0, [PC, #400]
0x2430	0x6800    LDR	R0, [R0, #0]
0x2432	0xF0400103  ORR	R1, R0, #3
0x2436	0x4862    LDR	R0, [PC, #392]
0x2438	0x6001    STR	R1, [R0, #0]
0x243A	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC251
L___Lib_System_4XX_InitialSetUpRCCRCC250:
;__Lib_System_4XX.c, 484 :: 		
; Fosc_kHz start address is: 4 (R1)
0x243C	0xF64B3080  MOVW	R0, #48000
0x2440	0x4281    CMP	R1, R0
0x2442	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC252
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 485 :: 		
0x2444	0x485E    LDR	R0, [PC, #376]
0x2446	0x6800    LDR	R0, [R0, #0]
0x2448	0xF0400102  ORR	R1, R0, #2
0x244C	0x485C    LDR	R0, [PC, #368]
0x244E	0x6001    STR	R1, [R0, #0]
0x2450	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC253
L___Lib_System_4XX_InitialSetUpRCCRCC252:
;__Lib_System_4XX.c, 486 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2452	0xF64550C0  MOVW	R0, #24000
0x2456	0x4281    CMP	R1, R0
0x2458	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC254
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 487 :: 		
0x245A	0x4859    LDR	R0, [PC, #356]
0x245C	0x6800    LDR	R0, [R0, #0]
0x245E	0xF0400101  ORR	R1, R0, #1
0x2462	0x4857    LDR	R0, [PC, #348]
0x2464	0x6001    STR	R1, [R0, #0]
0x2466	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC255
L___Lib_System_4XX_InitialSetUpRCCRCC254:
;__Lib_System_4XX.c, 489 :: 		
0x2468	0x4855    LDR	R0, [PC, #340]
0x246A	0x6801    LDR	R1, [R0, #0]
0x246C	0xF06F0007  MVN	R0, #7
0x2470	0x4001    ANDS	R1, R0
0x2472	0x4853    LDR	R0, [PC, #332]
0x2474	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC255:
L___Lib_System_4XX_InitialSetUpRCCRCC253:
L___Lib_System_4XX_InitialSetUpRCCRCC251:
L___Lib_System_4XX_InitialSetUpRCCRCC249:
L___Lib_System_4XX_InitialSetUpRCCRCC247:
L___Lib_System_4XX_InitialSetUpRCCRCC245:
;__Lib_System_4XX.c, 490 :: 		
0x2476	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC243:
;__Lib_System_4XX.c, 491 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x2478	0x2801    CMP	R0, #1
0x247A	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC257
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 492 :: 		
0x247E	0x4851    LDR	R0, [PC, #324]
0x2480	0x4281    CMP	R1, R0
0x2482	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC258
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 493 :: 		
0x2484	0x484E    LDR	R0, [PC, #312]
0x2486	0x6800    LDR	R0, [R0, #0]
0x2488	0xF0400107  ORR	R1, R0, #7
0x248C	0x484C    LDR	R0, [PC, #304]
0x248E	0x6001    STR	R1, [R0, #0]
0x2490	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC259
L___Lib_System_4XX_InitialSetUpRCCRCC258:
;__Lib_System_4XX.c, 494 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2492	0x4851    LDR	R0, [PC, #324]
0x2494	0x4281    CMP	R1, R0
0x2496	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC260
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 495 :: 		
0x2498	0x4849    LDR	R0, [PC, #292]
0x249A	0x6800    LDR	R0, [R0, #0]
0x249C	0xF0400106  ORR	R1, R0, #6
0x24A0	0x4847    LDR	R0, [PC, #284]
0x24A2	0x6001    STR	R1, [R0, #0]
0x24A4	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC261
L___Lib_System_4XX_InitialSetUpRCCRCC260:
;__Lib_System_4XX.c, 496 :: 		
; Fosc_kHz start address is: 4 (R1)
0x24A6	0x4848    LDR	R0, [PC, #288]
0x24A8	0x4281    CMP	R1, R0
0x24AA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC262
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 497 :: 		
0x24AC	0x4844    LDR	R0, [PC, #272]
0x24AE	0x6800    LDR	R0, [R0, #0]
0x24B0	0xF0400105  ORR	R1, R0, #5
0x24B4	0x4842    LDR	R0, [PC, #264]
0x24B6	0x6001    STR	R1, [R0, #0]
0x24B8	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC263
L___Lib_System_4XX_InitialSetUpRCCRCC262:
;__Lib_System_4XX.c, 498 :: 		
; Fosc_kHz start address is: 4 (R1)
0x24BA	0x4846    LDR	R0, [PC, #280]
0x24BC	0x4281    CMP	R1, R0
0x24BE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC264
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 499 :: 		
0x24C0	0x483F    LDR	R0, [PC, #252]
0x24C2	0x6800    LDR	R0, [R0, #0]
0x24C4	0xF0400104  ORR	R1, R0, #4
0x24C8	0x483D    LDR	R0, [PC, #244]
0x24CA	0x6001    STR	R1, [R0, #0]
0x24CC	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC265
L___Lib_System_4XX_InitialSetUpRCCRCC264:
;__Lib_System_4XX.c, 500 :: 		
; Fosc_kHz start address is: 4 (R1)
0x24CE	0xF24D20F0  MOVW	R0, #54000
0x24D2	0x4281    CMP	R1, R0
0x24D4	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC266
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 501 :: 		
0x24D6	0x483A    LDR	R0, [PC, #232]
0x24D8	0x6800    LDR	R0, [R0, #0]
0x24DA	0xF0400103  ORR	R1, R0, #3
0x24DE	0x4838    LDR	R0, [PC, #224]
0x24E0	0x6001    STR	R1, [R0, #0]
0x24E2	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC267
L___Lib_System_4XX_InitialSetUpRCCRCC266:
;__Lib_System_4XX.c, 502 :: 		
; Fosc_kHz start address is: 4 (R1)
0x24E4	0xF64840A0  MOVW	R0, #36000
0x24E8	0x4281    CMP	R1, R0
0x24EA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC268
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 503 :: 		
0x24EC	0x4834    LDR	R0, [PC, #208]
0x24EE	0x6800    LDR	R0, [R0, #0]
0x24F0	0xF0400102  ORR	R1, R0, #2
0x24F4	0x4832    LDR	R0, [PC, #200]
0x24F6	0x6001    STR	R1, [R0, #0]
0x24F8	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC269
L___Lib_System_4XX_InitialSetUpRCCRCC268:
;__Lib_System_4XX.c, 504 :: 		
; Fosc_kHz start address is: 4 (R1)
0x24FA	0xF2446050  MOVW	R0, #18000
0x24FE	0x4281    CMP	R1, R0
0x2500	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC270
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 505 :: 		
0x2502	0x482F    LDR	R0, [PC, #188]
0x2504	0x6800    LDR	R0, [R0, #0]
0x2506	0xF0400101  ORR	R1, R0, #1
0x250A	0x482D    LDR	R0, [PC, #180]
0x250C	0x6001    STR	R1, [R0, #0]
0x250E	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC271
L___Lib_System_4XX_InitialSetUpRCCRCC270:
;__Lib_System_4XX.c, 507 :: 		
0x2510	0x482B    LDR	R0, [PC, #172]
0x2512	0x6801    LDR	R1, [R0, #0]
0x2514	0xF06F0007  MVN	R0, #7
0x2518	0x4001    ANDS	R1, R0
0x251A	0x4829    LDR	R0, [PC, #164]
0x251C	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC271:
L___Lib_System_4XX_InitialSetUpRCCRCC269:
L___Lib_System_4XX_InitialSetUpRCCRCC267:
L___Lib_System_4XX_InitialSetUpRCCRCC265:
L___Lib_System_4XX_InitialSetUpRCCRCC263:
L___Lib_System_4XX_InitialSetUpRCCRCC261:
L___Lib_System_4XX_InitialSetUpRCCRCC259:
;__Lib_System_4XX.c, 508 :: 		
0x251E	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC257:
;__Lib_System_4XX.c, 509 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x2520	0x2800    CMP	R0, #0
0x2522	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC273
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 510 :: 		
0x2526	0x482D    LDR	R0, [PC, #180]
0x2528	0x4281    CMP	R1, R0
0x252A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC274
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 511 :: 		
0x252C	0x4824    LDR	R0, [PC, #144]
0x252E	0x6800    LDR	R0, [R0, #0]
0x2530	0xF0400107  ORR	R1, R0, #7
0x2534	0x4822    LDR	R0, [PC, #136]
0x2536	0x6001    STR	R1, [R0, #0]
0x2538	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC275
L___Lib_System_4XX_InitialSetUpRCCRCC274:
;__Lib_System_4XX.c, 512 :: 		
; Fosc_kHz start address is: 4 (R1)
0x253A	0x4825    LDR	R0, [PC, #148]
0x253C	0x4281    CMP	R1, R0
0x253E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC276
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 513 :: 		
0x2540	0x481F    LDR	R0, [PC, #124]
0x2542	0x6800    LDR	R0, [R0, #0]
0x2544	0xF0400106  ORR	R1, R0, #6
0x2548	0x481D    LDR	R0, [PC, #116]
0x254A	0x6001    STR	R1, [R0, #0]
0x254C	0xE058    B	L___Lib_System_4XX_InitialSetUpRCCRCC277
L___Lib_System_4XX_InitialSetUpRCCRCC276:
;__Lib_System_4XX.c, 514 :: 		
; Fosc_kHz start address is: 4 (R1)
0x254E	0x4824    LDR	R0, [PC, #144]
0x2550	0x4281    CMP	R1, R0
0x2552	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC278
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 515 :: 		
0x2554	0x481A    LDR	R0, [PC, #104]
0x2556	0x6800    LDR	R0, [R0, #0]
0x2558	0xF0400105  ORR	R1, R0, #5
0x255C	0x4818    LDR	R0, [PC, #96]
0x255E	0x6001    STR	R1, [R0, #0]
0x2560	0xE04E    B	L___Lib_System_4XX_InitialSetUpRCCRCC279
L___Lib_System_4XX_InitialSetUpRCCRCC278:
;__Lib_System_4XX.c, 516 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2562	0xF5B14F7A  CMP	R1, #64000
0x2566	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC280
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 517 :: 		
0x2568	0x4815    LDR	R0, [PC, #84]
0x256A	0x6800    LDR	R0, [R0, #0]
0x256C	0xF0400104  ORR	R1, R0, #4
0x2570	0x4813    LDR	R0, [PC, #76]
0x2572	0x6001    STR	R1, [R0, #0]
0x2574	0xE044    B	L___Lib_System_4XX_InitialSetUpRCCRCC281
L___Lib_System_4XX_InitialSetUpRCCRCC280:
;__Lib_System_4XX.c, 518 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2576	0xF64B3080  MOVW	R0, #48000
0x257A	0x4281    CMP	R1, R0
0x257C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC282
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 519 :: 		
0x257E	0x4810    LDR	R0, [PC, #64]
0x2580	0x6800    LDR	R0, [R0, #0]
0x2582	0xF0400103  ORR	R1, R0, #3
0x2586	0x480E    LDR	R0, [PC, #56]
0x2588	0x6001    STR	R1, [R0, #0]
0x258A	0xE039    B	L___Lib_System_4XX_InitialSetUpRCCRCC283
L___Lib_System_4XX_InitialSetUpRCCRCC282:
;__Lib_System_4XX.c, 520 :: 		
; Fosc_kHz start address is: 4 (R1)
0x258C	0xF5B14FFA  CMP	R1, #32000
0x2590	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC284
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 521 :: 		
0x2592	0x480B    LDR	R0, [PC, #44]
0x2594	0x6800    LDR	R0, [R0, #0]
0x2596	0xF0400102  ORR	R1, R0, #2
0x259A	0x4809    LDR	R0, [PC, #36]
0x259C	0x6001    STR	R1, [R0, #0]
0x259E	0xE02F    B	L___Lib_System_4XX_InitialSetUpRCCRCC285
L___Lib_System_4XX_InitialSetUpRCCRCC284:
;__Lib_System_4XX.c, 522 :: 		
; Fosc_kHz start address is: 4 (R1)
0x25A0	0xF5B15F7A  CMP	R1, #16000
0x25A4	0xD925    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC286
0x25A6	0xE01D    B	#58
0x25A8	0x00800101  	#16842880
0x25AC	0x54190440  	#71324697
0x25B0	0x00023D60  	#1029701634
0x25B4	0x00030000  	#3
0x25B8	0x90400002  	#168000
0x25BC	0x49F00002  	#150000
0x25C0	0x3C004002  	FLASH_ACR+0
0x25C4	0xD4C00001  	#120000
0x25C8	0x5F900001  	#90000
0x25CC	0x32800002  	#144000
0x25D0	0x77000001  	#96000
0x25D4	0x19400001  	#72000
0x25D8	0xA5E00001  	#108000
0x25DC	0xB5800001  	#112000
0x25E0	0x38800001  	#80000
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 523 :: 		
0x25E4	0x482D    LDR	R0, [PC, #180]
0x25E6	0x6800    LDR	R0, [R0, #0]
0x25E8	0xF0400101  ORR	R1, R0, #1
0x25EC	0x482B    LDR	R0, [PC, #172]
0x25EE	0x6001    STR	R1, [R0, #0]
0x25F0	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC287
L___Lib_System_4XX_InitialSetUpRCCRCC286:
;__Lib_System_4XX.c, 525 :: 		
0x25F2	0x482A    LDR	R0, [PC, #168]
0x25F4	0x6801    LDR	R1, [R0, #0]
0x25F6	0xF06F0007  MVN	R0, #7
0x25FA	0x4001    ANDS	R1, R0
0x25FC	0x4827    LDR	R0, [PC, #156]
0x25FE	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC287:
L___Lib_System_4XX_InitialSetUpRCCRCC285:
L___Lib_System_4XX_InitialSetUpRCCRCC283:
L___Lib_System_4XX_InitialSetUpRCCRCC281:
L___Lib_System_4XX_InitialSetUpRCCRCC279:
L___Lib_System_4XX_InitialSetUpRCCRCC277:
L___Lib_System_4XX_InitialSetUpRCCRCC275:
;__Lib_System_4XX.c, 526 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC273:
L___Lib_System_4XX_InitialSetUpRCCRCC272:
L___Lib_System_4XX_InitialSetUpRCCRCC256:
L___Lib_System_4XX_InitialSetUpRCCRCC242:
;__Lib_System_4XX.c, 528 :: 		
0x2600	0x2101    MOVS	R1, #1
0x2602	0xB249    SXTB	R1, R1
0x2604	0x4826    LDR	R0, [PC, #152]
0x2606	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 529 :: 		
0x2608	0x4826    LDR	R0, [PC, #152]
0x260A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 531 :: 		
0x260C	0xF7FFF80E  BL	__Lib_System_4XX_SystemClockSetDefault+0
;__Lib_System_4XX.c, 533 :: 		
0x2610	0x4825    LDR	R0, [PC, #148]
0x2612	0x6003    STR	R3, [R0, #0]
; ulRCC_PLLCFGR end address is: 12 (R3)
;__Lib_System_4XX.c, 534 :: 		
0x2614	0x4825    LDR	R0, [PC, #148]
0x2616	0x6004    STR	R4, [R0, #0]
;__Lib_System_4XX.c, 535 :: 		
0x2618	0x4825    LDR	R0, [PC, #148]
0x261A	0xEA020100  AND	R1, R2, R0, LSL #0
0x261E	0x4825    LDR	R0, [PC, #148]
0x2620	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 537 :: 		
0x2622	0xF0020001  AND	R0, R2, #1
0x2626	0xB140    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC299
; ulRCC_CFGR end address is: 16 (R4)
; ulRCC_CR end address is: 8 (R2)
0x2628	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 538 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC289:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x262A	0x4822    LDR	R0, [PC, #136]
0x262C	0x6800    LDR	R0, [R0, #0]
0x262E	0xF0000002  AND	R0, R0, #2
0x2632	0x2800    CMP	R0, #0
0x2634	0xD100    BNE	L___Lib_System_4XX_InitialSetUpRCCRCC290
;__Lib_System_4XX.c, 539 :: 		
0x2636	0xE7F8    B	L___Lib_System_4XX_InitialSetUpRCCRCC289
L___Lib_System_4XX_InitialSetUpRCCRCC290:
;__Lib_System_4XX.c, 540 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x2638	0xE000    B	L___Lib_System_4XX_InitialSetUpRCCRCC288
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC299:
;__Lib_System_4XX.c, 537 :: 		
0x263A	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 540 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC288:
;__Lib_System_4XX.c, 542 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x263C	0xF4023080  AND	R0, R2, #65536
0x2640	0xB148    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2100
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_4XX.c, 543 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC292:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x2642	0x481C    LDR	R0, [PC, #112]
0x2644	0x6800    LDR	R0, [R0, #0]
0x2646	0xF4003000  AND	R0, R0, #131072
0x264A	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC293
;__Lib_System_4XX.c, 544 :: 		
0x264C	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC292
L___Lib_System_4XX_InitialSetUpRCCRCC293:
;__Lib_System_4XX.c, 545 :: 		
0x264E	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x2650	0x460A    MOV	R2, R1
0x2652	0x9901    LDR	R1, [SP, #4]
0x2654	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC291
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2100:
;__Lib_System_4XX.c, 542 :: 		
0x2656	0x9101    STR	R1, [SP, #4]
0x2658	0x4611    MOV	R1, R2
0x265A	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XX.c, 545 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC291:
;__Lib_System_4XX.c, 547 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x265C	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x2660	0xB170    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2101
;__Lib_System_4XX.c, 548 :: 		
0x2662	0x4814    LDR	R0, [PC, #80]
0x2664	0x6800    LDR	R0, [R0, #0]
0x2666	0xF0407180  ORR	R1, R0, #16777216
0x266A	0x4812    LDR	R0, [PC, #72]
0x266C	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x266E	0x4611    MOV	R1, R2
;__Lib_System_4XX.c, 549 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC295:
; ulRCC_CFGR start address is: 4 (R1)
0x2670	0x4810    LDR	R0, [PC, #64]
0x2672	0x6800    LDR	R0, [R0, #0]
0x2674	0xF0007000  AND	R0, R0, #33554432
0x2678	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC296
;__Lib_System_4XX.c, 550 :: 		
0x267A	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC295
L___Lib_System_4XX_InitialSetUpRCCRCC296:
;__Lib_System_4XX.c, 551 :: 		
0x267C	0x460A    MOV	R2, R1
0x267E	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC294
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC2101:
;__Lib_System_4XX.c, 547 :: 		
;__Lib_System_4XX.c, 551 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC294:
;__Lib_System_4XX.c, 554 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC297:
; ulRCC_CFGR start address is: 8 (R2)
0x2680	0x480A    LDR	R0, [PC, #40]
0x2682	0x6800    LDR	R0, [R0, #0]
0x2684	0xF000010C  AND	R1, R0, #12
0x2688	0x0090    LSLS	R0, R2, #2
0x268A	0xF000000C  AND	R0, R0, #12
0x268E	0x4281    CMP	R1, R0
0x2690	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC298
;__Lib_System_4XX.c, 555 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x2692	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC297
L___Lib_System_4XX_InitialSetUpRCCRCC298:
;__Lib_System_4XX.c, 557 :: 		
L_end_InitialSetUpRCCRCC2:
0x2694	0xF8DDE000  LDR	LR, [SP, #0]
0x2698	0xB002    ADD	SP, SP, #8
0x269A	0x4770    BX	LR
0x269C	0x3C004002  	FLASH_ACR+0
0x26A0	0x80204247  	FLASH_ACR+0
0x26A4	0x80244247  	FLASH_ACR+0
0x26A8	0x38044002  	RCC_PLLCFGR+0
0x26AC	0x38084002  	RCC_CFGR+0
0x26B0	0xFFFF000F  	#1048575
0x26B4	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 431 :: 		
0x162C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 434 :: 		
0x162E	0x480D    LDR	R0, [PC, #52]
0x1630	0x6800    LDR	R0, [R0, #0]
0x1632	0xF0400101  ORR	R1, R0, #1
0x1636	0x480B    LDR	R0, [PC, #44]
0x1638	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 437 :: 		
0x163A	0x2100    MOVS	R1, #0
0x163C	0x480A    LDR	R0, [PC, #40]
0x163E	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 440 :: 		
0x1640	0x4808    LDR	R0, [PC, #32]
0x1642	0x6801    LDR	R1, [R0, #0]
0x1644	0x4809    LDR	R0, [PC, #36]
0x1646	0x4001    ANDS	R1, R0
0x1648	0x4806    LDR	R0, [PC, #24]
0x164A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 443 :: 		
0x164C	0x4908    LDR	R1, [PC, #32]
0x164E	0x4809    LDR	R0, [PC, #36]
0x1650	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 446 :: 		
0x1652	0x4804    LDR	R0, [PC, #16]
0x1654	0x6801    LDR	R1, [R0, #0]
0x1656	0xF46F2080  MVN	R0, #262144
0x165A	0x4001    ANDS	R1, R0
0x165C	0x4801    LDR	R0, [PC, #4]
0x165E	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 450 :: 		
L_end_SystemClockSetDefault:
0x1660	0xB001    ADD	SP, SP, #4
0x1662	0x4770    BX	LR
0x1664	0x38004002  	RCC_CR+0
0x1668	0x38084002  	RCC_CFGR+0
0x166C	0xFFFFFEF6  	#-17367041
0x1670	0x30102400  	#603992080
0x1674	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 369 :: 		
0x28F8	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 370 :: 		
0x28FA	0x4904    LDR	R1, [PC, #16]
0x28FC	0x4804    LDR	R0, [PC, #16]
0x28FE	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 371 :: 		
0x2900	0x4904    LDR	R1, [PC, #16]
0x2902	0x4805    LDR	R0, [PC, #20]
0x2904	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 372 :: 		
L_end_InitialSetUpFosc:
0x2906	0xB001    ADD	SP, SP, #4
0x2908	0x4770    BX	LR
0x290A	0xBF00    NOP
0x290C	0x90400002  	#168000
0x2910	0x03B82000  	___System_CLOCK_IN_KHZ+0
0x2914	0x00030000  	#3
0x2918	0x03BC2000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 314 :: 		
0x2948	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 315 :: 		
L___GenExcept27:
0x294A	0xE7FE    B	L___GenExcept27
;__Lib_System_4XX.c, 316 :: 		
L_end___GenExcept:
0x294C	0xB001    ADD	SP, SP, #4
0x294E	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 347 :: 		
0x291C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 350 :: 		
0x291E	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 351 :: 		
0x2922	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 353 :: 		
0x2926	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 355 :: 		
0x2928	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 357 :: 		
0x292C	0x6001    STR	R1, [R0, #0]
