;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/23/2016 4:03:59 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x01E0	0xD0E2    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56
0x01E2	0x2801    CMP	R0, #1
0x01E4	0xD0E3    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57
0x01E6	0x2802    CMP	R0, #2
0x01E8	0xD0E4    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58
0x01EA	0x2803    CMP	R0, #3
0x01EC	0xD0E5    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59
0x01EE	0x2804    CMP	R0, #4
0x01F0	0xD0E6    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60
0x01F2	0x2805    CMP	R0, #5
0x01F4	0xD0E7    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61
0x01F6	0x2806    CMP	R0, #6
0x01F8	0xD0E8    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62
0x01FA	0x2807    CMP	R0, #7
0x01FC	0xD0E9    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63
0x01FE	0x2808    CMP	R0, #8
0x0200	0xD0EA    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64
; port end address is: 0 (R0)
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55:
;__Lib_GPIO_32F4xx.c, 211 :: 		
0x0202	0x2201    MOVS	R2, #1
0x0204	0xB212    SXTH	R2, R2
0x0206	0xFA02F20C  LSL	R2, R2, R12
0x020A	0xF8AD2004  STRH	R2, [SP, #4]
; configs end address is: 4 (R1)
0x020E	0x9802    LDR	R0, [SP, #8]
0x0210	0x460A    MOV	R2, R1
0x0212	0xF8BD1004  LDRH	R1, [SP, #4]
0x0216	0xF000FA3B  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 213 :: 		
0x021A	0x9A02    LDR	R2, [SP, #8]
0x021C	0xF2020120  ADDW	R1, R2, #32
; tmp_ptr start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x0220	0xF1BC0F07  CMP	R12, #7
0x0224	0xD908    BLS	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90
;__Lib_GPIO_32F4xx.c, 215 :: 		
0x0226	0x1D0A    ADDS	R2, R1, #4
; tmp_ptr end address is: 4 (R1)
; tmp_ptr start address is: 0 (R0)
0x0228	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 216 :: 		
0x022A	0xF1AC0208  SUB	R2, R12, #8
; pin end address is: 48 (R12)
; pin start address is: 4 (R1)
0x022E	0x4611    MOV	R1, R2
; tmp_ptr end address is: 0 (R0)
; pin end address is: 4 (R1)
0x0230	0x9101    STR	R1, [SP, #4]
0x0232	0x4601    MOV	R1, R0
0x0234	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 217 :: 		
0x0236	0xE000    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90:
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x0238	0x4660    MOV	R0, R12
;__Lib_GPIO_32F4xx.c, 217 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65:
;__Lib_GPIO_32F4xx.c, 218 :: 		
; pin start address is: 0 (R0)
; tmp_ptr start address is: 4 (R1)
0x023A	0x0083    LSLS	R3, R0, #2
0x023C	0xF04F020F  MOV	R2, #15
0x0240	0x409A    LSLS	R2, R3
0x0242	0x43D3    MVN	R3, R2
0x0244	0x680A    LDR	R2, [R1, #0]
0x0246	0x401A    ANDS	R2, R3
0x0248	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 219 :: 		
0x024A	0x0082    LSLS	R2, R0, #2
; pin end address is: 0 (R0)
0x024C	0xFA0BF302  LSL	R3, R11, R2
; af end address is: 44 (R11)
0x0250	0x680A    LDR	R2, [R1, #0]
0x0252	0x431A    ORRS	R2, R3
0x0254	0x600A    STR	R2, [R1, #0]
; tmp_ptr end address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 220 :: 		
L_end_GPIO_Config_Pin_Alternate_Function:
0x0256	0xF8DDE000  LDR	LR, [SP, #0]
0x025A	0xB003    ADD	SP, SP, #12
0x025C	0x4770    BX	LR
0x025E	0xBF00    NOP
0x0260	0x00004002  	#1073872896
0x0264	0x04004002  	#1073873920
0x0268	0x08004002  	#1073874944
0x026C	0x0C004002  	#1073875968
0x0270	0x10004002  	#1073876992
0x0274	0x14004002  	#1073878016
0x0278	0x18004002  	#1073879040
0x027C	0x1C004002  	#1073880064
0x0280	0x20004002  	#1073881088
; end of __Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function
_InitTimer3:
;AWD.c, 123 :: 		void InitTimer3(){
0x10BC	0xB081    SUB	SP, SP, #4
0x10BE	0xF8CDE000  STR	LR, [SP, #0]
;AWD.c, 124 :: 		RCC_APB1ENR.TIM3EN = 1;        // Enable clock gating for timer module 3
0x10C2	0x2101    MOVS	R1, #1
0x10C4	0xB249    SXTB	R1, R1
0x10C6	0x480D    LDR	R0, [PC, #52]
0x10C8	0x6001    STR	R1, [R0, #0]
;AWD.c, 125 :: 		TIM3_CR1.CEN = 0;              // Disable timer/counter
0x10CA	0x2100    MOVS	R1, #0
0x10CC	0xB249    SXTB	R1, R1
0x10CE	0x480C    LDR	R0, [PC, #48]
0x10D0	0x6001    STR	R1, [R0, #0]
;AWD.c, 126 :: 		TIM3_PSC = 7874;               // Set timer 3 prescaler (need to determine value)
0x10D2	0xF64161C2  MOVW	R1, #7874
0x10D6	0x480B    LDR	R0, [PC, #44]
0x10D8	0x6001    STR	R1, [R0, #0]
;AWD.c, 127 :: 		TIM3_ARR = 63999;              // Set timer 3 overflow value at max
0x10DA	0xF64F11FF  MOVW	R1, #63999
0x10DE	0x480A    LDR	R0, [PC, #40]
0x10E0	0x6001    STR	R1, [R0, #0]
;AWD.c, 128 :: 		NVIC_IntEnable(IVT_INT_TIM3);  // Enable timer 3 interrupt
0x10E2	0xF240002D  MOVW	R0, #45
0x10E6	0xF000F85F  BL	_NVIC_IntEnable+0
;AWD.c, 129 :: 		TIM3_CR1.CEN = 1;              // Enable timer/counter
0x10EA	0x2101    MOVS	R1, #1
0x10EC	0xB249    SXTB	R1, R1
0x10EE	0x4804    LDR	R0, [PC, #16]
0x10F0	0x6001    STR	R1, [R0, #0]
;AWD.c, 130 :: 		}
L_end_InitTimer3:
0x10F2	0xF8DDE000  LDR	LR, [SP, #0]
0x10F6	0xB001    ADD	SP, SP, #4
0x10F8	0x4770    BX	LR
0x10FA	0xBF00    NOP
0x10FC	0x08044247  	RCC_APB1ENR+0
0x1100	0x80004200  	TIM3_CR1+0
0x1104	0x04284000  	TIM3_PSC+0
0x1108	0x042C4000  	TIM3_ARR+0
; end of _InitTimer3
_UART1_Init:
;__Lib_UART_123_45_6.c, 439 :: 		
; baud_rate start address is: 0 (R0)
0x1174	0xB081    SUB	SP, SP, #4
0x1176	0xF8CDE000  STR	LR, [SP, #0]
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 440 :: 		
0x117A	0x4A09    LDR	R2, [PC, #36]
0x117C	0xF2400100  MOVW	R1, #0
0x1180	0xB404    PUSH	(R2)
0x1182	0xB402    PUSH	(R1)
0x1184	0xF2400300  MOVW	R3, #0
0x1188	0xF2400200  MOVW	R2, #0
0x118C	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x118E	0x4805    LDR	R0, [PC, #20]
0x1190	0xF7FFFC70  BL	__Lib_UART_123_45_6_UARTx_Init_Advanced+0
0x1194	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45_6.c, 441 :: 		
L_end_UART1_Init:
0x1196	0xF8DDE000  LDR	LR, [SP, #0]
0x119A	0xB001    ADD	SP, SP, #4
0x119C	0x4770    BX	LR
0x119E	0xBF00    NOP
0x11A0	0x18C80000  	__GPIO_MODULE_USART1_PA9_10+0
0x11A4	0x10004001  	USART1_SR+0
; end of _UART1_Init
__Lib_UART_123_45_6_UARTx_Init_Advanced:
;__Lib_UART_123_45_6.c, 319 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0A74	0xB08B    SUB	SP, SP, #44
0x0A76	0xF8CDE000  STR	LR, [SP, #0]
0x0A7A	0xB29A    UXTH	R2, R3
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; baud_rate start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
0x0A7C	0xF8BD302C  LDRH	R3, [SP, #44]
; module start address is: 24 (R6)
0x0A80	0x9E0C    LDR	R6, [SP, #48]
;__Lib_UART_123_45_6.c, 323 :: 		
0x0A82	0xAC06    ADD	R4, SP, #24
0x0A84	0xF8AD3004  STRH	R3, [SP, #4]
0x0A88	0xF8AD2008  STRH	R2, [SP, #8]
0x0A8C	0x9103    STR	R1, [SP, #12]
0x0A8E	0x9004    STR	R0, [SP, #16]
0x0A90	0x4620    MOV	R0, R4
0x0A92	0xF7FFFD4F  BL	_RCC_GetClocksFrequency+0
0x0A96	0x9804    LDR	R0, [SP, #16]
0x0A98	0x9903    LDR	R1, [SP, #12]
0x0A9A	0xF8BD2008  LDRH	R2, [SP, #8]
0x0A9E	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 325 :: 		
0x0AA2	0x4C71    LDR	R4, [PC, #452]
0x0AA4	0x42A0    CMP	R0, R4
0x0AA6	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced15
;__Lib_UART_123_45_6.c, 326 :: 		
0x0AA8	0x2501    MOVS	R5, #1
0x0AAA	0xB26D    SXTB	R5, R5
0x0AAC	0x4C6F    LDR	R4, [PC, #444]
0x0AAE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 327 :: 		
0x0AB0	0x4D6F    LDR	R5, [PC, #444]
0x0AB2	0x4C70    LDR	R4, [PC, #448]
0x0AB4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 328 :: 		
0x0AB6	0x4D70    LDR	R5, [PC, #448]
0x0AB8	0x4C70    LDR	R4, [PC, #448]
0x0ABA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 329 :: 		
0x0ABC	0x4D70    LDR	R5, [PC, #448]
0x0ABE	0x4C71    LDR	R4, [PC, #452]
0x0AC0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 330 :: 		
0x0AC2	0x4D71    LDR	R5, [PC, #452]
0x0AC4	0x4C71    LDR	R4, [PC, #452]
0x0AC6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 331 :: 		
0x0AC8	0x9C09    LDR	R4, [SP, #36]
0x0ACA	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 332 :: 		
0x0ACC	0xE06C    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced16
L___Lib_UART_123_45_6_UARTx_Init_Advanced15:
;__Lib_UART_123_45_6.c, 333 :: 		
0x0ACE	0x4C70    LDR	R4, [PC, #448]
0x0AD0	0x42A0    CMP	R0, R4
0x0AD2	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced17
;__Lib_UART_123_45_6.c, 334 :: 		
0x0AD4	0x2501    MOVS	R5, #1
0x0AD6	0xB26D    SXTB	R5, R5
0x0AD8	0x4C6E    LDR	R4, [PC, #440]
0x0ADA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 335 :: 		
0x0ADC	0x4D6E    LDR	R5, [PC, #440]
0x0ADE	0x4C65    LDR	R4, [PC, #404]
0x0AE0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 336 :: 		
0x0AE2	0x4D6E    LDR	R5, [PC, #440]
0x0AE4	0x4C65    LDR	R4, [PC, #404]
0x0AE6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 337 :: 		
0x0AE8	0x4D6D    LDR	R5, [PC, #436]
0x0AEA	0x4C66    LDR	R4, [PC, #408]
0x0AEC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 338 :: 		
0x0AEE	0x4D6D    LDR	R5, [PC, #436]
0x0AF0	0x4C66    LDR	R4, [PC, #408]
0x0AF2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 339 :: 		
0x0AF4	0x9C08    LDR	R4, [SP, #32]
0x0AF6	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 340 :: 		
0x0AF8	0xE056    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced18
L___Lib_UART_123_45_6_UARTx_Init_Advanced17:
;__Lib_UART_123_45_6.c, 341 :: 		
0x0AFA	0x4C6B    LDR	R4, [PC, #428]
0x0AFC	0x42A0    CMP	R0, R4
0x0AFE	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced19
;__Lib_UART_123_45_6.c, 342 :: 		
0x0B00	0x2501    MOVS	R5, #1
0x0B02	0xB26D    SXTB	R5, R5
0x0B04	0x4C69    LDR	R4, [PC, #420]
0x0B06	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 343 :: 		
0x0B08	0x4D69    LDR	R5, [PC, #420]
0x0B0A	0x4C5A    LDR	R4, [PC, #360]
0x0B0C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 344 :: 		
0x0B0E	0x4D69    LDR	R5, [PC, #420]
0x0B10	0x4C5A    LDR	R4, [PC, #360]
0x0B12	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 345 :: 		
0x0B14	0x4D68    LDR	R5, [PC, #416]
0x0B16	0x4C5B    LDR	R4, [PC, #364]
0x0B18	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 346 :: 		
0x0B1A	0x4D68    LDR	R5, [PC, #416]
0x0B1C	0x4C5B    LDR	R4, [PC, #364]
0x0B1E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 347 :: 		
0x0B20	0x9C08    LDR	R4, [SP, #32]
0x0B22	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 348 :: 		
0x0B24	0xE040    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced20
L___Lib_UART_123_45_6_UARTx_Init_Advanced19:
;__Lib_UART_123_45_6.c, 349 :: 		
0x0B26	0x4C66    LDR	R4, [PC, #408]
0x0B28	0x42A0    CMP	R0, R4
0x0B2A	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced21
;__Lib_UART_123_45_6.c, 350 :: 		
0x0B2C	0x2501    MOVS	R5, #1
0x0B2E	0xB26D    SXTB	R5, R5
0x0B30	0x4C64    LDR	R4, [PC, #400]
0x0B32	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 351 :: 		
0x0B34	0x4D64    LDR	R5, [PC, #400]
0x0B36	0x4C4F    LDR	R4, [PC, #316]
0x0B38	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 352 :: 		
0x0B3A	0x4D64    LDR	R5, [PC, #400]
0x0B3C	0x4C4F    LDR	R4, [PC, #316]
0x0B3E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 353 :: 		
0x0B40	0x4D63    LDR	R5, [PC, #396]
0x0B42	0x4C50    LDR	R4, [PC, #320]
0x0B44	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 354 :: 		
0x0B46	0x4D63    LDR	R5, [PC, #396]
0x0B48	0x4C50    LDR	R4, [PC, #320]
0x0B4A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 355 :: 		
0x0B4C	0x9C08    LDR	R4, [SP, #32]
0x0B4E	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 356 :: 		
0x0B50	0xE02A    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced22
L___Lib_UART_123_45_6_UARTx_Init_Advanced21:
;__Lib_UART_123_45_6.c, 357 :: 		
0x0B52	0x4C61    LDR	R4, [PC, #388]
0x0B54	0x42A0    CMP	R0, R4
0x0B56	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced23
;__Lib_UART_123_45_6.c, 358 :: 		
0x0B58	0x2501    MOVS	R5, #1
0x0B5A	0xB26D    SXTB	R5, R5
0x0B5C	0x4C5F    LDR	R4, [PC, #380]
0x0B5E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 359 :: 		
0x0B60	0x4D5F    LDR	R5, [PC, #380]
0x0B62	0x4C44    LDR	R4, [PC, #272]
0x0B64	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 360 :: 		
0x0B66	0x4D5F    LDR	R5, [PC, #380]
0x0B68	0x4C44    LDR	R4, [PC, #272]
0x0B6A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 361 :: 		
0x0B6C	0x4D5E    LDR	R5, [PC, #376]
0x0B6E	0x4C45    LDR	R4, [PC, #276]
0x0B70	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 362 :: 		
0x0B72	0x4D5E    LDR	R5, [PC, #376]
0x0B74	0x4C45    LDR	R4, [PC, #276]
0x0B76	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 363 :: 		
0x0B78	0x9C08    LDR	R4, [SP, #32]
0x0B7A	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 364 :: 		
0x0B7C	0xE014    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced24
L___Lib_UART_123_45_6_UARTx_Init_Advanced23:
;__Lib_UART_123_45_6.c, 365 :: 		
0x0B7E	0x4C5C    LDR	R4, [PC, #368]
0x0B80	0x42A0    CMP	R0, R4
0x0B82	0xD111    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced25
;__Lib_UART_123_45_6.c, 366 :: 		
0x0B84	0x2501    MOVS	R5, #1
0x0B86	0xB26D    SXTB	R5, R5
0x0B88	0x4C5A    LDR	R4, [PC, #360]
0x0B8A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 367 :: 		
0x0B8C	0x4D5A    LDR	R5, [PC, #360]
0x0B8E	0x4C39    LDR	R4, [PC, #228]
0x0B90	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 368 :: 		
0x0B92	0x4D5A    LDR	R5, [PC, #360]
0x0B94	0x4C39    LDR	R4, [PC, #228]
0x0B96	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 369 :: 		
0x0B98	0x4D59    LDR	R5, [PC, #356]
0x0B9A	0x4C3A    LDR	R4, [PC, #232]
0x0B9C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 370 :: 		
0x0B9E	0x4D59    LDR	R5, [PC, #356]
0x0BA0	0x4C3A    LDR	R4, [PC, #232]
0x0BA2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 371 :: 		
0x0BA4	0x9C09    LDR	R4, [SP, #36]
0x0BA6	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 372 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced25:
L___Lib_UART_123_45_6_UARTx_Init_Advanced24:
L___Lib_UART_123_45_6_UARTx_Init_Advanced22:
L___Lib_UART_123_45_6_UARTx_Init_Advanced20:
L___Lib_UART_123_45_6_UARTx_Init_Advanced18:
L___Lib_UART_123_45_6_UARTx_Init_Advanced16:
;__Lib_UART_123_45_6.c, 374 :: 		
0x0BA8	0xF8AD3004  STRH	R3, [SP, #4]
; module end address is: 24 (R6)
0x0BAC	0xF8AD2008  STRH	R2, [SP, #8]
0x0BB0	0x9103    STR	R1, [SP, #12]
0x0BB2	0x9004    STR	R0, [SP, #16]
0x0BB4	0x4630    MOV	R0, R6
0x0BB6	0xF7FFFB65  BL	_GPIO_Alternate_Function_Enable+0
0x0BBA	0x9804    LDR	R0, [SP, #16]
0x0BBC	0x9903    LDR	R1, [SP, #12]
0x0BBE	0xF8BD2008  LDRH	R2, [SP, #8]
0x0BC2	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 376 :: 		
0x0BC6	0xF2000510  ADDW	R5, R0, #16
0x0BCA	0x2400    MOVS	R4, #0
0x0BCC	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 377 :: 		
0x0BCE	0xF2000510  ADDW	R5, R0, #16
0x0BD2	0x682C    LDR	R4, [R5, #0]
0x0BD4	0x431C    ORRS	R4, R3
; stop_bits end address is: 12 (R3)
0x0BD6	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 378 :: 		
0x0BD8	0xF200050C  ADDW	R5, R0, #12
0x0BDC	0x2400    MOVS	R4, #0
0x0BDE	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 380 :: 		
0x0BE0	0xB11A    CBZ	R2, L___Lib_UART_123_45_6_UARTx_Init_Advanced40
;__Lib_UART_123_45_6.c, 381 :: 		
0x0BE2	0xF4426280  ORR	R2, R2, #1024
0x0BE6	0xB292    UXTH	R2, R2
; parity end address is: 8 (R2)
;__Lib_UART_123_45_6.c, 382 :: 		
0x0BE8	0xE7FF    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced26
L___Lib_UART_123_45_6_UARTx_Init_Advanced40:
;__Lib_UART_123_45_6.c, 380 :: 		
;__Lib_UART_123_45_6.c, 382 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced26:
;__Lib_UART_123_45_6.c, 384 :: 		
; parity start address is: 8 (R2)
0x0BEA	0xF200050C  ADDW	R5, R0, #12
0x0BEE	0x682C    LDR	R4, [R5, #0]
0x0BF0	0x4314    ORRS	R4, R2
; parity end address is: 8 (R2)
0x0BF2	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 386 :: 		
0x0BF4	0xF200060C  ADDW	R6, R0, #12
0x0BF8	0x2501    MOVS	R5, #1
0x0BFA	0x6834    LDR	R4, [R6, #0]
0x0BFC	0xF365344D  BFI	R4, R5, #13, #1
0x0C00	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 387 :: 		
0x0C02	0xF200060C  ADDW	R6, R0, #12
0x0C06	0x2501    MOVS	R5, #1
0x0C08	0x6834    LDR	R4, [R6, #0]
0x0C0A	0xF36504C3  BFI	R4, R5, #3, #1
0x0C0E	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 388 :: 		
0x0C10	0xF200060C  ADDW	R6, R0, #12
0x0C14	0x2501    MOVS	R5, #1
0x0C16	0x6834    LDR	R4, [R6, #0]
0x0C18	0xF3650482  BFI	R4, R5, #2, #1
0x0C1C	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 389 :: 		
0x0C1E	0xF2000514  ADDW	R5, R0, #20
0x0C22	0x2400    MOVS	R4, #0
0x0C24	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 394 :: 		
0x0C26	0x9D05    LDR	R5, [SP, #20]
0x0C28	0x2419    MOVS	R4, #25
0x0C2A	0x4365    MULS	R5, R4, R5
0x0C2C	0x008C    LSLS	R4, R1, #2
; baud_rate end address is: 4 (R1)
0x0C2E	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45_6.c, 395 :: 		
0x0C32	0x2464    MOVS	R4, #100
0x0C34	0xFBB7F4F4  UDIV	R4, R7, R4
0x0C38	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45_6.c, 397 :: 		
0x0C3A	0x0935    LSRS	R5, R6, #4
0x0C3C	0x2464    MOVS	R4, #100
0x0C3E	0x436C    MULS	R4, R5, R4
0x0C40	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45_6.c, 398 :: 		
0x0C42	0x0124    LSLS	R4, R4, #4
0x0C44	0xF2040532  ADDW	R5, R4, #50
0x0C48	0x2464    MOVS	R4, #100
0x0C4A	0xFBB5F4F4  UDIV	R4, R5, R4
0x0C4E	0xF004040F  AND	R4, R4, #15
0x0C52	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45_6.c, 400 :: 		
0x0C56	0xF2000508  ADDW	R5, R0, #8
; UART_Base end address is: 0 (R0)
0x0C5A	0xB2A4    UXTH	R4, R4
0x0C5C	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 401 :: 		
L_end_UARTx_Init_Advanced:
0x0C5E	0xF8DDE000  LDR	LR, [SP, #0]
0x0C62	0xB00B    ADD	SP, SP, #44
0x0C64	0x4770    BX	LR
0x0C66	0xBF00    NOP
0x0C68	0x10004001  	USART1_SR+0
0x0C6C	0x08904247  	RCC_APB2ENR+0
0x0C70	0xFFFFFFFF  	_UART1_Write+0
0x0C74	0x00582000  	_UART_Wr_Ptr+0
0x0C78	0xFFFFFFFF  	_UART1_Read+0
0x0C7C	0x005C2000  	_UART_Rd_Ptr+0
0x0C80	0xFFFFFFFF  	_UART1_Data_Ready+0
0x0C84	0x00602000  	_UART_Rdy_Ptr+0
0x0C88	0xFFFFFFFF  	_UART1_Tx_Idle+0
0x0C8C	0x00642000  	_UART_Tx_Idle_Ptr+0
0x0C90	0x44004000  	USART2_SR+0
0x0C94	0x08444247  	RCC_APB1ENR+0
0x0C98	0xFFFFFFFF  	_UART2_Write+0
0x0C9C	0xFFFFFFFF  	_UART2_Read+0
0x0CA0	0xFFFFFFFF  	_UART2_Data_Ready+0
0x0CA4	0xFFFFFFFF  	_UART2_Tx_Idle+0
0x0CA8	0x48004000  	USART3_SR+0
0x0CAC	0x08484247  	RCC_APB1ENR+0
0x0CB0	0xFFFFFFFF  	_UART3_Write+0
0x0CB4	0xFFFFFFFF  	_UART3_Read+0
0x0CB8	0xFFFFFFFF  	_UART3_Data_Ready+0
0x0CBC	0xFFFFFFFF  	_UART3_Tx_Idle+0
0x0CC0	0x4C004000  	UART4_SR+0
0x0CC4	0x084C4247  	RCC_APB1ENR+0
0x0CC8	0xFFFFFFFF  	_UART4_Write+0
0x0CCC	0xFFFFFFFF  	_UART4_Read+0
0x0CD0	0xFFFFFFFF  	_UART4_Data_Ready+0
0x0CD4	0xFFFFFFFF  	_UART4_Tx_Idle+0
0x0CD8	0x50004000  	UART5_SR+0
0x0CDC	0x08504247  	RCC_APB1ENR+0
0x0CE0	0xFFFFFFFF  	_UART5_Write+0
0x0CE4	0xFFFFFFFF  	_UART5_Read+0
0x0CE8	0xFFFFFFFF  	_UART5_Data_Ready+0
0x0CEC	0xFFFFFFFF  	_UART5_Tx_Idle+0
0x0CF0	0x14004001  	USART6_SR+0
0x0CF4	0x08944247  	RCC_APB2ENR+0
0x0CF8	0xFFFFFFFF  	_UART6_Write+0
0x0CFC	0xFFFFFFFF  	_UART6_Read+0
0x0D00	0xFFFFFFFF  	_UART6_Data_Ready+0
0x0D04	0xFFFFFFFF  	_UART6_Tx_Idle+0
; end of __Lib_UART_123_45_6_UARTx_Init_Advanced
_RCC_GetClocksFrequency:
