;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/11/2016 7:10:28 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_System_4XX.c, 492 :: 		
0x2502	0x4851    LDR	R0, [PC, #324]
0x2504	0x4281    CMP	R1, R0
0x2506	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC258
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 493 :: 		
0x2508	0x484E    LDR	R0, [PC, #312]
0x250A	0x6800    LDR	R0, [R0, #0]
0x250C	0xF0400107  ORR	R1, R0, #7
0x2510	0x484C    LDR	R0, [PC, #304]
0x2512	0x6001    STR	R1, [R0, #0]
0x2514	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC259
L___Lib_System_4XX_InitialSetUpRCCRCC258:
;__Lib_System_4XX.c, 494 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2516	0x4851    LDR	R0, [PC, #324]
0x2518	0x4281    CMP	R1, R0
0x251A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC260
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 495 :: 		
0x251C	0x4849    LDR	R0, [PC, #292]
0x251E	0x6800    LDR	R0, [R0, #0]
0x2520	0xF0400106  ORR	R1, R0, #6
0x2524	0x4847    LDR	R0, [PC, #284]
0x2526	0x6001    STR	R1, [R0, #0]
0x2528	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC261
L___Lib_System_4XX_InitialSetUpRCCRCC260:
;__Lib_System_4XX.c, 496 :: 		
; Fosc_kHz start address is: 4 (R1)
0x252A	0x4848    LDR	R0, [PC, #288]
0x252C	0x4281    CMP	R1, R0
0x252E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC262
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 497 :: 		
0x2530	0x4844    LDR	R0, [PC, #272]
0x2532	0x6800    LDR	R0, [R0, #0]
0x2534	0xF0400105  ORR	R1, R0, #5
0x2538	0x4842    LDR	R0, [PC, #264]
0x253A	0x6001    STR	R1, [R0, #0]
0x253C	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC263
L___Lib_System_4XX_InitialSetUpRCCRCC262:
;__Lib_System_4XX.c, 498 :: 		
; Fosc_kHz start address is: 4 (R1)
0x253E	0x4846    LDR	R0, [PC, #280]
0x2540	0x4281    CMP	R1, R0
0x2542	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC264
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 499 :: 		
0x2544	0x483F    LDR	R0, [PC, #252]
0x2546	0x6800    LDR	R0, [R0, #0]
0x2548	0xF0400104  ORR	R1, R0, #4
0x254C	0x483D    LDR	R0, [PC, #244]
0x254E	0x6001    STR	R1, [R0, #0]
0x2550	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC265
L___Lib_System_4XX_InitialSetUpRCCRCC264:
;__Lib_System_4XX.c, 500 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2552	0xF24D20F0  MOVW	R0, #54000
0x2556	0x4281    CMP	R1, R0
0x2558	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC266
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 501 :: 		
0x255A	0x483A    LDR	R0, [PC, #232]
0x255C	0x6800    LDR	R0, [R0, #0]
0x255E	0xF0400103  ORR	R1, R0, #3
0x2562	0x4838    LDR	R0, [PC, #224]
0x2564	0x6001    STR	R1, [R0, #0]
0x2566	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC267
L___Lib_System_4XX_InitialSetUpRCCRCC266:
;__Lib_System_4XX.c, 502 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2568	0xF64840A0  MOVW	R0, #36000
0x256C	0x4281    CMP	R1, R0
0x256E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC268
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 503 :: 		
0x2570	0x4834    LDR	R0, [PC, #208]
0x2572	0x6800    LDR	R0, [R0, #0]
0x2574	0xF0400102  ORR	R1, R0, #2
0x2578	0x4832    LDR	R0, [PC, #200]
0x257A	0x6001    STR	R1, [R0, #0]
0x257C	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC269
L___Lib_System_4XX_InitialSetUpRCCRCC268:
;__Lib_System_4XX.c, 504 :: 		
; Fosc_kHz start address is: 4 (R1)
0x257E	0xF2446050  MOVW	R0, #18000
0x2582	0x4281    CMP	R1, R0
0x2584	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC270
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 505 :: 		
0x2586	0x482F    LDR	R0, [PC, #188]
0x2588	0x6800    LDR	R0, [R0, #0]
0x258A	0xF0400101  ORR	R1, R0, #1
0x258E	0x482D    LDR	R0, [PC, #180]
0x2590	0x6001    STR	R1, [R0, #0]
0x2592	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC271
L___Lib_System_4XX_InitialSetUpRCCRCC270:
;__Lib_System_4XX.c, 507 :: 		
0x2594	0x482B    LDR	R0, [PC, #172]
0x2596	0x6801    LDR	R1, [R0, #0]
0x2598	0xF06F0007  MVN	R0, #7
0x259C	0x4001    ANDS	R1, R0
0x259E	0x4829    LDR	R0, [PC, #164]
0x25A0	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC271:
L___Lib_System_4XX_InitialSetUpRCCRCC269:
L___Lib_System_4XX_InitialSetUpRCCRCC267:
L___Lib_System_4XX_InitialSetUpRCCRCC265:
L___Lib_System_4XX_InitialSetUpRCCRCC263:
L___Lib_System_4XX_InitialSetUpRCCRCC261:
L___Lib_System_4XX_InitialSetUpRCCRCC259:
;__Lib_System_4XX.c, 508 :: 		
0x25A2	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC257:
;__Lib_System_4XX.c, 509 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x25A4	0x2800    CMP	R0, #0
0x25A6	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC273
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 510 :: 		
0x25AA	0x482D    LDR	R0, [PC, #180]
0x25AC	0x4281    CMP	R1, R0
0x25AE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC274
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 511 :: 		
0x25B0	0x4824    LDR	R0, [PC, #144]
0x25B2	0x6800    LDR	R0, [R0, #0]
0x25B4	0xF0400107  ORR	R1, R0, #7
0x25B8	0x4822    LDR	R0, [PC, #136]
0x25BA	0x6001    STR	R1, [R0, #0]
0x25BC	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC275
L___Lib_System_4XX_InitialSetUpRCCRCC274:
;__Lib_System_4XX.c, 512 :: 		
; Fosc_kHz start address is: 4 (R1)
0x25BE	0x4825    LDR	R0, [PC, #148]
0x25C0	0x4281    CMP	R1, R0
0x25C2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC276
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 513 :: 		
0x25C4	0x481F    LDR	R0, [PC, #124]
0x25C6	0x6800    LDR	R0, [R0, #0]
0x25C8	0xF0400106  ORR	R1, R0, #6
0x25CC	0x481D    LDR	R0, [PC, #116]
0x25CE	0x6001    STR	R1, [R0, #0]
0x25D0	0xE058    B	L___Lib_System_4XX_InitialSetUpRCCRCC277
L___Lib_System_4XX_InitialSetUpRCCRCC276:
;__Lib_System_4XX.c, 514 :: 		
; Fosc_kHz start address is: 4 (R1)
0x25D2	0x4824    LDR	R0, [PC, #144]
0x25D4	0x4281    CMP	R1, R0
0x25D6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC278
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 515 :: 		
0x25D8	0x481A    LDR	R0, [PC, #104]
0x25DA	0x6800    LDR	R0, [R0, #0]
0x25DC	0xF0400105  ORR	R1, R0, #5
0x25E0	0x4818    LDR	R0, [PC, #96]
0x25E2	0x6001    STR	R1, [R0, #0]
0x25E4	0xE04E    B	L___Lib_System_4XX_InitialSetUpRCCRCC279
L___Lib_System_4XX_InitialSetUpRCCRCC278:
;__Lib_System_4XX.c, 516 :: 		
; Fosc_kHz start address is: 4 (R1)
0x25E6	0xF5B14F7A  CMP	R1, #64000
0x25EA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC280
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 517 :: 		
0x25EC	0x4815    LDR	R0, [PC, #84]
0x25EE	0x6800    LDR	R0, [R0, #0]
0x25F0	0xF0400104  ORR	R1, R0, #4
0x25F4	0x4813    LDR	R0, [PC, #76]
0x25F6	0x6001    STR	R1, [R0, #0]
0x25F8	0xE044    B	L___Lib_System_4XX_InitialSetUpRCCRCC281
L___Lib_System_4XX_InitialSetUpRCCRCC280:
;__Lib_System_4XX.c, 518 :: 		
; Fosc_kHz start address is: 4 (R1)
0x25FA	0xF64B3080  MOVW	R0, #48000
0x25FE	0x4281    CMP	R1, R0
0x2600	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC282
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 519 :: 		
0x2602	0x4810    LDR	R0, [PC, #64]
0x2604	0x6800    LDR	R0, [R0, #0]
0x2606	0xF0400103  ORR	R1, R0, #3
0x260A	0x480E    LDR	R0, [PC, #56]
0x260C	0x6001    STR	R1, [R0, #0]
0x260E	0xE039    B	L___Lib_System_4XX_InitialSetUpRCCRCC283
L___Lib_System_4XX_InitialSetUpRCCRCC282:
;__Lib_System_4XX.c, 520 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2610	0xF5B14FFA  CMP	R1, #32000
0x2614	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC284
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 521 :: 		
0x2616	0x480B    LDR	R0, [PC, #44]
0x2618	0x6800    LDR	R0, [R0, #0]
0x261A	0xF0400102  ORR	R1, R0, #2
0x261E	0x4809    LDR	R0, [PC, #36]
0x2620	0x6001    STR	R1, [R0, #0]
0x2622	0xE02F    B	L___Lib_System_4XX_InitialSetUpRCCRCC285
L___Lib_System_4XX_InitialSetUpRCCRCC284:
;__Lib_System_4XX.c, 522 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2624	0xF5B15F7A  CMP	R1, #16000
0x2628	0xD925    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC286
0x262A	0xE01D    B	#58
0x262C	0x00800101  	#16842880
0x2630	0x54190440  	#71324697
0x2634	0x00023D60  	#1029701634
0x2638	0x00030000  	#3
0x263C	0x90400002  	#168000
0x2640	0x49F00002  	#150000
0x2644	0x3C004002  	FLASH_ACR+0
0x2648	0xD4C00001  	#120000
0x264C	0x5F900001  	#90000
0x2650	0x32800002  	#144000
0x2654	0x77000001  	#96000
0x2658	0x19400001  	#72000
0x265C	0xA5E00001  	#108000
0x2660	0xB5800001  	#112000
0x2664	0x38800001  	#80000
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 523 :: 		
0x2668	0x482D    LDR	R0, [PC, #180]
0x266A	0x6800    LDR	R0, [R0, #0]
0x266C	0xF0400101  ORR	R1, R0, #1
0x2670	0x482B    LDR	R0, [PC, #172]
0x2672	0x6001    STR	R1, [R0, #0]
0x2674	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC287
L___Lib_System_4XX_InitialSetUpRCCRCC286:
;__Lib_System_4XX.c, 525 :: 		
0x2676	0x482A    LDR	R0, [PC, #168]
0x2678	0x6801    LDR	R1, [R0, #0]
0x267A	0xF06F0007  MVN	R0, #7
0x267E	0x4001    ANDS	R1, R0
0x2680	0x4827    LDR	R0, [PC, #156]
0x2682	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC287:
L___Lib_System_4XX_InitialSetUpRCCRCC285:
L___Lib_System_4XX_InitialSetUpRCCRCC283:
L___Lib_System_4XX_InitialSetUpRCCRCC281:
L___Lib_System_4XX_InitialSetUpRCCRCC279:
L___Lib_System_4XX_InitialSetUpRCCRCC277:
L___Lib_System_4XX_InitialSetUpRCCRCC275:
;__Lib_System_4XX.c, 526 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC273:
L___Lib_System_4XX_InitialSetUpRCCRCC272:
L___Lib_System_4XX_InitialSetUpRCCRCC256:
L___Lib_System_4XX_InitialSetUpRCCRCC242:
;__Lib_System_4XX.c, 528 :: 		
0x2684	0x2101    MOVS	R1, #1
0x2686	0xB249    SXTB	R1, R1
0x2688	0x4826    LDR	R0, [PC, #152]
0x268A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 529 :: 		
0x268C	0x4826    LDR	R0, [PC, #152]
0x268E	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 531 :: 		
0x2690	0xF7FEFE08  BL	__Lib_System_4XX_SystemClockSetDefault+0
;__Lib_System_4XX.c, 533 :: 		
0x2694	0x4825    LDR	R0, [PC, #148]
0x2696	0x6003    STR	R3, [R0, #0]
; ulRCC_PLLCFGR end address is: 12 (R3)
;__Lib_System_4XX.c, 534 :: 		
0x2698	0x4825    LDR	R0, [PC, #148]
0x269A	0x6004    STR	R4, [R0, #0]
;__Lib_System_4XX.c, 535 :: 		
0x269C	0x4825    LDR	R0, [PC, #148]
0x269E	0xEA020100  AND	R1, R2, R0, LSL #0
0x26A2	0x4825    LDR	R0, [PC, #148]
0x26A4	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 537 :: 		
0x26A6	0xF0020001  AND	R0, R2, #1
0x26AA	0xB140    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC299
; ulRCC_CFGR end address is: 16 (R4)
; ulRCC_CR end address is: 8 (R2)
0x26AC	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 538 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC289:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x26AE	0x4822    LDR	R0, [PC, #136]
0x26B0	0x6800    LDR	R0, [R0, #0]
0x26B2	0xF0000002  AND	R0, R0, #2
0x26B6	0x2800    CMP	R0, #0
0x26B8	0xD100    BNE	L___Lib_System_4XX_InitialSetUpRCCRCC290
;__Lib_System_4XX.c, 539 :: 		
0x26BA	0xE7F8    B	L___Lib_System_4XX_InitialSetUpRCCRCC289
L___Lib_System_4XX_InitialSetUpRCCRCC290:
;__Lib_System_4XX.c, 540 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x26BC	0xE000    B	L___Lib_System_4XX_InitialSetUpRCCRCC288
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC299:
;__Lib_System_4XX.c, 537 :: 		
0x26BE	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 540 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC288:
;__Lib_System_4XX.c, 542 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x26C0	0xF4023080  AND	R0, R2, #65536
0x26C4	0xB148    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2100
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_4XX.c, 543 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC292:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x26C6	0x481C    LDR	R0, [PC, #112]
0x26C8	0x6800    LDR	R0, [R0, #0]
0x26CA	0xF4003000  AND	R0, R0, #131072
0x26CE	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC293
;__Lib_System_4XX.c, 544 :: 		
0x26D0	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC292
L___Lib_System_4XX_InitialSetUpRCCRCC293:
;__Lib_System_4XX.c, 545 :: 		
0x26D2	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x26D4	0x460A    MOV	R2, R1
0x26D6	0x9901    LDR	R1, [SP, #4]
0x26D8	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC291
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2100:
;__Lib_System_4XX.c, 542 :: 		
0x26DA	0x9101    STR	R1, [SP, #4]
0x26DC	0x4611    MOV	R1, R2
0x26DE	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XX.c, 545 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC291:
;__Lib_System_4XX.c, 547 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x26E0	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x26E4	0xB170    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2101
;__Lib_System_4XX.c, 548 :: 		
0x26E6	0x4814    LDR	R0, [PC, #80]
0x26E8	0x6800    LDR	R0, [R0, #0]
0x26EA	0xF0407180  ORR	R1, R0, #16777216
0x26EE	0x4812    LDR	R0, [PC, #72]
0x26F0	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x26F2	0x4611    MOV	R1, R2
;__Lib_System_4XX.c, 549 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC295:
; ulRCC_CFGR start address is: 4 (R1)
0x26F4	0x4810    LDR	R0, [PC, #64]
0x26F6	0x6800    LDR	R0, [R0, #0]
0x26F8	0xF0007000  AND	R0, R0, #33554432
0x26FC	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC296
;__Lib_System_4XX.c, 550 :: 		
0x26FE	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC295
L___Lib_System_4XX_InitialSetUpRCCRCC296:
;__Lib_System_4XX.c, 551 :: 		
0x2700	0x460A    MOV	R2, R1
0x2702	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC294
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC2101:
;__Lib_System_4XX.c, 547 :: 		
;__Lib_System_4XX.c, 551 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC294:
;__Lib_System_4XX.c, 554 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC297:
; ulRCC_CFGR start address is: 8 (R2)
0x2704	0x480A    LDR	R0, [PC, #40]
0x2706	0x6800    LDR	R0, [R0, #0]
0x2708	0xF000010C  AND	R1, R0, #12
0x270C	0x0090    LSLS	R0, R2, #2
0x270E	0xF000000C  AND	R0, R0, #12
0x2712	0x4281    CMP	R1, R0
0x2714	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC298
;__Lib_System_4XX.c, 555 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x2716	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC297
L___Lib_System_4XX_InitialSetUpRCCRCC298:
;__Lib_System_4XX.c, 557 :: 		
L_end_InitialSetUpRCCRCC2:
0x2718	0xF8DDE000  LDR	LR, [SP, #0]
0x271C	0xB002    ADD	SP, SP, #8
0x271E	0x4770    BX	LR
0x2720	0x3C004002  	FLASH_ACR+0
0x2724	0x80204247  	FLASH_ACR+0
0x2728	0x80244247  	FLASH_ACR+0
0x272C	0x38044002  	RCC_PLLCFGR+0
0x2730	0x38084002  	RCC_CFGR+0
0x2734	0xFFFF000F  	#1048575
0x2738	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 431 :: 		
0x12A4	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 434 :: 		
0x12A6	0x480D    LDR	R0, [PC, #52]
0x12A8	0x6800    LDR	R0, [R0, #0]
0x12AA	0xF0400101  ORR	R1, R0, #1
0x12AE	0x480B    LDR	R0, [PC, #44]
0x12B0	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 437 :: 		
0x12B2	0x2100    MOVS	R1, #0
0x12B4	0x480A    LDR	R0, [PC, #40]
0x12B6	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 440 :: 		
0x12B8	0x4808    LDR	R0, [PC, #32]
0x12BA	0x6801    LDR	R1, [R0, #0]
0x12BC	0x4809    LDR	R0, [PC, #36]
0x12BE	0x4001    ANDS	R1, R0
0x12C0	0x4806    LDR	R0, [PC, #24]
0x12C2	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 443 :: 		
0x12C4	0x4908    LDR	R1, [PC, #32]
0x12C6	0x4809    LDR	R0, [PC, #36]
0x12C8	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 446 :: 		
0x12CA	0x4804    LDR	R0, [PC, #16]
0x12CC	0x6801    LDR	R1, [R0, #0]
0x12CE	0xF46F2080  MVN	R0, #262144
0x12D2	0x4001    ANDS	R1, R0
0x12D4	0x4801    LDR	R0, [PC, #4]
0x12D6	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 450 :: 		
L_end_SystemClockSetDefault:
0x12D8	0xB001    ADD	SP, SP, #4
0x12DA	0x4770    BX	LR
0x12DC	0x38004002  	RCC_CR+0
0x12E0	0x38084002  	RCC_CFGR+0
0x12E4	0xFFFFFEF6  	#-17367041
0x12E8	0x30102400  	#603992080
0x12EC	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 369 :: 		
0x273C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 370 :: 		
0x273E	0x4904    LDR	R1, [PC, #16]
0x2740	0x4804    LDR	R0, [PC, #16]
0x2742	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 371 :: 		
0x2744	0x4904    LDR	R1, [PC, #16]
0x2746	0x4805    LDR	R0, [PC, #20]
0x2748	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 372 :: 		
L_end_InitialSetUpFosc:
0x274A	0xB001    ADD	SP, SP, #4
0x274C	0x4770    BX	LR
0x274E	0xBF00    NOP
0x2750	0x90400002  	#168000
0x2754	0x030C2000  	___System_CLOCK_IN_KHZ+0
0x2758	0x00030000  	#3
0x275C	0x03102000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 314 :: 		
0x278C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 315 :: 		
L___GenExcept27:
0x278E	0xE7FE    B	L___GenExcept27
;__Lib_System_4XX.c, 316 :: 		
L_end___GenExcept:
0x2790	0xB001    ADD	SP, SP, #4
0x2792	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 347 :: 		
0x2760	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 350 :: 		
0x2762	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 351 :: 		
0x2766	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 353 :: 		
0x276A	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 355 :: 		
0x276C	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 357 :: 		
0x2770	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 359 :: 		
0x2772	0xBF00    NOP
;__Lib_System_4XX.c, 360 :: 		
0x2774	0xBF00    NOP
;__Lib_System_4XX.c, 361 :: 		
0x2776	0xBF00    NOP
;__Lib_System_4XX.c, 362 :: 		
0x2778	0xBF00    NOP
;__Lib_System_4XX.c, 364 :: 		
0x277A	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 365 :: 		
0x277E	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 366 :: 		
0x2782	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 367 :: 		
L_end___EnableFPU:
0x2786	0xB001    ADD	SP, SP, #4
0x2788	0x4770    BX	LR
; end of ___EnableFPU
0x2B9C	0xB500    PUSH	(R14)
0x2B9E	0xF8DFB034  LDR	R11, [PC, #52]
0x2BA2	0xF8DFA034  LDR	R10, [PC, #52]
0x2BA6	0xF8DFC034  LDR	R12, [PC, #52]
0x2BAA	0xF7FEFF9D  BL	6888
0x2BAE	0xF8DFB030  LDR	R11, [PC, #48]
0x2BB2	0xF8DFA030  LDR	R10, [PC, #48]
0x2BB6	0xF8DFC030  LDR	R12, [PC, #48]
0x2BBA	0xF7FEFF95  BL	6888
0x2BBE	0xF8DFB024  LDR	R11, [PC, #36]
0x2BC2	0xF8DFA028  LDR	R10, [PC, #40]
0x2BC6	0xF8DFC028  LDR	R12, [PC, #40]
0x2BCA	0xF7FEFF8D  BL	6888
0x2BCE	0xBD00    POP	(R15)
0x2BD0	0x4770    BX	LR
0x2BD2	0xBF00    NOP
0x2BD4	0x00002000  	#536870912
0x2BD8	0x00512000  	#536870993
0x2BDC	0x2B480000  	#11080
0x2BE0	0x00522000  	#536870994
0x2BE4	0x00542000  	#536870996
0x2BE8	0x047E0000  	#1150
0x2BEC	0x017E2000  	#536871294
0x2BF0	0x27940000  	#10132
0x2C54	0xB500    PUSH	(R14)
0x2C56	0xF8DFB010  LDR	R11, [PC, #16]
0x2C5A	0xF8DFA010  LDR	R10, [PC, #16]
0x2C5E	0xF7FEFF4D  BL	6908
0x2C62	0xBD00    POP	(R15)
0x2C64	0x4770    BX	LR
0x2C66	0xBF00    NOP
0x2C68	0x00002000  	#536870912
0x2C6C	0x032C2000  	#536871724
_ADC_AWD:
;Input Capture Complete 5ch.c, 803 :: 		void ADC_AWD() iv IVT_INT_ADC ics ICS_AUTO {
;Input Capture Complete 5ch.c, 804 :: 		ADC1_CR1bits.AWDIE = 0;       // Disabling analog interrupt (disable)
0x1E8C	0x2100    MOVS	R1, #0
0x1E8E	0xB249    SXTB	R1, R1
0x1E90	0x4816    LDR	R0, [PC, #88]
0x1E92	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 805 :: 		ADC1_SRbits.AWD = 0;          // Reset status bit
0x1E94	0x4816    LDR	R0, [PC, #88]
0x1E96	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 806 :: 		if(ADC1_HTR <= 1000) {
0x1E98	0x4816    LDR	R0, [PC, #88]
0x1E9A	0x6800    LDR	R0, [R0, #0]
0x1E9C	0xF5B07F7A  CMP	R0, #1000
0x1EA0	0xD813    BHI	L_ADC_AWD59
;Input Capture Complete 5ch.c, 807 :: 		TIM5_SR.UIF = 0;        // Clear timer 3 interrupt bit
0x1EA2	0x2100    MOVS	R1, #0
0x1EA4	0xB249    SXTB	R1, R1
0x1EA6	0x4814    LDR	R0, [PC, #80]
0x1EA8	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 808 :: 		TIM5_CNT = 0x00;        // Reset timer value to 0
0x1EAA	0x2100    MOVS	R1, #0
0x1EAC	0x4813    LDR	R0, [PC, #76]
