;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/8/2016 7:28:38 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1AD0	0x2100    MOVS	R1, #0
0x1AD2	0xB249    SXTB	R1, R1
0x1AD4	0x4804    LDR	R0, [PC, #16]
0x1AD6	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 374 :: 		poll_flag = 1;                                                              // Set poll flag for main loop
0x1AD8	0x2101    MOVS	R1, #1
0x1ADA	0x4804    LDR	R0, [PC, #16]
0x1ADC	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 375 :: 		terminal_print_count++;                                                     // Increment the debug print counter
0x1ADE	0x4904    LDR	R1, [PC, #16]
0x1AE0	0x8808    LDRH	R0, [R1, #0]
0x1AE2	0x1C40    ADDS	R0, R0, #1
0x1AE4	0x8008    STRH	R0, [R1, #0]
;Input Capture Complete 5ch.c, 376 :: 		}
L_end_timer11_ISR:
0x1AE6	0x4770    BX	LR
0x1AE8	0x02004229  	TIM11_SR+0
0x1AEC	0x01BA2000  	_poll_flag+0
0x1AF0	0x034C2000  	_terminal_print_count+0
; end of _timer11_ISR
_timer3_ISR:
;Input Capture Complete 5ch.c, 319 :: 		void timer3_ISR() iv IVT_INT_TIM3 {
;Input Capture Complete 5ch.c, 322 :: 		if(TIM3_SR.UIF == 1) {
0x1B98	0x4937    LDR	R1, [PC, #220]
0x1B9A	0x6808    LDR	R0, [R1, #0]
0x1B9C	0xB138    CBZ	R0, L_timer3_ISR16
;Input Capture Complete 5ch.c, 323 :: 		TIM3_SR.UIF = 0;                                                        // Clear timer 3 interrupt bit
0x1B9E	0x2100    MOVS	R1, #0
0x1BA0	0xB249    SXTB	R1, R1
0x1BA2	0x4835    LDR	R0, [PC, #212]
0x1BA4	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 324 :: 		tim3_overflow_count++;                                                  // Increment timer 3 overflow counter
0x1BA6	0x4935    LDR	R1, [PC, #212]
0x1BA8	0x6808    LDR	R0, [R1, #0]
0x1BAA	0x1C40    ADDS	R0, R0, #1
0x1BAC	0x6008    STR	R0, [R1, #0]
;Input Capture Complete 5ch.c, 325 :: 		}
L_timer3_ISR16:
;Input Capture Complete 5ch.c, 328 :: 		if (TIM3_SR.CC1IF == 1) {
0x1BAE	0x4934    LDR	R1, [PC, #208]
0x1BB0	0x6808    LDR	R0, [R1, #0]
0x1BB2	0xB1A8    CBZ	R0, L_timer3_ISR17
;Input Capture Complete 5ch.c, 329 :: 		fngr_pointer.enc_start_time = fngr_pointer.enc_end_time;                // Store previous captured value for next calculation
0x1BB4	0x4A33    LDR	R2, [PC, #204]
0x1BB6	0x6811    LDR	R1, [R2, #0]
0x1BB8	0x4833    LDR	R0, [PC, #204]
0x1BBA	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 330 :: 		fngr_pointer.enc_end_time = TIM3_CCR1;                                  // Read stored input capture time
0x1BBC	0x4833    LDR	R0, [PC, #204]
0x1BBE	0x6800    LDR	R0, [R0, #0]
0x1BC0	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 331 :: 		fngr_pointer.enc_overflow_start = fngr_pointer.enc_overflow_end;        // Store previous overflow value for next calculation
0x1BC2	0x4A33    LDR	R2, [PC, #204]
0x1BC4	0x6811    LDR	R1, [R2, #0]
0x1BC6	0x4833    LDR	R0, [PC, #204]
0x1BC8	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 332 :: 		fngr_pointer.enc_overflow_end = tim3_overflow_count;                    // Store number of timer 3 overflows for Pointer finger
0x1BCA	0x482C    LDR	R0, [PC, #176]
0x1BCC	0x6800    LDR	R0, [R0, #0]
0x1BCE	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 333 :: 		fngr_pointer.enc_chan_b = FNGR_POINTER_ENC_B;                           // Sample the second encoder channel state (For direction)
0x1BD0	0x4831    LDR	R0, [PC, #196]
0x1BD2	0x6801    LDR	R1, [R0, #0]
0x1BD4	0x4831    LDR	R0, [PC, #196]
0x1BD6	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 334 :: 		fngr_pointer.position_temp++;                                           // Increment total input capture event counter
0x1BD8	0x4931    LDR	R1, [PC, #196]
0x1BDA	0x6808    LDR	R0, [R1, #0]
0x1BDC	0x1C40    ADDS	R0, R0, #1
0x1BDE	0x6008    STR	R0, [R1, #0]
;Input Capture Complete 5ch.c, 335 :: 		}
L_timer3_ISR17:
;Input Capture Complete 5ch.c, 339 :: 		if (TIM3_SR.CC2IF == 1) {
0x1BE0	0x4930    LDR	R1, [PC, #192]
0x1BE2	0x6808    LDR	R0, [R1, #0]
0x1BE4	0xB1A8    CBZ	R0, L_timer3_ISR18
;Input Capture Complete 5ch.c, 340 :: 		fngr_middle.enc_start_time = fngr_middle.enc_end_time;                  // Store previous captured value for next calculation
0x1BE6	0x4A30    LDR	R2, [PC, #192]
0x1BE8	0x6811    LDR	R1, [R2, #0]
0x1BEA	0x4830    LDR	R0, [PC, #192]
0x1BEC	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 341 :: 		fngr_middle.enc_end_time = TIM3_CCR2;                                   // Read stored input capture time
0x1BEE	0x4830    LDR	R0, [PC, #192]
0x1BF0	0x6800    LDR	R0, [R0, #0]
0x1BF2	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 342 :: 		fngr_middle.enc_overflow_start = fngr_middle.enc_overflow_end;          // Store previous overflow value for next calculation
0x1BF4	0x4A2F    LDR	R2, [PC, #188]
0x1BF6	0x6811    LDR	R1, [R2, #0]
0x1BF8	0x482F    LDR	R0, [PC, #188]
0x1BFA	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 343 :: 		fngr_middle.enc_overflow_end = tim3_overflow_count;                     // Store number of timer 3 overflows for Middle finger
0x1BFC	0x481F    LDR	R0, [PC, #124]
0x1BFE	0x6800    LDR	R0, [R0, #0]
0x1C00	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 344 :: 		fngr_middle.enc_chan_b = FNGR_MIDDLE_ENC_B;                             // Sample the second encoder channel state (For direction)
0x1C02	0x482E    LDR	R0, [PC, #184]
0x1C04	0x6801    LDR	R1, [R0, #0]
0x1C06	0x482E    LDR	R0, [PC, #184]
0x1C08	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 345 :: 		fngr_middle.position_temp++;                                            // Increment total input capture event counter
0x1C0A	0x492E    LDR	R1, [PC, #184]
0x1C0C	0x6808    LDR	R0, [R1, #0]
0x1C0E	0x1C40    ADDS	R0, R0, #1
0x1C10	0x6008    STR	R0, [R1, #0]
;Input Capture Complete 5ch.c, 346 :: 		}
L_timer3_ISR18:
;Input Capture Complete 5ch.c, 349 :: 		if (TIM3_SR.CC3IF == 1) {
0x1C12	0x492D    LDR	R1, [PC, #180]
0x1C14	0x6808    LDR	R0, [R1, #0]
0x1C16	0xB1A8    CBZ	R0, L_timer3_ISR19
;Input Capture Complete 5ch.c, 350 :: 		fngr_ring.enc_start_time = fngr_ring.enc_end_time;                      // Store previous captured value for next calculation
0x1C18	0x4A2C    LDR	R2, [PC, #176]
0x1C1A	0x6811    LDR	R1, [R2, #0]
0x1C1C	0x482C    LDR	R0, [PC, #176]
0x1C1E	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 351 :: 		fngr_ring.enc_end_time = TIM3_CCR3;                                     // Read stored input capture time
0x1C20	0x482C    LDR	R0, [PC, #176]
0x1C22	0x6800    LDR	R0, [R0, #0]
0x1C24	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 352 :: 		fngr_ring.enc_overflow_start = fngr_ring.enc_overflow_end;              // Store previous overflow value for next calculation
0x1C26	0x4A2C    LDR	R2, [PC, #176]
0x1C28	0x6811    LDR	R1, [R2, #0]
0x1C2A	0x482C    LDR	R0, [PC, #176]
0x1C2C	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 353 :: 		fngr_ring.enc_overflow_end = tim3_overflow_count;                       // Store number of timer 3 overflows for Ring finger
0x1C2E	0x4813    LDR	R0, [PC, #76]
0x1C30	0x6800    LDR	R0, [R0, #0]
0x1C32	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 354 :: 		fngr_ring.enc_chan_b = FNGR_RING_ENC_B;                                 // Sample the second encoder channel state (For direction)
0x1C34	0x482A    LDR	R0, [PC, #168]
0x1C36	0x6801    LDR	R1, [R0, #0]
0x1C38	0x482A    LDR	R0, [PC, #168]
0x1C3A	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 355 :: 		fngr_ring.position_temp++;                                              // Increment total input capture event counter
0x1C3C	0x492A    LDR	R1, [PC, #168]
0x1C3E	0x6808    LDR	R0, [R1, #0]
0x1C40	0x1C40    ADDS	R0, R0, #1
0x1C42	0x6008    STR	R0, [R1, #0]
;Input Capture Complete 5ch.c, 356 :: 		}
L_timer3_ISR19:
;Input Capture Complete 5ch.c, 359 :: 		if (TIM3_SR.CC4IF == 1) {
0x1C44	0x4929    LDR	R1, [PC, #164]
0x1C46	0x6808    LDR	R0, [R1, #0]
0x1C48	0xB1A8    CBZ	R0, L_timer3_ISR20
;Input Capture Complete 5ch.c, 360 :: 		fngr_pinky.enc_start_time = fngr_pinky.enc_end_time;                    // Store previous captured value for next calculation
0x1C4A	0x4A29    LDR	R2, [PC, #164]
0x1C4C	0x6811    LDR	R1, [R2, #0]
0x1C4E	0x4829    LDR	R0, [PC, #164]
0x1C50	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 361 :: 		fngr_pinky.enc_end_time = TIM3_CCR4;                                    // Read stored input capture time
0x1C52	0x4829    LDR	R0, [PC, #164]
0x1C54	0x6800    LDR	R0, [R0, #0]
0x1C56	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 362 :: 		fngr_pinky.enc_overflow_start = fngr_pinky.enc_overflow_end;            // Store previous overflow value for next calculation
0x1C58	0x4A28    LDR	R2, [PC, #160]
0x1C5A	0x6811    LDR	R1, [R2, #0]
0x1C5C	0x4828    LDR	R0, [PC, #160]
0x1C5E	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 363 :: 		fngr_pinky.enc_overflow_end = tim3_overflow_count;                      // Store number of timer 3 overflows for Pinky
0x1C60	0x4806    LDR	R0, [PC, #24]
0x1C62	0x6800    LDR	R0, [R0, #0]
0x1C64	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 364 :: 		fngr_pinky.enc_chan_b = FNGR_PINKY_ENC_B;                               // Sample the second encoder channel state (For direction)
0x1C66	0x4827    LDR	R0, [PC, #156]
0x1C68	0x6801    LDR	R1, [R0, #0]
0x1C6A	0x4827    LDR	R0, [PC, #156]
0x1C6C	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 365 :: 		fngr_pinky.position_temp++;                                             // Increment total input capture event counter
0x1C6E	0x4927    LDR	R1, [PC, #156]
0x1C70	0x6808    LDR	R0, [R1, #0]
0x1C72	0x1C40    ADDS	R0, R0, #1
0x1C74	0x6008    STR	R0, [R1, #0]
;Input Capture Complete 5ch.c, 366 :: 		}
L_timer3_ISR20:
;Input Capture Complete 5ch.c, 367 :: 		}
L_end_timer3_ISR:
0x1C76	0x4770    BX	LR
0x1C78	0x82004200  	TIM3_SR+0
0x1C7C	0x03682000  	_tim3_overflow_count+0
0x1C80	0x82044200  	TIM3_SR+0
0x1C84	0x01E42000  	_fngr_pointer+40
0x1C88	0x01E02000  	_fngr_pointer+36
0x1C8C	0x04344000  	TIM3_CCR1+0
0x1C90	0x01F02000  	_fngr_pointer+52
0x1C94	0x01EC2000  	_fngr_pointer+48
0x1C98	0x02304242  	GPIOE_IDR+0
0x1C9C	0x01DC2000  	_fngr_pointer+32
0x1CA0	0x01CC2000  	_fngr_pointer+16
0x1CA4	0x82084200  	TIM3_SR+0
0x1CA8	0x02342000  	_fngr_middle+40
0x1CAC	0x02302000  	_fngr_middle+36
0x1CB0	0x04384000  	TIM3_CCR2+0
0x1CB4	0x02402000  	_fngr_middle+52
0x1CB8	0x023C2000  	_fngr_middle+48
0x1CBC	0x022C4240  	GPIOA_IDR+0
0x1CC0	0x022C2000  	_fngr_middle+32
0x1CC4	0x021C2000  	_fngr_middle+16
0x1CC8	0x820C4200  	TIM3_SR+0
0x1CCC	0x02842000  	_fngr_ring+40
0x1CD0	0x02802000  	_fngr_ring+36
0x1CD4	0x043C4000  	TIM3_CCR3+0
0x1CD8	0x02902000  	_fngr_ring+52
0x1CDC	0x028C2000  	_fngr_ring+48
0x1CE0	0x823C4240  	GPIOB_IDR+0
0x1CE4	0x027C2000  	_fngr_ring+32
0x1CE8	0x026C2000  	_fngr_ring+16
0x1CEC	0x82104200  	TIM3_SR+0
0x1CF0	0x02D42000  	_fngr_pinky+40
0x1CF4	0x02D02000  	_fngr_pinky+36
0x1CF8	0x04404000  	TIM3_CCR4+0
0x1CFC	0x02E02000  	_fngr_pinky+52
0x1D00	0x02DC2000  	_fngr_pinky+48
0x1D04	0x82244241  	GPIOD_IDR+0
0x1D08	0x02CC2000  	_fngr_pinky+32
0x1D0C	0x02BC2000  	_fngr_pinky+16
; end of _timer3_ISR
_timer2_ISR:
;Input Capture Complete 5ch.c, 297 :: 		void timer2_ISR() iv IVT_INT_TIM2 {
;Input Capture Complete 5ch.c, 300 :: 		if(TIM2_SR.UIF == 1) {
0x1B20	0x4912    LDR	R1, [PC, #72]
0x1B22	0x6808    LDR	R0, [R1, #0]
0x1B24	0xB138    CBZ	R0, L_timer2_ISR14
;Input Capture Complete 5ch.c, 301 :: 		TIM2_SR.UIF = 0;                                                        // Clear timer 2 interrupt bit
0x1B26	0x2100    MOVS	R1, #0
0x1B28	0xB249    SXTB	R1, R1
0x1B2A	0x4810    LDR	R0, [PC, #64]
0x1B2C	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 302 :: 		tim2_overflow_count++;                                                  // Increment timer 2 overflow counter
0x1B2E	0x4910    LDR	R1, [PC, #64]
0x1B30	0x6808    LDR	R0, [R1, #0]
0x1B32	0x1C40    ADDS	R0, R0, #1
0x1B34	0x6008    STR	R0, [R1, #0]
;Input Capture Complete 5ch.c, 303 :: 		}
L_timer2_ISR14:
;Input Capture Complete 5ch.c, 307 :: 		if (TIM2_SR.CC1IF == 1) {
0x1B36	0x490F    LDR	R1, [PC, #60]
0x1B38	0x6808    LDR	R0, [R1, #0]
0x1B3A	0xB1A8    CBZ	R0, L_timer2_ISR15
;Input Capture Complete 5ch.c, 308 :: 		fngr_thumb.enc_start_time = fngr_thumb.enc_end_time;                    // Store previous captured value for next calculation
0x1B3C	0x4A0E    LDR	R2, [PC, #56]
0x1B3E	0x6811    LDR	R1, [R2, #0]
0x1B40	0x480E    LDR	R0, [PC, #56]
0x1B42	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 309 :: 		fngr_thumb.enc_end_time = TIM2_CCR1;                                    // Read stored input capture time
0x1B44	0x480E    LDR	R0, [PC, #56]
0x1B46	0x6800    LDR	R0, [R0, #0]
0x1B48	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 310 :: 		fngr_thumb.enc_overflow_start = fngr_thumb.enc_overflow_end;            // Store previous overflow value for next calculation
0x1B4A	0x4A0E    LDR	R2, [PC, #56]
0x1B4C	0x6811    LDR	R1, [R2, #0]
0x1B4E	0x480E    LDR	R0, [PC, #56]
0x1B50	0x6001    STR	R1, [R0, #0]
;Input Capture Complete 5ch.c, 311 :: 		fngr_thumb.enc_overflow_end = tim2_overflow_count;                      // Store number of timer 2 overflows for thumb
0x1B52	0x4807    LDR	R0, [PC, #28]
0x1B54	0x6800    LDR	R0, [R0, #0]
0x1B56	0x6010    STR	R0, [R2, #0]
;Input Capture Complete 5ch.c, 312 :: 		fngr_thumb.enc_chan_b = FNGR_THUMB_ENC_B;                               // Sample the second encoder channel (For direction)
0x1B58	0x480C    LDR	R0, [PC, #48]
0x1B5A	0x6801    LDR	R1, [R0, #0]
0x1B5C	0x480C    LDR	R0, [PC, #48]
0x1B5E	0x8001    STRH	R1, [R0, #0]
;Input Capture Complete 5ch.c, 313 :: 		fngr_thumb.position_temp++;                                             // Increment total input capture event counter
0x1B60	0x490C    LDR	R1, [PC, #48]
0x1B62	0x6808    LDR	R0, [R1, #0]
0x1B64	0x1C40    ADDS	R0, R0, #1
0x1B66	0x6008    STR	R0, [R1, #0]
;Input Capture Complete 5ch.c, 314 :: 		}
L_timer2_ISR15:
;Input Capture Complete 5ch.c, 315 :: 		}
L_end_timer2_ISR:
0x1B68	0x4770    BX	LR
0x1B6A	0xBF00    NOP
0x1B6C	0x02004200  	TIM2_SR+0
0x1B70	0x036C2000  	_tim2_overflow_count+0
0x1B74	0x02044200  	TIM2_SR+0
0x1B78	0x03242000  	_fngr_thumb+40
0x1B7C	0x03202000  	_fngr_thumb+36
0x1B80	0x00344000  	TIM2_CCR1+0
0x1B84	0x03302000  	_fngr_thumb+52
0x1B88	0x032C2000  	_fngr_thumb+48
0x1B8C	0x022C4241  	GPIOC_IDR+0
0x1B90	0x031C2000  	_fngr_thumb+32
0x1B94	0x030C2000  	_fngr_thumb+16
; end of _timer2_ISR
;Input Capture Complete 5ch.c,0 :: ?ICS_ENCODER_TIM_PSC [2]
0x21C4	0x0064 ;?ICS_ENCODER_TIM_PSC+0
; end of ?ICS_ENCODER_TIM_PSC
;Input Capture Complete 5ch.c,0 :: ?ICS_SAMPLE_TIM_PSC [2]
0x21C6	0x0117 ;?ICS_SAMPLE_TIM_PSC+0
; end of ?ICS_SAMPLE_TIM_PSC
;Input Capture Complete 5ch.c,0 :: ?ICS_ENCODER_TIM_RELOAD [4]
0x21C8	0x0000FFFF ;?ICS_ENCODER_TIM_RELOAD+0
; end of ?ICS_ENCODER_TIM_RELOAD
;Input Capture Complete 5ch.c,0 :: ?ICS_MCU_FREQUENCY [4]
0x21CC	0x0A037A00 ;?ICS_MCU_FREQUENCY+0
; end of ?ICS_MCU_FREQUENCY
;Input Capture Complete 5ch.c,0 :: ?ICS_SAMPLE_TIM_RELOAD [2]
0x21D0	0xEA5F ;?ICS_SAMPLE_TIM_RELOAD+0
; end of ?ICS_SAMPLE_TIM_RELOAD
;Input Capture Complete 5ch.c,0 :: ?ICS_NORMALIZATION_CONSTANT [2]
0x21D2	0x0001 ;?ICS_NORMALIZATION_CONSTANT+0
; end of ?ICS_NORMALIZATION_CONSTANT
;Input Capture Complete 5ch.c,0 :: ?ICS_EXTEND [2]
0x21D4	0x0001 ;?ICS_EXTEND+0
; end of ?ICS_EXTEND
;Input Capture Complete 5ch.c,0 :: ?ICS_TERMINAL_PRINT_THRESH [2]
0x21D6	0x0005 ;?ICS_TERMINAL_PRINT_THRESH+0
; end of ?ICS_TERMINAL_PRINT_THRESH
;Input Capture Complete 5ch.c,0 :: ?ICS_FULLY_EXTENDED [4]
0x21D8	0x00000000 ;?ICS_FULLY_EXTENDED+0
; end of ?ICS_FULLY_EXTENDED
;,0 :: _initBlock_9 [46]
; Containing: ?ICS?lstr15_Input_32Capture_32Complete_325ch [13]
;             ?ICS?lstr16_Input_32Capture_32Complete_325ch [12]
;             ?ICS?lstr17_Input_32Capture_32Complete_325ch [10]
;             ?ICS?lstr18_Input_32Capture_32Complete_325ch [11]
0x21DC	0x72676E66 ;_initBlock_9+0 : ?ICS?lstr15_Input_32Capture_32Complete_325ch at 0x21DC
0x21E0	0x696F705F ;_initBlock_9+4
0x21E4	0x7265746E ;_initBlock_9+8
0x21E8	0x676E6600 ;_initBlock_9+12 : ?ICS?lstr16_Input_32Capture_32Complete_325ch at 0x21E9
0x21EC	0x696D5F72 ;_initBlock_9+16
0x21F0	0x656C6464 ;_initBlock_9+20
0x21F4	0x676E6600 ;_initBlock_9+24 : ?ICS?lstr17_Input_32Capture_32Complete_325ch at 0x21F5
0x21F8	0x69725F72 ;_initBlock_9+28
0x21FC	0x6600676E ;_initBlock_9+32 : ?ICS?lstr18_Input_32Capture_32Complete_325ch at 0x21FF
0x2200	0x5F72676E ;_initBlock_9+36
0x2204	0x6B6E6970 ;_initBlock_9+40
0x2208	0x0079 ;_initBlock_9+44
; end of _initBlock_9
;,0 :: _initBlock_10 [14]
; Containing: ?ICS?lstr19_Input_32Capture_32Complete_325ch [11]
;             ?ICS?lstr21_Input_32Capture_32Complete_325ch [3]
0x220A	0x72676E66 ;_initBlock_10+0 : ?ICS?lstr19_Input_32Capture_32Complete_325ch at 0x220A
0x220E	0x7568745F ;_initBlock_10+4
0x2212	0x0A00626D ;_initBlock_10+8 : ?ICS?lstr21_Input_32Capture_32Complete_325ch at 0x2215
0x2216	0x000D ;_initBlock_10+12
; end of _initBlock_10
;Input Capture Complete 5ch.c,0 :: ?ICS_PWM_FREQ_HZ [4]
0x2218	0x00002710 ;?ICS_PWM_FREQ_HZ+0
; end of ?ICS_PWM_FREQ_HZ
;Input Capture Complete 5ch.c,0 :: ?ICS?lstr14_Input_32Capture_32Complete_325ch [22]
0x221C	0x5241550D ;?ICS?lstr14_Input_32Capture_32Complete_325ch+0
0x2220	0x6E492054 ;?ICS?lstr14_Input_32Capture_32Complete_325ch+4
0x2224	0x43207469 ;?ICS?lstr14_Input_32Capture_32Complete_325ch+8
0x2228	0x6C706D6F ;?ICS?lstr14_Input_32Capture_32Complete_325ch+12
0x222C	0x0D657465 ;?ICS?lstr14_Input_32Capture_32Complete_325ch+16
0x2230	0x000A ;?ICS?lstr14_Input_32Capture_32Complete_325ch+20
; end of ?ICS?lstr14_Input_32Capture_32Complete_325ch
;,0 :: _initBlock_13 [46]
; Containing: ?ICS?lstr1_Input_32Capture_32Complete_325ch [13]
;             ?ICS?lstr2_Input_32Capture_32Complete_325ch [12]
;             ?ICS?lstr3_Input_32Capture_32Complete_325ch [10]
;             ?ICS?lstr4_Input_32Capture_32Complete_325ch [11]
0x2232	0x72676E66 ;_initBlock_13+0 : ?ICS?lstr1_Input_32Capture_32Complete_325ch at 0x2232
0x2236	0x696F705F ;_initBlock_13+4
0x223A	0x7265746E ;_initBlock_13+8
0x223E	0x676E6600 ;_initBlock_13+12 : ?ICS?lstr2_Input_32Capture_32Complete_325ch at 0x223F
0x2242	0x696D5F72 ;_initBlock_13+16
0x2246	0x656C6464 ;_initBlock_13+20
0x224A	0x676E6600 ;_initBlock_13+24 : ?ICS?lstr3_Input_32Capture_32Complete_325ch at 0x224B
0x224E	0x69725F72 ;_initBlock_13+28
0x2252	0x6600676E ;_initBlock_13+32 : ?ICS?lstr4_Input_32Capture_32Complete_325ch at 0x2255
0x2256	0x5F72676E ;_initBlock_13+36
0x225A	0x6B6E6970 ;_initBlock_13+40
0x225E	0x0079 ;_initBlock_13+44
; end of _initBlock_13
;,0 :: _initBlock_14 [46]
; Containing: ?ICS?lstr5_Input_32Capture_32Complete_325ch [11]
;             ?ICS?lstr6_Input_32Capture_32Complete_325ch [26]
;             ?ICS?lstr7_Input_32Capture_32Complete_325ch [9]
0x2260	0x72676E66 ;_initBlock_14+0 : ?ICS?lstr5_Input_32Capture_32Complete_325ch at 0x2260
0x2264	0x7568745F ;_initBlock_14+4
0x2268	0x0A00626D ;_initBlock_14+8 : ?ICS?lstr6_Input_32Capture_32Complete_325ch at 0x226B
0x226C	0x72500D0A ;_initBlock_14+12
0x2270	0x6172676F ;_initBlock_14+16
0x2274	0x6148206D ;_initBlock_14+20
0x2278	0x74532073 ;_initBlock_14+24
0x227C	0x65747261 ;_initBlock_14+28
0x2280	0x0D0A2164 ;_initBlock_14+32
0x2284	0x0A0A0A00 ;_initBlock_14+36 : ?ICS?lstr7_Input_32Capture_32Complete_325ch at 0x2285
0x2288	0x0A0A0A0A ;_initBlock_14+40
0x228C	0x000D ;_initBlock_14+44
; end of _initBlock_14
;Input Capture Complete 5ch.c,0 :: ?ICS?lstr20_Input_32Capture_32Complete_325ch [16]
0x228E	0x69460D0A ;?ICS?lstr20_Input_32Capture_32Complete_325ch+0
0x2292	0x7265676E ;?ICS?lstr20_Input_32Capture_32Complete_325ch+4
0x2296	0x6D614E20 ;?ICS?lstr20_Input_32Capture_32Complete_325ch+8
0x229A	0x00203A65 ;?ICS?lstr20_Input_32Capture_32Complete_325ch+12
; end of ?ICS?lstr20_Input_32Capture_32Complete_325ch
;Input Capture Complete 5ch.c,0 :: ?ICS?lstr22_Input_32Capture_32Complete_325ch [36]
0x229E	0x71657246 ;?ICS?lstr22_Input_32Capture_32Complete_325ch+0
0x22A2	0x636E6575 ;?ICS?lstr22_Input_32Capture_32Complete_325ch+4
0x22A6	0x666F2079 ;?ICS?lstr22_Input_32Capture_32Complete_325ch+8
0x22AA	0x636E6920 ;?ICS?lstr22_Input_32Capture_32Complete_325ch+12
0x22AE	0x6E696D6F ;?ICS?lstr22_Input_32Capture_32Complete_325ch+16
0x22B2	0x69732067 ;?ICS?lstr22_Input_32Capture_32Complete_325ch+20
0x22B6	0x6C616E67 ;?ICS?lstr22_Input_32Capture_32Complete_325ch+24
0x22BA	0x7A482820 ;?ICS?lstr22_Input_32Capture_32Complete_325ch+28
0x22BE	0x00203A29 ;?ICS?lstr22_Input_32Capture_32Complete_325ch+32
; end of ?ICS?lstr22_Input_32Capture_32Complete_325ch
;,0 :: _initBlock_17 [60]
; Containing: ?ICS?lstr23_Input_32Capture_32Complete_325ch [3]
;             ?ICS?lstr24_Input_32Capture_32Complete_325ch [36]
;             ?ICS?lstr25_Input_32Capture_32Complete_325ch [8]
;             ?ICS?lstr26_Input_32Capture_32Complete_325ch [10]
;             ?ICS?lstr27_Input_32Capture_32Complete_325ch [3]
0x22C2	0x44000D0A ;_initBlock_17+0 : ?ICS?lstr23_Input_32Capture_32Complete_325ch at 0x22C2 : ?ICS?lstr24_Input_32Capture_32Complete_325ch at 0x22C5
0x22C6	0x63657269 ;_initBlock_17+4
0x22CA	0x6E6F6974 ;_initBlock_17+8
0x22CE	0x20666F20 ;_initBlock_17+12
0x22D2	0x65766F6D ;_initBlock_17+16
0x22D6	0x746E656D ;_initBlock_17+20
0x22DA	0x2020203A ;_initBlock_17+24
0x22DE	0x20202020 ;_initBlock_17+28
0x22E2	0x20202020 ;_initBlock_17+32
0x22E6	0x45002020 ;_initBlock_17+36 : ?ICS?lstr25_Input_32Capture_32Complete_325ch at 0x22E9
0x22EA	0x4E455458 ;_initBlock_17+40
0x22EE	0x43002044 ;_initBlock_17+44 : ?ICS?lstr26_Input_32Capture_32Complete_325ch at 0x22F1
0x22F2	0x52544E4F ;_initBlock_17+48
0x22F6	0x20544341 ;_initBlock_17+52
0x22FA	0x000D0A00 ;_initBlock_17+56 : ?ICS?lstr27_Input_32Capture_32Complete_325ch at 0x22FB
; end of _initBlock_17
;Input Capture Complete 5ch.c,0 :: ?ICS?lstr28_Input_32Capture_32Complete_325ch [36]
0x22FE	0x69736F50 ;?ICS?lstr28_Input_32Capture_32Complete_325ch+0
0x2302	0x6E6F6974 ;?ICS?lstr28_Input_32Capture_32Complete_325ch+4
0x2306	0x20666F20 ;?ICS?lstr28_Input_32Capture_32Complete_325ch+8
0x230A	0x676E6966 ;?ICS?lstr28_Input_32Capture_32Complete_325ch+12
0x230E	0x203A7265 ;?ICS?lstr28_Input_32Capture_32Complete_325ch+16
0x2312	0x20202020 ;?ICS?lstr28_Input_32Capture_32Complete_325ch+20
0x2316	0x20202020 ;?ICS?lstr28_Input_32Capture_32Complete_325ch+24
0x231A	0x20202020 ;?ICS?lstr28_Input_32Capture_32Complete_325ch+28
