;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/21/2016 3:15:51 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_Delays.c, 14 :: 		Delay_us(1);
0x0340	0xF2400736  MOVW	R7, #54
0x0344	0xF2C00700  MOVT	R7, #0
L_Delay_1us0:
0x0348	0x1E7F    SUBS	R7, R7, #1
0x034A	0xD1FD    BNE	L_Delay_1us0
0x034C	0xBF00    NOP
0x034E	0xBF00    NOP
0x0350	0xBF00    NOP
0x0352	0xBF00    NOP
0x0354	0xBF00    NOP
;__Lib_Delays.c, 15 :: 		}
L_end_Delay_1us:
0x0356	0x4770    BX	LR
; end of _Delay_1us
_Pcontrol:
;main.c, 123 :: 		int Pcontrol(int setP, int MPV)   // must return duty cycle which is an int
; MPV start address is: 4 (R1)
; setP start address is: 0 (R0)
0x1104	0xB081    SUB	SP, SP, #4
0x1106	0xF8CDE000  STR	LR, [SP, #0]
0x110A	0xB204    SXTH	R4, R0
0x110C	0xB20D    SXTH	R5, R1
; MPV end address is: 4 (R1)
; setP end address is: 0 (R0)
; setP start address is: 16 (R4)
; MPV start address is: 20 (R5)
;main.c, 127 :: 		if((setP-MPV) < 0)
0x110E	0x1B62    SUB	R2, R4, R5
0x1110	0xB212    SXTH	R2, R2
0x1112	0x2A00    CMP	R2, #0
0x1114	0xDA04    BGE	L_Pcontrol9
;main.c, 128 :: 		motorDirection = EXTEND; // handle direction change
0x1116	0x2300    MOVS	R3, #0
0x1118	0xB25B    SXTB	R3, R3
0x111A	0x4A17    LDR	R2, [PC, #92]
0x111C	0x6013    STR	R3, [R2, #0]
0x111E	0xE003    B	L_Pcontrol10
L_Pcontrol9:
;main.c, 130 :: 		motorDirection = CONTRACT;
0x1120	0x2301    MOVS	R3, #1
0x1122	0xB25B    SXTB	R3, R3
0x1124	0x4A14    LDR	R2, [PC, #80]
0x1126	0x6013    STR	R3, [R2, #0]
L_Pcontrol10:
;main.c, 132 :: 		if(abs(setP-MPV) > 60)
0x1128	0x1B62    SUB	R2, R4, R5
0x112A	0xB210    SXTH	R0, R2
0x112C	0xF7FFFE12  BL	_abs+0
0x1130	0x283C    CMP	R0, #60
0x1132	0xDD02    BLE	L_Pcontrol11
; setP end address is: 16 (R4)
; MPV end address is: 20 (R5)
;main.c, 133 :: 		dutyCycle = 80;       // cap duty cycle
; dutyCycle start address is: 0 (R0)
0x1134	0x2050    MOVS	R0, #80
0x1136	0xB200    SXTH	R0, R0
; dutyCycle end address is: 0 (R0)
0x1138	0xE01A    B	L_Pcontrol12
L_Pcontrol11:
;main.c, 134 :: 		else if(abs(setP-MPV) >= 10)
; MPV start address is: 20 (R5)
; setP start address is: 16 (R4)
0x113A	0x1B62    SUB	R2, R4, R5
0x113C	0xB210    SXTH	R0, R2
0x113E	0xF7FFFE09  BL	_abs+0
0x1142	0x280A    CMP	R0, #10
0x1144	0xDB12    BLT	L_Pcontrol13
;main.c, 135 :: 		dutyCycle = K*abs(setP - MPV);
0x1146	0x1B62    SUB	R2, R4, R5
; setP end address is: 16 (R4)
; MPV end address is: 20 (R5)
0x1148	0xB210    SXTH	R0, R2
0x114A	0xF7FFFE03  BL	_abs+0
0x114E	0xEE000A90  VMOV	S1, R0
0x1152	0xEEF80AE0  VCVT.F32.S32	S1, S1
0x1156	0x4A09    LDR	R2, [PC, #36]
0x1158	0xEE002A10  VMOV	S0, R2
0x115C	0xEE200A20  VMUL.F32	S0, S0, S1
0x1160	0xEEBD0A40  VCVT.S32.F32	S0, S0
0x1164	0xEE100A10  VMOV	R0, S0
0x1168	0xB200    SXTH	R0, R0
; dutyCycle start address is: 0 (R0)
; dutyCycle end address is: 0 (R0)
0x116A	0xE001    B	L_Pcontrol14
L_Pcontrol13:
;main.c, 137 :: 		dutyCycle = 20;         // boost duty cycle
; dutyCycle start address is: 0 (R0)
0x116C	0x2014    MOVS	R0, #20
0x116E	0xB200    SXTH	R0, R0
; dutyCycle end address is: 0 (R0)
L_Pcontrol14:
; dutyCycle start address is: 0 (R0)
; dutyCycle end address is: 0 (R0)
L_Pcontrol12:
;main.c, 139 :: 		return (int)dutyCycle;
; dutyCycle start address is: 0 (R0)
; dutyCycle end address is: 0 (R0)
;main.c, 140 :: 		}
L_end_Pcontrol:
0x1170	0xF8DDE000  LDR	LR, [SP, #0]
0x1174	0xB001    ADD	SP, SP, #4
0x1176	0x4770    BX	LR
0x1178	0x02B84242  	GPIOE_ODR+0
0x117C	0xCCCD3FCC  	#1070386381
; end of _Pcontrol
_abs:
;__Lib_CStdlib.c, 37 :: 		
; a start address is: 0 (R0)
0x0D54	0xB081    SUB	SP, SP, #4
; a end address is: 0 (R0)
; a start address is: 0 (R0)
;__Lib_CStdlib.c, 38 :: 		
0x0D56	0x2800    CMP	R0, #0
0x0D58	0xDA02    BGE	L_abs0
;__Lib_CStdlib.c, 39 :: 		
0x0D5A	0x4241    RSBS	R1, R0, #0
; a end address is: 0 (R0)
0x0D5C	0xB208    SXTH	R0, R1
0x0D5E	0xE7FF    B	L_end_abs
L_abs0:
;__Lib_CStdlib.c, 40 :: 		
; a start address is: 0 (R0)
; a end address is: 0 (R0)
;__Lib_CStdlib.c, 41 :: 		
L_end_abs:
0x0D60	0xB001    ADD	SP, SP, #4
0x0D62	0x4770    BX	LR
; end of _abs
_UART_print_values:
;main.c, 165 :: 		void UART_print_values()
0x0F0C	0xB081    SUB	SP, SP, #4
0x0F0E	0xF8CDE000  STR	LR, [SP, #0]
;main.c, 167 :: 		UART1_Write_Text("\n\nCurrent force = ");
0x0F12	0x4819    LDR	R0, [PC, #100]
0x0F14	0xF000FBEE  BL	_UART1_Write_Text+0
;main.c, 168 :: 		IntToStr(MPV, ToStr);
0x0F18	0x4818    LDR	R0, [PC, #96]
0x0F1A	0xF9B00000  LDRSH	R0, [R0, #0]
0x0F1E	0x4918    LDR	R1, [PC, #96]
0x0F20	0xF000F83C  BL	_IntToStr+0
;main.c, 169 :: 		UART1_Write_Text(ToStr);
0x0F24	0x4816    LDR	R0, [PC, #88]
0x0F26	0xF000FBE5  BL	_UART1_Write_Text+0
;main.c, 171 :: 		UART1_Write_Text("\nPID control returns ");
0x0F2A	0x4816    LDR	R0, [PC, #88]
0x0F2C	0xF000FBE2  BL	_UART1_Write_Text+0
;main.c, 172 :: 		IntToStr(dutyCycle, toStr);
0x0F30	0x4815    LDR	R0, [PC, #84]
0x0F32	0xF9B00000  LDRSH	R0, [R0, #0]
0x0F36	0x4912    LDR	R1, [PC, #72]
0x0F38	0xF000F830  BL	_IntToStr+0
;main.c, 173 :: 		UART1_Write_Text(ToStr);
0x0F3C	0x4810    LDR	R0, [PC, #64]
0x0F3E	0xF000FBD9  BL	_UART1_Write_Text+0
;main.c, 175 :: 		UART1_Write_Text("\nDirection = ");
0x0F42	0x4812    LDR	R0, [PC, #72]
0x0F44	0xF000FBD6  BL	_UART1_Write_Text+0
;main.c, 176 :: 		IntToStr(motorDirection, ToStr);
0x0F48	0x4911    LDR	R1, [PC, #68]
0x0F4A	0x6808    LDR	R0, [R1, #0]
0x0F4C	0x490C    LDR	R1, [PC, #48]
0x0F4E	0xF000F825  BL	_IntToStr+0
;main.c, 177 :: 		UART1_Write_Text(ToStr);
0x0F52	0x480B    LDR	R0, [PC, #44]
0x0F54	0xF000FBCE  BL	_UART1_Write_Text+0
;main.c, 179 :: 		UART1_Write_Text("\nSetpoint = ");
0x0F58	0x480E    LDR	R0, [PC, #56]
0x0F5A	0xF000FBCB  BL	_UART1_Write_Text+0
;main.c, 180 :: 		IntToStr(setP, ToStr);
0x0F5E	0x480E    LDR	R0, [PC, #56]
0x0F60	0xF9B00000  LDRSH	R0, [R0, #0]
0x0F64	0x4906    LDR	R1, [PC, #24]
0x0F66	0xF000F819  BL	_IntToStr+0
;main.c, 181 :: 		UART1_Write_Text(ToStr);
0x0F6A	0x4805    LDR	R0, [PC, #20]
0x0F6C	0xF000FBC2  BL	_UART1_Write_Text+0
;main.c, 182 :: 		}
L_end_UART_print_values:
0x0F70	0xF8DDE000  LDR	LR, [SP, #0]
0x0F74	0xB001    ADD	SP, SP, #4
0x0F76	0x4770    BX	LR
0x0F78	0x00102000  	?lstr7_main+0
0x0F7C	0x00B02000  	_MPV+0
0x0F80	0x00B22000  	_ToStr+0
0x0F84	0x00232000  	?lstr8_main+0
0x0F88	0x00C22000  	_dutyCycle+0
0x0F8C	0x00392000  	?lstr9_main+0
0x0F90	0x02B84242  	GPIOE_ODR+0
0x0F94	0x00472000  	?lstr10_main+0
0x0F98	0x00542000  	_setP+0
; end of _UART_print_values
_moveFinger:
;main.c, 142 :: 		void moveFinger(int dutyCycle)
; dutyCycle start address is: 0 (R0)
0x1074	0xB081    SUB	SP, SP, #4
0x1076	0xF8CDE000  STR	LR, [SP, #0]
; dutyCycle end address is: 0 (R0)
; dutyCycle start address is: 0 (R0)
;main.c, 144 :: 		PWM_TIM1_Set_Duty(dutyCycle*(PWM_PERIOD/100), _PWM_NON_INVERTED, _PWM_CHANNEL1);       // set new duty cycle
0x107A	0x4908    LDR	R1, [PC, #32]
0x107C	0x880A    LDRH	R2, [R1, #0]
0x107E	0x2164    MOVS	R1, #100
0x1080	0xFBB2F1F1  UDIV	R1, R2, R1
0x1084	0xB289    UXTH	R1, R1
0x1086	0x4341    MULS	R1, R0, R1
; dutyCycle end address is: 0 (R0)
0x1088	0x2200    MOVS	R2, #0
0x108A	0xB288    UXTH	R0, R1
0x108C	0x2100    MOVS	R1, #0
0x108E	0xF000F9DD  BL	_PWM_TIM1_Set_Duty+0
;main.c, 145 :: 		}
L_end_moveFinger:
0x1092	0xF8DDE000  LDR	LR, [SP, #0]
0x1096	0xB001    ADD	SP, SP, #4
0x1098	0x4770    BX	LR
0x109A	0xBF00    NOP
0x109C	0x00AE2000  	_PWM_PERIOD+0
; end of _moveFinger
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 452 :: 		
0x19AC	0xB082    SUB	SP, SP, #8
0x19AE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 455 :: 		
; ulRCC_CR start address is: 8 (R2)
0x19B2	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 456 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x19B4	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 457 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x19B6	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 458 :: 		
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x19B8	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 459 :: 		
; Fosc_kHz start address is: 4 (R1)
0x19BA	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 461 :: 		
0x19BC	0x2803    CMP	R0, #3
0x19BE	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC231
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 462 :: 		
0x19C2	0x4893    LDR	R0, [PC, #588]
0x19C4	0x4281    CMP	R1, R0
0x19C6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 463 :: 		
0x19C8	0x4892    LDR	R0, [PC, #584]
0x19CA	0x6800    LDR	R0, [R0, #0]
0x19CC	0xF0400105  ORR	R1, R0, #5
0x19D0	0x4890    LDR	R0, [PC, #576]
0x19D2	0x6001    STR	R1, [R0, #0]
0x19D4	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC233
L___Lib_System_4XX_InitialSetUpRCCRCC232:
;__Lib_System_4XX.c, 464 :: 		
; Fosc_kHz start address is: 4 (R1)
0x19D6	0x4890    LDR	R0, [PC, #576]
0x19D8	0x4281    CMP	R1, R0
0x19DA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 465 :: 		
0x19DC	0x488D    LDR	R0, [PC, #564]
0x19DE	0x6800    LDR	R0, [R0, #0]
0x19E0	0xF0400104  ORR	R1, R0, #4
0x19E4	0x488B    LDR	R0, [PC, #556]
0x19E6	0x6001    STR	R1, [R0, #0]
0x19E8	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC235
L___Lib_System_4XX_InitialSetUpRCCRCC234:
;__Lib_System_4XX.c, 466 :: 		
; Fosc_kHz start address is: 4 (R1)
0x19EA	0x488C    LDR	R0, [PC, #560]
0x19EC	0x4281    CMP	R1, R0
0x19EE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC236
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 467 :: 		
0x19F0	0x4888    LDR	R0, [PC, #544]
0x19F2	0x6800    LDR	R0, [R0, #0]
0x19F4	0xF0400103  ORR	R1, R0, #3
0x19F8	0x4886    LDR	R0, [PC, #536]
0x19FA	0x6001    STR	R1, [R0, #0]
0x19FC	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC237
L___Lib_System_4XX_InitialSetUpRCCRCC236:
;__Lib_System_4XX.c, 468 :: 		
; Fosc_kHz start address is: 4 (R1)
0x19FE	0xF64E2060  MOVW	R0, #60000
0x1A02	0x4281    CMP	R1, R0
0x1A04	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC238
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 469 :: 		
0x1A06	0x4883    LDR	R0, [PC, #524]
0x1A08	0x6800    LDR	R0, [R0, #0]
0x1A0A	0xF0400102  ORR	R1, R0, #2
0x1A0E	0x4881    LDR	R0, [PC, #516]
0x1A10	0x6001    STR	R1, [R0, #0]
0x1A12	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC239
L___Lib_System_4XX_InitialSetUpRCCRCC238:
;__Lib_System_4XX.c, 470 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1A14	0xF2475030  MOVW	R0, #30000
0x1A18	0x4281    CMP	R1, R0
0x1A1A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC240
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 471 :: 		
0x1A1C	0x487D    LDR	R0, [PC, #500]
0x1A1E	0x6800    LDR	R0, [R0, #0]
0x1A20	0xF0400101  ORR	R1, R0, #1
0x1A24	0x487B    LDR	R0, [PC, #492]
0x1A26	0x6001    STR	R1, [R0, #0]
0x1A28	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC241
L___Lib_System_4XX_InitialSetUpRCCRCC240:
;__Lib_System_4XX.c, 473 :: 		
0x1A2A	0x487A    LDR	R0, [PC, #488]
0x1A2C	0x6801    LDR	R1, [R0, #0]
0x1A2E	0xF06F0007  MVN	R0, #7
0x1A32	0x4001    ANDS	R1, R0
0x1A34	0x4877    LDR	R0, [PC, #476]
0x1A36	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC241:
L___Lib_System_4XX_InitialSetUpRCCRCC239:
L___Lib_System_4XX_InitialSetUpRCCRCC237:
L___Lib_System_4XX_InitialSetUpRCCRCC235:
L___Lib_System_4XX_InitialSetUpRCCRCC233:
;__Lib_System_4XX.c, 474 :: 		
0x1A38	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC231:
;__Lib_System_4XX.c, 475 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x1A3A	0x2802    CMP	R0, #2
0x1A3C	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC243
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 476 :: 		
0x1A40	0x4877    LDR	R0, [PC, #476]
0x1A42	0x4281    CMP	R1, R0
0x1A44	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC244
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 477 :: 		
0x1A46	0x4873    LDR	R0, [PC, #460]
0x1A48	0x6800    LDR	R0, [R0, #0]
0x1A4A	0xF0400106  ORR	R1, R0, #6
0x1A4E	0x4871    LDR	R0, [PC, #452]
0x1A50	0x6001    STR	R1, [R0, #0]
0x1A52	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC245
L___Lib_System_4XX_InitialSetUpRCCRCC244:
;__Lib_System_4XX.c, 478 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1A54	0x4870    LDR	R0, [PC, #448]
0x1A56	0x4281    CMP	R1, R0
0x1A58	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC246
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 479 :: 		
0x1A5A	0x486E    LDR	R0, [PC, #440]
0x1A5C	0x6800    LDR	R0, [R0, #0]
0x1A5E	0xF0400105  ORR	R1, R0, #5
0x1A62	0x486C    LDR	R0, [PC, #432]
0x1A64	0x6001    STR	R1, [R0, #0]
0x1A66	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC247
L___Lib_System_4XX_InitialSetUpRCCRCC246:
;__Lib_System_4XX.c, 480 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1A68	0x486E    LDR	R0, [PC, #440]
0x1A6A	0x4281    CMP	R1, R0
0x1A6C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC248
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 481 :: 		
0x1A6E	0x4869    LDR	R0, [PC, #420]
0x1A70	0x6800    LDR	R0, [R0, #0]
0x1A72	0xF0400104  ORR	R1, R0, #4
0x1A76	0x4867    LDR	R0, [PC, #412]
0x1A78	0x6001    STR	R1, [R0, #0]
0x1A7A	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC249
L___Lib_System_4XX_InitialSetUpRCCRCC248:
;__Lib_System_4XX.c, 482 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1A7C	0x486A    LDR	R0, [PC, #424]
0x1A7E	0x4281    CMP	R1, R0
0x1A80	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC250
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 483 :: 		
0x1A82	0x4864    LDR	R0, [PC, #400]
0x1A84	0x6800    LDR	R0, [R0, #0]
0x1A86	0xF0400103  ORR	R1, R0, #3
0x1A8A	0x4862    LDR	R0, [PC, #392]
0x1A8C	0x6001    STR	R1, [R0, #0]
0x1A8E	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC251
L___Lib_System_4XX_InitialSetUpRCCRCC250:
;__Lib_System_4XX.c, 484 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1A90	0xF64B3080  MOVW	R0, #48000
0x1A94	0x4281    CMP	R1, R0
0x1A96	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC252
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 485 :: 		
0x1A98	0x485E    LDR	R0, [PC, #376]
0x1A9A	0x6800    LDR	R0, [R0, #0]
0x1A9C	0xF0400102  ORR	R1, R0, #2
0x1AA0	0x485C    LDR	R0, [PC, #368]
0x1AA2	0x6001    STR	R1, [R0, #0]
0x1AA4	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC253
L___Lib_System_4XX_InitialSetUpRCCRCC252:
;__Lib_System_4XX.c, 486 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1AA6	0xF64550C0  MOVW	R0, #24000
0x1AAA	0x4281    CMP	R1, R0
0x1AAC	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC254
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 487 :: 		
0x1AAE	0x4859    LDR	R0, [PC, #356]
0x1AB0	0x6800    LDR	R0, [R0, #0]
0x1AB2	0xF0400101  ORR	R1, R0, #1
0x1AB6	0x4857    LDR	R0, [PC, #348]
0x1AB8	0x6001    STR	R1, [R0, #0]
0x1ABA	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC255
L___Lib_System_4XX_InitialSetUpRCCRCC254:
;__Lib_System_4XX.c, 489 :: 		
0x1ABC	0x4855    LDR	R0, [PC, #340]
0x1ABE	0x6801    LDR	R1, [R0, #0]
0x1AC0	0xF06F0007  MVN	R0, #7
0x1AC4	0x4001    ANDS	R1, R0
0x1AC6	0x4853    LDR	R0, [PC, #332]
0x1AC8	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC255:
L___Lib_System_4XX_InitialSetUpRCCRCC253:
L___Lib_System_4XX_InitialSetUpRCCRCC251:
L___Lib_System_4XX_InitialSetUpRCCRCC249:
L___Lib_System_4XX_InitialSetUpRCCRCC247:
L___Lib_System_4XX_InitialSetUpRCCRCC245:
;__Lib_System_4XX.c, 490 :: 		
0x1ACA	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC243:
;__Lib_System_4XX.c, 491 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x1ACC	0x2801    CMP	R0, #1
0x1ACE	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC257
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 492 :: 		
0x1AD2	0x4851    LDR	R0, [PC, #324]
0x1AD4	0x4281    CMP	R1, R0
0x1AD6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC258
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 493 :: 		
0x1AD8	0x484E    LDR	R0, [PC, #312]
0x1ADA	0x6800    LDR	R0, [R0, #0]
0x1ADC	0xF0400107  ORR	R1, R0, #7
0x1AE0	0x484C    LDR	R0, [PC, #304]
0x1AE2	0x6001    STR	R1, [R0, #0]
0x1AE4	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC259
L___Lib_System_4XX_InitialSetUpRCCRCC258:
;__Lib_System_4XX.c, 494 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1AE6	0x4851    LDR	R0, [PC, #324]
0x1AE8	0x4281    CMP	R1, R0
0x1AEA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC260
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 495 :: 		
0x1AEC	0x4849    LDR	R0, [PC, #292]
0x1AEE	0x6800    LDR	R0, [R0, #0]
0x1AF0	0xF0400106  ORR	R1, R0, #6
0x1AF4	0x4847    LDR	R0, [PC, #284]
0x1AF6	0x6001    STR	R1, [R0, #0]
0x1AF8	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC261
L___Lib_System_4XX_InitialSetUpRCCRCC260:
;__Lib_System_4XX.c, 496 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1AFA	0x4848    LDR	R0, [PC, #288]
0x1AFC	0x4281    CMP	R1, R0
0x1AFE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC262
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 497 :: 		
0x1B00	0x4844    LDR	R0, [PC, #272]
0x1B02	0x6800    LDR	R0, [R0, #0]
0x1B04	0xF0400105  ORR	R1, R0, #5
0x1B08	0x4842    LDR	R0, [PC, #264]
0x1B0A	0x6001    STR	R1, [R0, #0]
0x1B0C	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC263
L___Lib_System_4XX_InitialSetUpRCCRCC262:
;__Lib_System_4XX.c, 498 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1B0E	0x4846    LDR	R0, [PC, #280]
0x1B10	0x4281    CMP	R1, R0
0x1B12	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC264
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 499 :: 		
0x1B14	0x483F    LDR	R0, [PC, #252]
0x1B16	0x6800    LDR	R0, [R0, #0]
0x1B18	0xF0400104  ORR	R1, R0, #4
0x1B1C	0x483D    LDR	R0, [PC, #244]
0x1B1E	0x6001    STR	R1, [R0, #0]
0x1B20	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC265
L___Lib_System_4XX_InitialSetUpRCCRCC264:
;__Lib_System_4XX.c, 500 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1B22	0xF24D20F0  MOVW	R0, #54000
0x1B26	0x4281    CMP	R1, R0
0x1B28	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC266
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 501 :: 		
0x1B2A	0x483A    LDR	R0, [PC, #232]
0x1B2C	0x6800    LDR	R0, [R0, #0]
0x1B2E	0xF0400103  ORR	R1, R0, #3
0x1B32	0x4838    LDR	R0, [PC, #224]
0x1B34	0x6001    STR	R1, [R0, #0]
0x1B36	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC267
L___Lib_System_4XX_InitialSetUpRCCRCC266:
;__Lib_System_4XX.c, 502 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1B38	0xF64840A0  MOVW	R0, #36000
0x1B3C	0x4281    CMP	R1, R0
0x1B3E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC268
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 503 :: 		
0x1B40	0x4834    LDR	R0, [PC, #208]
0x1B42	0x6800    LDR	R0, [R0, #0]
0x1B44	0xF0400102  ORR	R1, R0, #2
0x1B48	0x4832    LDR	R0, [PC, #200]
0x1B4A	0x6001    STR	R1, [R0, #0]
0x1B4C	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC269
L___Lib_System_4XX_InitialSetUpRCCRCC268:
;__Lib_System_4XX.c, 504 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1B4E	0xF2446050  MOVW	R0, #18000
0x1B52	0x4281    CMP	R1, R0
0x1B54	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC270
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 505 :: 		
0x1B56	0x482F    LDR	R0, [PC, #188]
0x1B58	0x6800    LDR	R0, [R0, #0]
0x1B5A	0xF0400101  ORR	R1, R0, #1
0x1B5E	0x482D    LDR	R0, [PC, #180]
0x1B60	0x6001    STR	R1, [R0, #0]
0x1B62	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC271
L___Lib_System_4XX_InitialSetUpRCCRCC270:
;__Lib_System_4XX.c, 507 :: 		
0x1B64	0x482B    LDR	R0, [PC, #172]
0x1B66	0x6801    LDR	R1, [R0, #0]
0x1B68	0xF06F0007  MVN	R0, #7
0x1B6C	0x4001    ANDS	R1, R0
0x1B6E	0x4829    LDR	R0, [PC, #164]
0x1B70	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC271:
L___Lib_System_4XX_InitialSetUpRCCRCC269:
L___Lib_System_4XX_InitialSetUpRCCRCC267:
L___Lib_System_4XX_InitialSetUpRCCRCC265:
L___Lib_System_4XX_InitialSetUpRCCRCC263:
L___Lib_System_4XX_InitialSetUpRCCRCC261:
L___Lib_System_4XX_InitialSetUpRCCRCC259:
;__Lib_System_4XX.c, 508 :: 		
0x1B72	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC257:
;__Lib_System_4XX.c, 509 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
