;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/2/2016 4:37:02 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1C36	0x4001    ANDS	R1, R0
0x1C38	0x4827    LDR	R0, [PC, #156]
0x1C3A	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC287:
L___Lib_System_4XX_InitialSetUpRCCRCC285:
L___Lib_System_4XX_InitialSetUpRCCRCC283:
L___Lib_System_4XX_InitialSetUpRCCRCC281:
L___Lib_System_4XX_InitialSetUpRCCRCC279:
L___Lib_System_4XX_InitialSetUpRCCRCC277:
L___Lib_System_4XX_InitialSetUpRCCRCC275:
;__Lib_System_4XX.c, 526 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC273:
L___Lib_System_4XX_InitialSetUpRCCRCC272:
L___Lib_System_4XX_InitialSetUpRCCRCC256:
L___Lib_System_4XX_InitialSetUpRCCRCC242:
;__Lib_System_4XX.c, 528 :: 		
0x1C3C	0x2101    MOVS	R1, #1
0x1C3E	0xB249    SXTB	R1, R1
0x1C40	0x4826    LDR	R0, [PC, #152]
0x1C42	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 529 :: 		
0x1C44	0x4826    LDR	R0, [PC, #152]
0x1C46	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 531 :: 		
0x1C48	0xF7FFFB98  BL	__Lib_System_4XX_SystemClockSetDefault+0
;__Lib_System_4XX.c, 533 :: 		
0x1C4C	0x4825    LDR	R0, [PC, #148]
0x1C4E	0x6003    STR	R3, [R0, #0]
; ulRCC_PLLCFGR end address is: 12 (R3)
;__Lib_System_4XX.c, 534 :: 		
0x1C50	0x4825    LDR	R0, [PC, #148]
0x1C52	0x6004    STR	R4, [R0, #0]
;__Lib_System_4XX.c, 535 :: 		
0x1C54	0x4825    LDR	R0, [PC, #148]
0x1C56	0xEA020100  AND	R1, R2, R0, LSL #0
0x1C5A	0x4825    LDR	R0, [PC, #148]
0x1C5C	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 537 :: 		
0x1C5E	0xF0020001  AND	R0, R2, #1
0x1C62	0xB140    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC299
; ulRCC_CFGR end address is: 16 (R4)
; ulRCC_CR end address is: 8 (R2)
0x1C64	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 538 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC289:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1C66	0x4822    LDR	R0, [PC, #136]
0x1C68	0x6800    LDR	R0, [R0, #0]
0x1C6A	0xF0000002  AND	R0, R0, #2
0x1C6E	0x2800    CMP	R0, #0
0x1C70	0xD100    BNE	L___Lib_System_4XX_InitialSetUpRCCRCC290
;__Lib_System_4XX.c, 539 :: 		
0x1C72	0xE7F8    B	L___Lib_System_4XX_InitialSetUpRCCRCC289
L___Lib_System_4XX_InitialSetUpRCCRCC290:
;__Lib_System_4XX.c, 540 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x1C74	0xE000    B	L___Lib_System_4XX_InitialSetUpRCCRCC288
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC299:
;__Lib_System_4XX.c, 537 :: 		
0x1C76	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 540 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC288:
;__Lib_System_4XX.c, 542 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x1C78	0xF4023080  AND	R0, R2, #65536
0x1C7C	0xB148    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2100
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_4XX.c, 543 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC292:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x1C7E	0x481C    LDR	R0, [PC, #112]
0x1C80	0x6800    LDR	R0, [R0, #0]
0x1C82	0xF4003000  AND	R0, R0, #131072
0x1C86	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC293
;__Lib_System_4XX.c, 544 :: 		
0x1C88	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC292
L___Lib_System_4XX_InitialSetUpRCCRCC293:
;__Lib_System_4XX.c, 545 :: 		
0x1C8A	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x1C8C	0x460A    MOV	R2, R1
0x1C8E	0x9901    LDR	R1, [SP, #4]
0x1C90	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC291
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2100:
;__Lib_System_4XX.c, 542 :: 		
0x1C92	0x9101    STR	R1, [SP, #4]
0x1C94	0x4611    MOV	R1, R2
0x1C96	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XX.c, 545 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC291:
;__Lib_System_4XX.c, 547 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x1C98	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x1C9C	0xB170    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2101
;__Lib_System_4XX.c, 548 :: 		
0x1C9E	0x4814    LDR	R0, [PC, #80]
0x1CA0	0x6800    LDR	R0, [R0, #0]
0x1CA2	0xF0407180  ORR	R1, R0, #16777216
0x1CA6	0x4812    LDR	R0, [PC, #72]
0x1CA8	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x1CAA	0x4611    MOV	R1, R2
;__Lib_System_4XX.c, 549 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC295:
; ulRCC_CFGR start address is: 4 (R1)
0x1CAC	0x4810    LDR	R0, [PC, #64]
0x1CAE	0x6800    LDR	R0, [R0, #0]
0x1CB0	0xF0007000  AND	R0, R0, #33554432
0x1CB4	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC296
;__Lib_System_4XX.c, 550 :: 		
0x1CB6	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC295
L___Lib_System_4XX_InitialSetUpRCCRCC296:
;__Lib_System_4XX.c, 551 :: 		
0x1CB8	0x460A    MOV	R2, R1
0x1CBA	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC294
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC2101:
;__Lib_System_4XX.c, 547 :: 		
;__Lib_System_4XX.c, 551 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC294:
;__Lib_System_4XX.c, 554 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC297:
; ulRCC_CFGR start address is: 8 (R2)
0x1CBC	0x480A    LDR	R0, [PC, #40]
0x1CBE	0x6800    LDR	R0, [R0, #0]
0x1CC0	0xF000010C  AND	R1, R0, #12
0x1CC4	0x0090    LSLS	R0, R2, #2
0x1CC6	0xF000000C  AND	R0, R0, #12
0x1CCA	0x4281    CMP	R1, R0
0x1CCC	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC298
;__Lib_System_4XX.c, 555 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x1CCE	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC297
L___Lib_System_4XX_InitialSetUpRCCRCC298:
;__Lib_System_4XX.c, 557 :: 		
L_end_InitialSetUpRCCRCC2:
0x1CD0	0xF8DDE000  LDR	LR, [SP, #0]
0x1CD4	0xB002    ADD	SP, SP, #8
0x1CD6	0x4770    BX	LR
0x1CD8	0x3C004002  	FLASH_ACR+0
0x1CDC	0x80204247  	FLASH_ACR+0
0x1CE0	0x80244247  	FLASH_ACR+0
0x1CE4	0x38044002  	RCC_PLLCFGR+0
0x1CE8	0x38084002  	RCC_CFGR+0
0x1CEC	0xFFFF000F  	#1048575
0x1CF0	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 431 :: 		
0x137C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 434 :: 		
0x137E	0x480D    LDR	R0, [PC, #52]
0x1380	0x6800    LDR	R0, [R0, #0]
0x1382	0xF0400101  ORR	R1, R0, #1
0x1386	0x480B    LDR	R0, [PC, #44]
0x1388	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 437 :: 		
0x138A	0x2100    MOVS	R1, #0
0x138C	0x480A    LDR	R0, [PC, #40]
0x138E	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 440 :: 		
0x1390	0x4808    LDR	R0, [PC, #32]
0x1392	0x6801    LDR	R1, [R0, #0]
0x1394	0x4809    LDR	R0, [PC, #36]
0x1396	0x4001    ANDS	R1, R0
0x1398	0x4806    LDR	R0, [PC, #24]
0x139A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 443 :: 		
0x139C	0x4908    LDR	R1, [PC, #32]
0x139E	0x4809    LDR	R0, [PC, #36]
0x13A0	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 446 :: 		
0x13A2	0x4804    LDR	R0, [PC, #16]
0x13A4	0x6801    LDR	R1, [R0, #0]
0x13A6	0xF46F2080  MVN	R0, #262144
0x13AA	0x4001    ANDS	R1, R0
0x13AC	0x4801    LDR	R0, [PC, #4]
0x13AE	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 450 :: 		
L_end_SystemClockSetDefault:
0x13B0	0xB001    ADD	SP, SP, #4
0x13B2	0x4770    BX	LR
0x13B4	0x38004002  	RCC_CR+0
0x13B8	0x38084002  	RCC_CFGR+0
0x13BC	0xFFFFFEF6  	#-17367041
0x13C0	0x30102400  	#603992080
0x13C4	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 369 :: 		
0x1DE4	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 370 :: 		
0x1DE6	0x4904    LDR	R1, [PC, #16]
0x1DE8	0x4804    LDR	R0, [PC, #16]
0x1DEA	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 371 :: 		
0x1DEC	0x4904    LDR	R1, [PC, #16]
0x1DEE	0x4805    LDR	R0, [PC, #20]
0x1DF0	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 372 :: 		
L_end_InitialSetUpFosc:
0x1DF2	0xB001    ADD	SP, SP, #4
0x1DF4	0x4770    BX	LR
0x1DF6	0xBF00    NOP
0x1DF8	0x90400002  	#168000
0x1DFC	0x02842000  	___System_CLOCK_IN_KHZ+0
0x1E00	0x00030000  	#3
0x1E04	0x02882000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 314 :: 		
0x198C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 315 :: 		
L___GenExcept27:
0x198E	0xE7FE    B	L___GenExcept27
;__Lib_System_4XX.c, 316 :: 		
L_end___GenExcept:
0x1990	0xB001    ADD	SP, SP, #4
0x1992	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 347 :: 		
0x175C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 350 :: 		
0x175E	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 351 :: 		
0x1762	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 353 :: 		
0x1766	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 355 :: 		
0x1768	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 357 :: 		
0x176C	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 359 :: 		
0x176E	0xBF00    NOP
;__Lib_System_4XX.c, 360 :: 		
0x1770	0xBF00    NOP
;__Lib_System_4XX.c, 361 :: 		
0x1772	0xBF00    NOP
;__Lib_System_4XX.c, 362 :: 		
0x1774	0xBF00    NOP
;__Lib_System_4XX.c, 364 :: 		
0x1776	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 365 :: 		
0x177A	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 366 :: 		
0x177E	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 367 :: 		
L_end___EnableFPU:
0x1782	0xB001    ADD	SP, SP, #4
0x1784	0x4770    BX	LR
; end of ___EnableFPU
0x220C	0xB500    PUSH	(R14)
0x220E	0xF8DFB014  LDR	R11, [PC, #20]
0x2212	0xF8DFA014  LDR	R10, [PC, #20]
0x2216	0xF8DFC014  LDR	R12, [PC, #20]
0x221A	0xF7FFFA49  BL	5808
0x221E	0xBD00    POP	(R15)
0x2220	0x4770    BX	LR
0x2222	0xBF00    NOP
0x2224	0x00002000  	#536870912
0x2228	0x010F2000  	#536871183
0x222C	0x1E080000  	#7688
0x228C	0xB500    PUSH	(R14)
0x228E	0xF8DFB010  LDR	R11, [PC, #16]
0x2292	0xF8DFA010  LDR	R10, [PC, #16]
0x2296	0xF7FFFA23  BL	5856
0x229A	0xBD00    POP	(R15)
0x229C	0x4770    BX	LR
0x229E	0xBF00    NOP
0x22A0	0x00002000  	#536870912
0x22A4	0x02A42000  	#536871588
_timer3_ISR:
;Input Capture Four Channel Demo.c, 213 :: 		void timer3_ISR() iv IVT_INT_TIM3 {
;Input Capture Four Channel Demo.c, 215 :: 		GPIOD_ODR.B5 = 1;                                                           // *** DEBUG *** Turn on pin for timing interrupt handler
0x1788	0x2101    MOVS	R1, #1
0x178A	0xB249    SXTB	R1, R1
0x178C	0x483A    LDR	R0, [PC, #232]
0x178E	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 218 :: 		if(TIM3_SR.UIF == 1) {
0x1790	0x493A    LDR	R1, [PC, #232]
0x1792	0x6808    LDR	R0, [R1, #0]
0x1794	0xB138    CBZ	R0, L_timer3_ISR8
;Input Capture Four Channel Demo.c, 219 :: 		TIM3_SR.UIF = 0;                                                        // Clear timer 3 interrupt bit
0x1796	0x2100    MOVS	R1, #0
0x1798	0xB249    SXTB	R1, R1
0x179A	0x4838    LDR	R0, [PC, #224]
0x179C	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 220 :: 		tim3_overflow_count++;                                                  // Increment timer 3 overflow counter
0x179E	0x4938    LDR	R1, [PC, #224]
0x17A0	0x6808    LDR	R0, [R1, #0]
0x17A2	0x1C40    ADDS	R0, R0, #1
0x17A4	0x6008    STR	R0, [R1, #0]
;Input Capture Four Channel Demo.c, 221 :: 		}
L_timer3_ISR8:
;Input Capture Four Channel Demo.c, 224 :: 		if (TIM3_SR.CC1IF == 1) {
0x17A6	0x4937    LDR	R1, [PC, #220]
0x17A8	0x6808    LDR	R0, [R1, #0]
0x17AA	0xB1A8    CBZ	R0, L_timer3_ISR9
;Input Capture Four Channel Demo.c, 225 :: 		fngr_pointer.enc_start_time = fngr_pointer.enc_end_time;                // Store previous captured value for next calculation
0x17AC	0x4A36    LDR	R2, [PC, #216]
0x17AE	0x6811    LDR	R1, [R2, #0]
0x17B0	0x4836    LDR	R0, [PC, #216]
0x17B2	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 226 :: 		fngr_pointer.enc_end_time = TIM3_CCR1;                                  // Read stored input capture time
0x17B4	0x4836    LDR	R0, [PC, #216]
0x17B6	0x6800    LDR	R0, [R0, #0]
0x17B8	0x6010    STR	R0, [R2, #0]
;Input Capture Four Channel Demo.c, 227 :: 		fngr_pointer.enc_overflow_start = fngr_pointer.enc_overflow_end;        // Store previous overflow value for next calculation
0x17BA	0x4A36    LDR	R2, [PC, #216]
0x17BC	0x6811    LDR	R1, [R2, #0]
0x17BE	0x4836    LDR	R0, [PC, #216]
0x17C0	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 228 :: 		fngr_pointer.enc_overflow_end = tim3_overflow_count;                    // Store number of timer 3 overflows for Pointer finger
0x17C2	0x482F    LDR	R0, [PC, #188]
0x17C4	0x6800    LDR	R0, [R0, #0]
0x17C6	0x6010    STR	R0, [R2, #0]
;Input Capture Four Channel Demo.c, 229 :: 		fngr_pointer.enc_chan_b = FNGR_POINTER_ENC_B;                           // Sample the second encoder channel state (For direction)
0x17C8	0x4834    LDR	R0, [PC, #208]
0x17CA	0x6801    LDR	R1, [R0, #0]
0x17CC	0x4834    LDR	R0, [PC, #208]
0x17CE	0x8001    STRH	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 230 :: 		fngr_pointer.position_temp++;                                           // Increment total input capture event counter
0x17D0	0x4934    LDR	R1, [PC, #208]
0x17D2	0x6808    LDR	R0, [R1, #0]
0x17D4	0x1C40    ADDS	R0, R0, #1
0x17D6	0x6008    STR	R0, [R1, #0]
;Input Capture Four Channel Demo.c, 231 :: 		}
L_timer3_ISR9:
;Input Capture Four Channel Demo.c, 235 :: 		if (TIM3_SR.CC2IF == 1) {
0x17D8	0x4933    LDR	R1, [PC, #204]
0x17DA	0x6808    LDR	R0, [R1, #0]
0x17DC	0xB1A8    CBZ	R0, L_timer3_ISR10
;Input Capture Four Channel Demo.c, 236 :: 		fngr_middle.enc_start_time = fngr_middle.enc_end_time;                  // Store previous captured value for next calculation
0x17DE	0x4A33    LDR	R2, [PC, #204]
0x17E0	0x6811    LDR	R1, [R2, #0]
0x17E2	0x4833    LDR	R0, [PC, #204]
0x17E4	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 237 :: 		fngr_middle.enc_end_time = TIM3_CCR2;                                   // Read stored input capture time
0x17E6	0x4833    LDR	R0, [PC, #204]
0x17E8	0x6800    LDR	R0, [R0, #0]
0x17EA	0x6010    STR	R0, [R2, #0]
;Input Capture Four Channel Demo.c, 238 :: 		fngr_middle.enc_overflow_start = fngr_middle.enc_overflow_end;          // Store previous overflow value for next calculation
0x17EC	0x4A32    LDR	R2, [PC, #200]
0x17EE	0x6811    LDR	R1, [R2, #0]
0x17F0	0x4832    LDR	R0, [PC, #200]
0x17F2	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 239 :: 		fngr_middle.enc_overflow_end = tim3_overflow_count;                     // Store number of timer 3 overflows for Middle finger
0x17F4	0x4822    LDR	R0, [PC, #136]
0x17F6	0x6800    LDR	R0, [R0, #0]
0x17F8	0x6010    STR	R0, [R2, #0]
;Input Capture Four Channel Demo.c, 240 :: 		fngr_middle.enc_chan_b = FNGR_MIDDLE_ENC_B;                             // Sample the second encoder channel state (For direction)
0x17FA	0x4831    LDR	R0, [PC, #196]
0x17FC	0x6801    LDR	R1, [R0, #0]
0x17FE	0x4831    LDR	R0, [PC, #196]
0x1800	0x8001    STRH	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 241 :: 		fngr_middle.position_temp++;                                            // Increment total input capture event counter
0x1802	0x4931    LDR	R1, [PC, #196]
0x1804	0x6808    LDR	R0, [R1, #0]
0x1806	0x1C40    ADDS	R0, R0, #1
0x1808	0x6008    STR	R0, [R1, #0]
;Input Capture Four Channel Demo.c, 242 :: 		}
L_timer3_ISR10:
;Input Capture Four Channel Demo.c, 245 :: 		if (TIM3_SR.CC3IF == 1) {
0x180A	0x4930    LDR	R1, [PC, #192]
0x180C	0x6808    LDR	R0, [R1, #0]
0x180E	0xB1A8    CBZ	R0, L_timer3_ISR11
;Input Capture Four Channel Demo.c, 246 :: 		fngr_ring.enc_start_time = fngr_ring.enc_end_time;                      // Store previous captured value for next calculation
0x1810	0x4A2F    LDR	R2, [PC, #188]
0x1812	0x6811    LDR	R1, [R2, #0]
0x1814	0x482F    LDR	R0, [PC, #188]
0x1816	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 247 :: 		fngr_ring.enc_end_time = TIM3_CCR3;                                     // Read stored input capture time
0x1818	0x482F    LDR	R0, [PC, #188]
0x181A	0x6800    LDR	R0, [R0, #0]
0x181C	0x6010    STR	R0, [R2, #0]
;Input Capture Four Channel Demo.c, 248 :: 		fngr_ring.enc_overflow_start = fngr_ring.enc_overflow_end;              // Store previous overflow value for next calculation
0x181E	0x4A2F    LDR	R2, [PC, #188]
0x1820	0x6811    LDR	R1, [R2, #0]
0x1822	0x482F    LDR	R0, [PC, #188]
0x1824	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 249 :: 		fngr_ring.enc_overflow_end = tim3_overflow_count;                       // Store number of timer 3 overflows for Ring finger
0x1826	0x4816    LDR	R0, [PC, #88]
0x1828	0x6800    LDR	R0, [R0, #0]
0x182A	0x6010    STR	R0, [R2, #0]
;Input Capture Four Channel Demo.c, 250 :: 		fngr_ring.enc_chan_b = FNGR_RING_ENC_B;                                 // Sample the second encoder channel state (For direction)
0x182C	0x482D    LDR	R0, [PC, #180]
0x182E	0x6801    LDR	R1, [R0, #0]
0x1830	0x482D    LDR	R0, [PC, #180]
0x1832	0x8001    STRH	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 251 :: 		fngr_ring.position_temp++;                                              // Increment total input capture event counter
0x1834	0x492D    LDR	R1, [PC, #180]
0x1836	0x6808    LDR	R0, [R1, #0]
0x1838	0x1C40    ADDS	R0, R0, #1
0x183A	0x6008    STR	R0, [R1, #0]
;Input Capture Four Channel Demo.c, 252 :: 		}
L_timer3_ISR11:
;Input Capture Four Channel Demo.c, 255 :: 		if (TIM3_SR.CC4IF == 1) {
0x183C	0x492C    LDR	R1, [PC, #176]
0x183E	0x6808    LDR	R0, [R1, #0]
0x1840	0xB1A8    CBZ	R0, L_timer3_ISR12
;Input Capture Four Channel Demo.c, 256 :: 		fngr_pinky.enc_start_time = fngr_pinky.enc_end_time;                    // Store previous captured value for next calculation
0x1842	0x4A2C    LDR	R2, [PC, #176]
0x1844	0x6811    LDR	R1, [R2, #0]
0x1846	0x482C    LDR	R0, [PC, #176]
0x1848	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 257 :: 		fngr_pinky.enc_end_time = TIM3_CCR4;                                    // Read stored input capture time
0x184A	0x482C    LDR	R0, [PC, #176]
0x184C	0x6800    LDR	R0, [R0, #0]
0x184E	0x6010    STR	R0, [R2, #0]
;Input Capture Four Channel Demo.c, 258 :: 		fngr_pinky.enc_overflow_start = fngr_pinky.enc_overflow_end;            // Store previous overflow value for next calculation
0x1850	0x4A2B    LDR	R2, [PC, #172]
0x1852	0x6811    LDR	R1, [R2, #0]
0x1854	0x482B    LDR	R0, [PC, #172]
0x1856	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 259 :: 		fngr_pinky.enc_overflow_end = tim3_overflow_count;                      // Store number of timer 3 overflows for Pinky
0x1858	0x4809    LDR	R0, [PC, #36]
0x185A	0x6800    LDR	R0, [R0, #0]
0x185C	0x6010    STR	R0, [R2, #0]
;Input Capture Four Channel Demo.c, 260 :: 		fngr_pinky.enc_chan_b = FNGR_PINKY_ENC_B;                               // Sample the second encoder channel state (For direction)
0x185E	0x482A    LDR	R0, [PC, #168]
0x1860	0x6801    LDR	R1, [R0, #0]
0x1862	0x482A    LDR	R0, [PC, #168]
0x1864	0x8001    STRH	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 261 :: 		fngr_pinky.position_temp++;                                             // Increment total input capture event counter
0x1866	0x492A    LDR	R1, [PC, #168]
0x1868	0x6808    LDR	R0, [R1, #0]
0x186A	0x1C40    ADDS	R0, R0, #1
0x186C	0x6008    STR	R0, [R1, #0]
;Input Capture Four Channel Demo.c, 262 :: 		}
L_timer3_ISR12:
;Input Capture Four Channel Demo.c, 264 :: 		GPIOD_ODR.B5 = 0;                                                           // *** DEBUG *** Turn off interrupt handler timing pin
0x186E	0x2100    MOVS	R1, #0
0x1870	0xB249    SXTB	R1, R1
0x1872	0x4801    LDR	R0, [PC, #4]
0x1874	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 265 :: 		}
L_end_timer3_ISR:
0x1876	0x4770    BX	LR
0x1878	0x82944241  	GPIOD_ODR+0
0x187C	0x82004200  	TIM3_SR+0
0x1880	0x029C2000  	_tim3_overflow_count+0
0x1884	0x82044200  	TIM3_SR+0
0x1888	0x013C2000  	_fngr_pointer+32
0x188C	0x01382000  	_fngr_pointer+28
0x1890	0x04344000  	TIM3_CCR1+0
0x1894	0x01482000  	_fngr_pointer+44
0x1898	0x01442000  	_fngr_pointer+40
0x189C	0x82004241  	GPIOD_IDR+0
0x18A0	0x01362000  	_fngr_pointer+26
0x18A4	0x012C2000  	_fngr_pointer+16
0x18A8	0x82084200  	TIM3_SR+0
0x18AC	0x01842000  	_fngr_middle+32
0x18B0	0x01802000  	_fngr_middle+28
0x18B4	0x04384000  	TIM3_CCR2+0
0x18B8	0x01902000  	_fngr_middle+44
0x18BC	0x018C2000  	_fngr_middle+40
0x18C0	0x82044241  	GPIOD_IDR+0
0x18C4	0x017E2000  	_fngr_middle+26
0x18C8	0x01742000  	_fngr_middle+16
0x18CC	0x820C4200  	TIM3_SR+0
0x18D0	0x01CC2000  	_fngr_ring+32
0x18D4	0x01C82000  	_fngr_ring+28
0x18D8	0x043C4000  	TIM3_CCR3+0
0x18DC	0x01D82000  	_fngr_ring+44
0x18E0	0x01D42000  	_fngr_ring+40
0x18E4	0x82084241  	GPIOD_IDR+0
0x18E8	0x01C62000  	_fngr_ring+26
0x18EC	0x01BC2000  	_fngr_ring+16
0x18F0	0x82104200  	TIM3_SR+0
0x18F4	0x02142000  	_fngr_pinky+32
0x18F8	0x02102000  	_fngr_pinky+28
0x18FC	0x04404000  	TIM3_CCR4+0
0x1900	0x02202000  	_fngr_pinky+44
0x1904	0x021C2000  	_fngr_pinky+40
0x1908	0x820C4241  	GPIOD_IDR+0
0x190C	0x020E2000  	_fngr_pinky+26
0x1910	0x02042000  	_fngr_pinky+16
; end of _timer3_ISR
_timer2_ISR:
;Input Capture Four Channel Demo.c, 191 :: 		void timer2_ISR() iv IVT_INT_TIM2 {
;Input Capture Four Channel Demo.c, 194 :: 		if(TIM2_SR.UIF == 1) {
0x1914	0x4912    LDR	R1, [PC, #72]
0x1916	0x6808    LDR	R0, [R1, #0]
0x1918	0xB138    CBZ	R0, L_timer2_ISR6
;Input Capture Four Channel Demo.c, 195 :: 		TIM2_SR.UIF = 0;                                                        // Clear timer 2 interrupt bit
0x191A	0x2100    MOVS	R1, #0
0x191C	0xB249    SXTB	R1, R1
0x191E	0x4810    LDR	R0, [PC, #64]
0x1920	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 196 :: 		tim2_overflow_count++;                                                  // Increment timer 2 overflow counter
0x1922	0x4910    LDR	R1, [PC, #64]
0x1924	0x6808    LDR	R0, [R1, #0]
0x1926	0x1C40    ADDS	R0, R0, #1
0x1928	0x6008    STR	R0, [R1, #0]
;Input Capture Four Channel Demo.c, 197 :: 		}
L_timer2_ISR6:
;Input Capture Four Channel Demo.c, 201 :: 		if (TIM2_SR.CC1IF == 1) {
0x192A	0x490F    LDR	R1, [PC, #60]
0x192C	0x6808    LDR	R0, [R1, #0]
0x192E	0xB1A8    CBZ	R0, L_timer2_ISR7
