;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/16/2016 2:31:14 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_System_4XX.c, 473 :: 		
0x0A02	0x487A    LDR	R0, [PC, #488]
0x0A04	0x6801    LDR	R1, [R0, #0]
0x0A06	0xF06F0007  MVN	R0, #7
0x0A0A	0x4001    ANDS	R1, R0
0x0A0C	0x4877    LDR	R0, [PC, #476]
0x0A0E	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC241:
L___Lib_System_4XX_InitialSetUpRCCRCC239:
L___Lib_System_4XX_InitialSetUpRCCRCC237:
L___Lib_System_4XX_InitialSetUpRCCRCC235:
L___Lib_System_4XX_InitialSetUpRCCRCC233:
;__Lib_System_4XX.c, 474 :: 		
0x0A10	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC231:
;__Lib_System_4XX.c, 475 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x0A12	0x2802    CMP	R0, #2
0x0A14	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC243
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 476 :: 		
0x0A18	0x4877    LDR	R0, [PC, #476]
0x0A1A	0x4281    CMP	R1, R0
0x0A1C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC244
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 477 :: 		
0x0A1E	0x4873    LDR	R0, [PC, #460]
0x0A20	0x6800    LDR	R0, [R0, #0]
0x0A22	0xF0400106  ORR	R1, R0, #6
0x0A26	0x4871    LDR	R0, [PC, #452]
0x0A28	0x6001    STR	R1, [R0, #0]
0x0A2A	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC245
L___Lib_System_4XX_InitialSetUpRCCRCC244:
;__Lib_System_4XX.c, 478 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0A2C	0x4870    LDR	R0, [PC, #448]
0x0A2E	0x4281    CMP	R1, R0
0x0A30	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC246
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 479 :: 		
0x0A32	0x486E    LDR	R0, [PC, #440]
0x0A34	0x6800    LDR	R0, [R0, #0]
0x0A36	0xF0400105  ORR	R1, R0, #5
0x0A3A	0x486C    LDR	R0, [PC, #432]
0x0A3C	0x6001    STR	R1, [R0, #0]
0x0A3E	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC247
L___Lib_System_4XX_InitialSetUpRCCRCC246:
;__Lib_System_4XX.c, 480 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0A40	0x486E    LDR	R0, [PC, #440]
0x0A42	0x4281    CMP	R1, R0
0x0A44	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC248
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 481 :: 		
0x0A46	0x4869    LDR	R0, [PC, #420]
0x0A48	0x6800    LDR	R0, [R0, #0]
0x0A4A	0xF0400104  ORR	R1, R0, #4
0x0A4E	0x4867    LDR	R0, [PC, #412]
0x0A50	0x6001    STR	R1, [R0, #0]
0x0A52	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC249
L___Lib_System_4XX_InitialSetUpRCCRCC248:
;__Lib_System_4XX.c, 482 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0A54	0x486A    LDR	R0, [PC, #424]
0x0A56	0x4281    CMP	R1, R0
0x0A58	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC250
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 483 :: 		
0x0A5A	0x4864    LDR	R0, [PC, #400]
0x0A5C	0x6800    LDR	R0, [R0, #0]
0x0A5E	0xF0400103  ORR	R1, R0, #3
0x0A62	0x4862    LDR	R0, [PC, #392]
0x0A64	0x6001    STR	R1, [R0, #0]
0x0A66	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC251
L___Lib_System_4XX_InitialSetUpRCCRCC250:
;__Lib_System_4XX.c, 484 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0A68	0xF64B3080  MOVW	R0, #48000
0x0A6C	0x4281    CMP	R1, R0
0x0A6E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC252
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 485 :: 		
0x0A70	0x485E    LDR	R0, [PC, #376]
0x0A72	0x6800    LDR	R0, [R0, #0]
0x0A74	0xF0400102  ORR	R1, R0, #2
0x0A78	0x485C    LDR	R0, [PC, #368]
0x0A7A	0x6001    STR	R1, [R0, #0]
0x0A7C	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC253
L___Lib_System_4XX_InitialSetUpRCCRCC252:
;__Lib_System_4XX.c, 486 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0A7E	0xF64550C0  MOVW	R0, #24000
0x0A82	0x4281    CMP	R1, R0
0x0A84	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC254
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 487 :: 		
0x0A86	0x4859    LDR	R0, [PC, #356]
0x0A88	0x6800    LDR	R0, [R0, #0]
0x0A8A	0xF0400101  ORR	R1, R0, #1
0x0A8E	0x4857    LDR	R0, [PC, #348]
0x0A90	0x6001    STR	R1, [R0, #0]
0x0A92	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC255
L___Lib_System_4XX_InitialSetUpRCCRCC254:
;__Lib_System_4XX.c, 489 :: 		
0x0A94	0x4855    LDR	R0, [PC, #340]
0x0A96	0x6801    LDR	R1, [R0, #0]
0x0A98	0xF06F0007  MVN	R0, #7
0x0A9C	0x4001    ANDS	R1, R0
0x0A9E	0x4853    LDR	R0, [PC, #332]
0x0AA0	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC255:
L___Lib_System_4XX_InitialSetUpRCCRCC253:
L___Lib_System_4XX_InitialSetUpRCCRCC251:
L___Lib_System_4XX_InitialSetUpRCCRCC249:
L___Lib_System_4XX_InitialSetUpRCCRCC247:
L___Lib_System_4XX_InitialSetUpRCCRCC245:
;__Lib_System_4XX.c, 490 :: 		
0x0AA2	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC243:
;__Lib_System_4XX.c, 491 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x0AA4	0x2801    CMP	R0, #1
0x0AA6	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC257
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 492 :: 		
0x0AAA	0x4851    LDR	R0, [PC, #324]
0x0AAC	0x4281    CMP	R1, R0
0x0AAE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC258
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 493 :: 		
0x0AB0	0x484E    LDR	R0, [PC, #312]
0x0AB2	0x6800    LDR	R0, [R0, #0]
0x0AB4	0xF0400107  ORR	R1, R0, #7
0x0AB8	0x484C    LDR	R0, [PC, #304]
0x0ABA	0x6001    STR	R1, [R0, #0]
0x0ABC	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC259
L___Lib_System_4XX_InitialSetUpRCCRCC258:
;__Lib_System_4XX.c, 494 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0ABE	0x4851    LDR	R0, [PC, #324]
0x0AC0	0x4281    CMP	R1, R0
0x0AC2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC260
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 495 :: 		
0x0AC4	0x4849    LDR	R0, [PC, #292]
0x0AC6	0x6800    LDR	R0, [R0, #0]
0x0AC8	0xF0400106  ORR	R1, R0, #6
0x0ACC	0x4847    LDR	R0, [PC, #284]
0x0ACE	0x6001    STR	R1, [R0, #0]
0x0AD0	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC261
L___Lib_System_4XX_InitialSetUpRCCRCC260:
;__Lib_System_4XX.c, 496 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0AD2	0x4848    LDR	R0, [PC, #288]
0x0AD4	0x4281    CMP	R1, R0
0x0AD6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC262
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 497 :: 		
0x0AD8	0x4844    LDR	R0, [PC, #272]
0x0ADA	0x6800    LDR	R0, [R0, #0]
0x0ADC	0xF0400105  ORR	R1, R0, #5
0x0AE0	0x4842    LDR	R0, [PC, #264]
0x0AE2	0x6001    STR	R1, [R0, #0]
0x0AE4	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC263
L___Lib_System_4XX_InitialSetUpRCCRCC262:
;__Lib_System_4XX.c, 498 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0AE6	0x4846    LDR	R0, [PC, #280]
0x0AE8	0x4281    CMP	R1, R0
0x0AEA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC264
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 499 :: 		
0x0AEC	0x483F    LDR	R0, [PC, #252]
0x0AEE	0x6800    LDR	R0, [R0, #0]
0x0AF0	0xF0400104  ORR	R1, R0, #4
0x0AF4	0x483D    LDR	R0, [PC, #244]
0x0AF6	0x6001    STR	R1, [R0, #0]
0x0AF8	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC265
L___Lib_System_4XX_InitialSetUpRCCRCC264:
;__Lib_System_4XX.c, 500 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0AFA	0xF24D20F0  MOVW	R0, #54000
0x0AFE	0x4281    CMP	R1, R0
0x0B00	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC266
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 501 :: 		
0x0B02	0x483A    LDR	R0, [PC, #232]
0x0B04	0x6800    LDR	R0, [R0, #0]
0x0B06	0xF0400103  ORR	R1, R0, #3
0x0B0A	0x4838    LDR	R0, [PC, #224]
0x0B0C	0x6001    STR	R1, [R0, #0]
0x0B0E	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC267
L___Lib_System_4XX_InitialSetUpRCCRCC266:
;__Lib_System_4XX.c, 502 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0B10	0xF64840A0  MOVW	R0, #36000
0x0B14	0x4281    CMP	R1, R0
0x0B16	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC268
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 503 :: 		
0x0B18	0x4834    LDR	R0, [PC, #208]
0x0B1A	0x6800    LDR	R0, [R0, #0]
0x0B1C	0xF0400102  ORR	R1, R0, #2
0x0B20	0x4832    LDR	R0, [PC, #200]
0x0B22	0x6001    STR	R1, [R0, #0]
0x0B24	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC269
L___Lib_System_4XX_InitialSetUpRCCRCC268:
;__Lib_System_4XX.c, 504 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0B26	0xF2446050  MOVW	R0, #18000
0x0B2A	0x4281    CMP	R1, R0
0x0B2C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC270
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 505 :: 		
0x0B2E	0x482F    LDR	R0, [PC, #188]
0x0B30	0x6800    LDR	R0, [R0, #0]
0x0B32	0xF0400101  ORR	R1, R0, #1
0x0B36	0x482D    LDR	R0, [PC, #180]
0x0B38	0x6001    STR	R1, [R0, #0]
0x0B3A	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC271
L___Lib_System_4XX_InitialSetUpRCCRCC270:
;__Lib_System_4XX.c, 507 :: 		
0x0B3C	0x482B    LDR	R0, [PC, #172]
0x0B3E	0x6801    LDR	R1, [R0, #0]
0x0B40	0xF06F0007  MVN	R0, #7
0x0B44	0x4001    ANDS	R1, R0
0x0B46	0x4829    LDR	R0, [PC, #164]
0x0B48	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC271:
L___Lib_System_4XX_InitialSetUpRCCRCC269:
L___Lib_System_4XX_InitialSetUpRCCRCC267:
L___Lib_System_4XX_InitialSetUpRCCRCC265:
L___Lib_System_4XX_InitialSetUpRCCRCC263:
L___Lib_System_4XX_InitialSetUpRCCRCC261:
L___Lib_System_4XX_InitialSetUpRCCRCC259:
;__Lib_System_4XX.c, 508 :: 		
0x0B4A	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC257:
;__Lib_System_4XX.c, 509 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x0B4C	0x2800    CMP	R0, #0
0x0B4E	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC273
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 510 :: 		
0x0B52	0x482D    LDR	R0, [PC, #180]
0x0B54	0x4281    CMP	R1, R0
0x0B56	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC274
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 511 :: 		
0x0B58	0x4824    LDR	R0, [PC, #144]
0x0B5A	0x6800    LDR	R0, [R0, #0]
0x0B5C	0xF0400107  ORR	R1, R0, #7
0x0B60	0x4822    LDR	R0, [PC, #136]
0x0B62	0x6001    STR	R1, [R0, #0]
0x0B64	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC275
L___Lib_System_4XX_InitialSetUpRCCRCC274:
;__Lib_System_4XX.c, 512 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0B66	0x4825    LDR	R0, [PC, #148]
0x0B68	0x4281    CMP	R1, R0
0x0B6A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC276
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 513 :: 		
0x0B6C	0x481F    LDR	R0, [PC, #124]
0x0B6E	0x6800    LDR	R0, [R0, #0]
0x0B70	0xF0400106  ORR	R1, R0, #6
0x0B74	0x481D    LDR	R0, [PC, #116]
0x0B76	0x6001    STR	R1, [R0, #0]
0x0B78	0xE058    B	L___Lib_System_4XX_InitialSetUpRCCRCC277
L___Lib_System_4XX_InitialSetUpRCCRCC276:
;__Lib_System_4XX.c, 514 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0B7A	0x4824    LDR	R0, [PC, #144]
0x0B7C	0x4281    CMP	R1, R0
0x0B7E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC278
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 515 :: 		
0x0B80	0x481A    LDR	R0, [PC, #104]
0x0B82	0x6800    LDR	R0, [R0, #0]
0x0B84	0xF0400105  ORR	R1, R0, #5
0x0B88	0x4818    LDR	R0, [PC, #96]
0x0B8A	0x6001    STR	R1, [R0, #0]
0x0B8C	0xE04E    B	L___Lib_System_4XX_InitialSetUpRCCRCC279
L___Lib_System_4XX_InitialSetUpRCCRCC278:
;__Lib_System_4XX.c, 516 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0B8E	0xF5B14F7A  CMP	R1, #64000
0x0B92	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC280
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 517 :: 		
0x0B94	0x4815    LDR	R0, [PC, #84]
0x0B96	0x6800    LDR	R0, [R0, #0]
0x0B98	0xF0400104  ORR	R1, R0, #4
0x0B9C	0x4813    LDR	R0, [PC, #76]
0x0B9E	0x6001    STR	R1, [R0, #0]
0x0BA0	0xE044    B	L___Lib_System_4XX_InitialSetUpRCCRCC281
L___Lib_System_4XX_InitialSetUpRCCRCC280:
;__Lib_System_4XX.c, 518 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0BA2	0xF64B3080  MOVW	R0, #48000
0x0BA6	0x4281    CMP	R1, R0
0x0BA8	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC282
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 519 :: 		
0x0BAA	0x4810    LDR	R0, [PC, #64]
0x0BAC	0x6800    LDR	R0, [R0, #0]
0x0BAE	0xF0400103  ORR	R1, R0, #3
0x0BB2	0x480E    LDR	R0, [PC, #56]
0x0BB4	0x6001    STR	R1, [R0, #0]
0x0BB6	0xE039    B	L___Lib_System_4XX_InitialSetUpRCCRCC283
L___Lib_System_4XX_InitialSetUpRCCRCC282:
;__Lib_System_4XX.c, 520 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0BB8	0xF5B14FFA  CMP	R1, #32000
0x0BBC	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC284
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 521 :: 		
0x0BBE	0x480B    LDR	R0, [PC, #44]
0x0BC0	0x6800    LDR	R0, [R0, #0]
0x0BC2	0xF0400102  ORR	R1, R0, #2
0x0BC6	0x4809    LDR	R0, [PC, #36]
0x0BC8	0x6001    STR	R1, [R0, #0]
0x0BCA	0xE02F    B	L___Lib_System_4XX_InitialSetUpRCCRCC285
L___Lib_System_4XX_InitialSetUpRCCRCC284:
;__Lib_System_4XX.c, 522 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0BCC	0xF5B15F7A  CMP	R1, #16000
0x0BD0	0xD925    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC286
0x0BD2	0xE01D    B	#58
0x0BD4	0x00800101  	#16842880
0x0BD8	0x54190440  	#71324697
0x0BDC	0x00020D60  	#224395266
0x0BE0	0x00030000  	#3
0x0BE4	0x90400002  	#168000
0x0BE8	0x49F00002  	#150000
0x0BEC	0x3C004002  	FLASH_ACR+0
0x0BF0	0xD4C00001  	#120000
0x0BF4	0x5F900001  	#90000
0x0BF8	0x32800002  	#144000
0x0BFC	0x77000001  	#96000
0x0C00	0x19400001  	#72000
0x0C04	0xA5E00001  	#108000
0x0C08	0xB5800001  	#112000
0x0C0C	0x38800001  	#80000
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 523 :: 		
0x0C10	0x482D    LDR	R0, [PC, #180]
0x0C12	0x6800    LDR	R0, [R0, #0]
0x0C14	0xF0400101  ORR	R1, R0, #1
0x0C18	0x482B    LDR	R0, [PC, #172]
0x0C1A	0x6001    STR	R1, [R0, #0]
0x0C1C	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC287
L___Lib_System_4XX_InitialSetUpRCCRCC286:
;__Lib_System_4XX.c, 525 :: 		
0x0C1E	0x482A    LDR	R0, [PC, #168]
0x0C20	0x6801    LDR	R1, [R0, #0]
0x0C22	0xF06F0007  MVN	R0, #7
0x0C26	0x4001    ANDS	R1, R0
0x0C28	0x4827    LDR	R0, [PC, #156]
0x0C2A	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC287:
L___Lib_System_4XX_InitialSetUpRCCRCC285:
L___Lib_System_4XX_InitialSetUpRCCRCC283:
L___Lib_System_4XX_InitialSetUpRCCRCC281:
L___Lib_System_4XX_InitialSetUpRCCRCC279:
L___Lib_System_4XX_InitialSetUpRCCRCC277:
L___Lib_System_4XX_InitialSetUpRCCRCC275:
;__Lib_System_4XX.c, 526 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC273:
L___Lib_System_4XX_InitialSetUpRCCRCC272:
L___Lib_System_4XX_InitialSetUpRCCRCC256:
L___Lib_System_4XX_InitialSetUpRCCRCC242:
;__Lib_System_4XX.c, 528 :: 		
0x0C2C	0x2101    MOVS	R1, #1
0x0C2E	0xB249    SXTB	R1, R1
0x0C30	0x4826    LDR	R0, [PC, #152]
0x0C32	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 529 :: 		
0x0C34	0x4826    LDR	R0, [PC, #152]
0x0C36	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 531 :: 		
0x0C38	0xF7FFFDF0  BL	__Lib_System_4XX_SystemClockSetDefault+0
;__Lib_System_4XX.c, 533 :: 		
0x0C3C	0x4825    LDR	R0, [PC, #148]
0x0C3E	0x6003    STR	R3, [R0, #0]
; ulRCC_PLLCFGR end address is: 12 (R3)
;__Lib_System_4XX.c, 534 :: 		
0x0C40	0x4825    LDR	R0, [PC, #148]
0x0C42	0x6004    STR	R4, [R0, #0]
;__Lib_System_4XX.c, 535 :: 		
0x0C44	0x4825    LDR	R0, [PC, #148]
0x0C46	0xEA020100  AND	R1, R2, R0, LSL #0
0x0C4A	0x4825    LDR	R0, [PC, #148]
0x0C4C	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 537 :: 		
0x0C4E	0xF0020001  AND	R0, R2, #1
0x0C52	0xB140    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC299
; ulRCC_CFGR end address is: 16 (R4)
; ulRCC_CR end address is: 8 (R2)
0x0C54	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 538 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC289:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x0C56	0x4822    LDR	R0, [PC, #136]
0x0C58	0x6800    LDR	R0, [R0, #0]
0x0C5A	0xF0000002  AND	R0, R0, #2
0x0C5E	0x2800    CMP	R0, #0
0x0C60	0xD100    BNE	L___Lib_System_4XX_InitialSetUpRCCRCC290
;__Lib_System_4XX.c, 539 :: 		
0x0C62	0xE7F8    B	L___Lib_System_4XX_InitialSetUpRCCRCC289
L___Lib_System_4XX_InitialSetUpRCCRCC290:
;__Lib_System_4XX.c, 540 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x0C64	0xE000    B	L___Lib_System_4XX_InitialSetUpRCCRCC288
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC299:
;__Lib_System_4XX.c, 537 :: 		
0x0C66	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 540 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC288:
;__Lib_System_4XX.c, 542 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x0C68	0xF4023080  AND	R0, R2, #65536
0x0C6C	0xB148    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2100
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_4XX.c, 543 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC292:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x0C6E	0x481C    LDR	R0, [PC, #112]
0x0C70	0x6800    LDR	R0, [R0, #0]
0x0C72	0xF4003000  AND	R0, R0, #131072
0x0C76	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC293
;__Lib_System_4XX.c, 544 :: 		
0x0C78	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC292
L___Lib_System_4XX_InitialSetUpRCCRCC293:
;__Lib_System_4XX.c, 545 :: 		
0x0C7A	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x0C7C	0x460A    MOV	R2, R1
0x0C7E	0x9901    LDR	R1, [SP, #4]
0x0C80	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC291
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2100:
;__Lib_System_4XX.c, 542 :: 		
0x0C82	0x9101    STR	R1, [SP, #4]
0x0C84	0x4611    MOV	R1, R2
0x0C86	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XX.c, 545 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC291:
;__Lib_System_4XX.c, 547 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x0C88	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x0C8C	0xB170    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2101
;__Lib_System_4XX.c, 548 :: 		
0x0C8E	0x4814    LDR	R0, [PC, #80]
0x0C90	0x6800    LDR	R0, [R0, #0]
0x0C92	0xF0407180  ORR	R1, R0, #16777216
0x0C96	0x4812    LDR	R0, [PC, #72]
0x0C98	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x0C9A	0x4611    MOV	R1, R2
;__Lib_System_4XX.c, 549 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC295:
; ulRCC_CFGR start address is: 4 (R1)
0x0C9C	0x4810    LDR	R0, [PC, #64]
0x0C9E	0x6800    LDR	R0, [R0, #0]
0x0CA0	0xF0007000  AND	R0, R0, #33554432
0x0CA4	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC296
;__Lib_System_4XX.c, 550 :: 		
0x0CA6	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC295
L___Lib_System_4XX_InitialSetUpRCCRCC296:
;__Lib_System_4XX.c, 551 :: 		
0x0CA8	0x460A    MOV	R2, R1
0x0CAA	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC294
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC2101:
;__Lib_System_4XX.c, 547 :: 		
;__Lib_System_4XX.c, 551 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC294:
;__Lib_System_4XX.c, 554 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC297:
; ulRCC_CFGR start address is: 8 (R2)
0x0CAC	0x480A    LDR	R0, [PC, #40]
0x0CAE	0x6800    LDR	R0, [R0, #0]
0x0CB0	0xF000010C  AND	R1, R0, #12
0x0CB4	0x0090    LSLS	R0, R2, #2
0x0CB6	0xF000000C  AND	R0, R0, #12
0x0CBA	0x4281    CMP	R1, R0
0x0CBC	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC298
;__Lib_System_4XX.c, 555 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x0CBE	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC297
L___Lib_System_4XX_InitialSetUpRCCRCC298:
;__Lib_System_4XX.c, 557 :: 		
L_end_InitialSetUpRCCRCC2:
0x0CC0	0xF8DDE000  LDR	LR, [SP, #0]
0x0CC4	0xB002    ADD	SP, SP, #8
0x0CC6	0x4770    BX	LR
0x0CC8	0x3C004002  	FLASH_ACR+0
0x0CCC	0x80204247  	FLASH_ACR+0
0x0CD0	0x80244247  	FLASH_ACR+0
0x0CD4	0x38044002  	RCC_PLLCFGR+0
0x0CD8	0x38084002  	RCC_CFGR+0
0x0CDC	0xFFFF000F  	#1048575
0x0CE0	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 431 :: 		
0x081C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 434 :: 		
0x081E	0x480D    LDR	R0, [PC, #52]
