;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/16/2016 3:51:25 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x042E	0xB293    UXTH	R3, R2
0x0430	0x6822    LDR	R2, [R4, #0]
0x0432	0xF3630282  BFI	R2, R3, #2, #1
0x0436	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 171 :: 		
0x0438	0xF2000434  ADDW	R4, R0, #52
0x043C	0x084A    LSRS	R2, R1, #1
0x043E	0xB292    UXTH	R2, R2
0x0440	0xB293    UXTH	R3, R2
0x0442	0x6822    LDR	R2, [R4, #0]
0x0444	0xF3630241  BFI	R2, R3, #1, #1
0x0448	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 172 :: 		
0x044A	0xF2000434  ADDW	R4, R0, #52
0x044E	0xB28B    UXTH	R3, R1
; channel end address is: 4 (R1)
0x0450	0x6822    LDR	R2, [R4, #0]
0x0452	0xF3630200  BFI	R2, R3, #0, #1
0x0456	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 173 :: 		
0x0458	0xF2000408  ADDW	R4, R0, #8
0x045C	0x2301    MOVS	R3, #1
0x045E	0x6822    LDR	R2, [R4, #0]
0x0460	0xF363729E  BFI	R2, R3, #30, #1
0x0464	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 174 :: 		
0x0466	0xF7FFFF1F  BL	_Delay_1us+0
; base end address is: 0 (R0)
;__Lib_ADC_123_32F20x_16ch.c, 175 :: 		
L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample22:
; base start address is: 0 (R0)
0x046A	0x6803    LDR	R3, [R0, #0]
0x046C	0xF3C30240  UBFX	R2, R3, #1, #1
0x0470	0xB902    CBNZ	R2, L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample23
0x0472	0xE7FA    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample22
L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample23:
;__Lib_ADC_123_32F20x_16ch.c, 176 :: 		
0x0474	0xF200024C  ADDW	R2, R0, #76
; base end address is: 0 (R0)
0x0478	0x6812    LDR	R2, [R2, #0]
0x047A	0xB290    UXTH	R0, R2
;__Lib_ADC_123_32F20x_16ch.c, 177 :: 		
L_end_ADCx_Get_Sample:
0x047C	0xF8DDE000  LDR	LR, [SP, #0]
0x0480	0xB001    ADD	SP, SP, #4
0x0482	0x4770    BX	LR
; end of __Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample
_Delay_1us:
;__Lib_Delays.c, 13 :: 		void Delay_1us() {
;__Lib_Delays.c, 14 :: 		Delay_us(1);
0x02A8	0xF2400736  MOVW	R7, #54
0x02AC	0xF2C00700  MOVT	R7, #0
L_Delay_1us0:
0x02B0	0x1E7F    SUBS	R7, R7, #1
0x02B2	0xD1FD    BNE	L_Delay_1us0
0x02B4	0xBF00    NOP
0x02B6	0xBF00    NOP
0x02B8	0xBF00    NOP
0x02BA	0xBF00    NOP
0x02BC	0xBF00    NOP
;__Lib_Delays.c, 15 :: 		}
L_end_Delay_1us:
0x02BE	0x4770    BX	LR
; end of _Delay_1us
_Pcontrol:
;main.c, 161 :: 		unsigned int Pcontrol(int setP, int MPV)   // must return duty cycle which is an int
; MPV start address is: 4 (R1)
; setP start address is: 0 (R0)
0x0FA8	0xB081    SUB	SP, SP, #4
0x0FAA	0xF8CDE000  STR	LR, [SP, #0]
0x0FAE	0xB204    SXTH	R4, R0
0x0FB0	0xB20D    SXTH	R5, R1
; MPV end address is: 4 (R1)
; setP end address is: 0 (R0)
; setP start address is: 16 (R4)
; MPV start address is: 20 (R5)
;main.c, 163 :: 		if((setP-MPV) < 0)
0x0FB2	0x1B62    SUB	R2, R4, R5
0x0FB4	0xB212    SXTH	R2, R2
0x0FB6	0x2A00    CMP	R2, #0
0x0FB8	0xDA04    BGE	L_Pcontrol12
;main.c, 164 :: 		motorDirection = EXTEND; // handle direction change
0x0FBA	0x2300    MOVS	R3, #0
0x0FBC	0xB25B    SXTB	R3, R3
0x0FBE	0x4A16    LDR	R2, [PC, #88]
0x0FC0	0x6013    STR	R3, [R2, #0]
0x0FC2	0xE003    B	L_Pcontrol13
L_Pcontrol12:
;main.c, 166 :: 		motorDirection = CONTRACT;
0x0FC4	0x2301    MOVS	R3, #1
0x0FC6	0xB25B    SXTB	R3, R3
0x0FC8	0x4A13    LDR	R2, [PC, #76]
0x0FCA	0x6013    STR	R3, [R2, #0]
L_Pcontrol13:
;main.c, 168 :: 		if(abs(setP-MPV) > 60)
0x0FCC	0x1B62    SUB	R2, R4, R5
0x0FCE	0xB210    SXTH	R0, R2
0x0FD0	0xF7FFFF60  BL	_abs+0
0x0FD4	0x283C    CMP	R0, #60
0x0FD6	0xDD01    BLE	L_Pcontrol14
; setP end address is: 16 (R4)
; MPV end address is: 20 (R5)
;main.c, 169 :: 		return 100;       // cap duty cycle
0x0FD8	0x2064    MOVS	R0, #100
0x0FDA	0xE019    B	L_end_Pcontrol
L_Pcontrol14:
;main.c, 170 :: 		else if(abs(setP-MPV) >= 10)
; MPV start address is: 20 (R5)
; setP start address is: 16 (R4)
0x0FDC	0x1B62    SUB	R2, R4, R5
0x0FDE	0xB210    SXTH	R0, R2
0x0FE0	0xF7FFFF58  BL	_abs+0
0x0FE4	0x280A    CMP	R0, #10
0x0FE6	0xDB12    BLT	L_Pcontrol16
;main.c, 171 :: 		return (unsigned int)(K*abs(setP - MPV));
0x0FE8	0x1B62    SUB	R2, R4, R5
; setP end address is: 16 (R4)
; MPV end address is: 20 (R5)
0x0FEA	0xB210    SXTH	R0, R2
0x0FEC	0xF7FFFF52  BL	_abs+0
0x0FF0	0xEE000A90  VMOV	S1, R0
0x0FF4	0xEEF80AE0  VCVT.F32.S32	S1, S1
0x0FF8	0xEEB10A04  VMOV.F32	S0, #5
0x0FFC	0xEE200A20  VMUL.F32	S0, S0, S1
0x1000	0xEEBC0A40  VCVT.U32.F32	S0, S0
0x1004	0xEE102A10  VMOV	R2, S0
0x1008	0xB292    UXTH	R2, R2
0x100A	0xB290    UXTH	R0, R2
0x100C	0xE000    B	L_end_Pcontrol
L_Pcontrol16:
;main.c, 173 :: 		return 0;         // boost duty cycle
0x100E	0x2000    MOVS	R0, #0
;main.c, 174 :: 		}
L_end_Pcontrol:
0x1010	0xF8DDE000  LDR	LR, [SP, #0]
0x1014	0xB001    ADD	SP, SP, #4
0x1016	0x4770    BX	LR
0x1018	0x02B84242  	GPIOE_ODR+0
; end of _Pcontrol
_abs:
;__Lib_CStdlib.c, 37 :: 		
; a start address is: 0 (R0)
0x0E94	0xB081    SUB	SP, SP, #4
; a end address is: 0 (R0)
; a start address is: 0 (R0)
;__Lib_CStdlib.c, 38 :: 		
0x0E96	0x2800    CMP	R0, #0
0x0E98	0xDA02    BGE	L_abs0
;__Lib_CStdlib.c, 39 :: 		
0x0E9A	0x4241    RSBS	R1, R0, #0
; a end address is: 0 (R0)
0x0E9C	0xB208    SXTH	R0, R1
0x0E9E	0xE7FF    B	L_end_abs
L_abs0:
;__Lib_CStdlib.c, 40 :: 		
; a start address is: 0 (R0)
; a end address is: 0 (R0)
;__Lib_CStdlib.c, 41 :: 		
L_end_abs:
0x0EA0	0xB001    ADD	SP, SP, #4
0x0EA2	0x4770    BX	LR
; end of _abs
_moveFinger:
;main.c, 176 :: 		void moveFinger(unsigned int dutyCycle)
; dutyCycle start address is: 0 (R0)
0x0F30	0xB081    SUB	SP, SP, #4
0x0F32	0xF8CDE000  STR	LR, [SP, #0]
; dutyCycle end address is: 0 (R0)
; dutyCycle start address is: 0 (R0)
;main.c, 178 :: 		PWM_TIM1_Set_Duty((dutyCycle*(PWM_PERIOD/100)), _PWM_NON_INVERTED, _PWM_CHANNEL1);       // set new duty cycle
0x0F36	0x4908    LDR	R1, [PC, #32]
0x0F38	0x880A    LDRH	R2, [R1, #0]
0x0F3A	0x2164    MOVS	R1, #100
0x0F3C	0xFBB2F1F1  UDIV	R1, R2, R1
0x0F40	0xB289    UXTH	R1, R1
0x0F42	0x4341    MULS	R1, R0, R1
; dutyCycle end address is: 0 (R0)
0x0F44	0x2200    MOVS	R2, #0
0x0F46	0xB288    UXTH	R0, R1
0x0F48	0x2100    MOVS	R1, #0
0x0F4A	0xF000FA0F  BL	_PWM_TIM1_Set_Duty+0
;main.c, 179 :: 		}
L_end_moveFinger:
0x0F4E	0xF8DDE000  LDR	LR, [SP, #0]
0x0F52	0xB001    ADD	SP, SP, #4
0x0F54	0x4770    BX	LR
0x0F56	0xBF00    NOP
0x0F58	0x00D22000  	_PWM_PERIOD+0
; end of _moveFinger
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 452 :: 		
0x1978	0xB082    SUB	SP, SP, #8
0x197A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 455 :: 		
; ulRCC_CR start address is: 8 (R2)
0x197E	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 456 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x1980	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 457 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x1982	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 458 :: 		
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x1984	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 459 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1986	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 461 :: 		
0x1988	0x2803    CMP	R0, #3
0x198A	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC231
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 462 :: 		
0x198E	0x4893    LDR	R0, [PC, #588]
0x1990	0x4281    CMP	R1, R0
0x1992	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 463 :: 		
0x1994	0x4892    LDR	R0, [PC, #584]
0x1996	0x6800    LDR	R0, [R0, #0]
0x1998	0xF0400105  ORR	R1, R0, #5
0x199C	0x4890    LDR	R0, [PC, #576]
0x199E	0x6001    STR	R1, [R0, #0]
0x19A0	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC233
L___Lib_System_4XX_InitialSetUpRCCRCC232:
;__Lib_System_4XX.c, 464 :: 		
; Fosc_kHz start address is: 4 (R1)
0x19A2	0x4890    LDR	R0, [PC, #576]
0x19A4	0x4281    CMP	R1, R0
0x19A6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 465 :: 		
0x19A8	0x488D    LDR	R0, [PC, #564]
0x19AA	0x6800    LDR	R0, [R0, #0]
0x19AC	0xF0400104  ORR	R1, R0, #4
0x19B0	0x488B    LDR	R0, [PC, #556]
0x19B2	0x6001    STR	R1, [R0, #0]
0x19B4	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC235
L___Lib_System_4XX_InitialSetUpRCCRCC234:
;__Lib_System_4XX.c, 466 :: 		
; Fosc_kHz start address is: 4 (R1)
0x19B6	0x488C    LDR	R0, [PC, #560]
0x19B8	0x4281    CMP	R1, R0
0x19BA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC236
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 467 :: 		
0x19BC	0x4888    LDR	R0, [PC, #544]
0x19BE	0x6800    LDR	R0, [R0, #0]
0x19C0	0xF0400103  ORR	R1, R0, #3
0x19C4	0x4886    LDR	R0, [PC, #536]
0x19C6	0x6001    STR	R1, [R0, #0]
0x19C8	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC237
L___Lib_System_4XX_InitialSetUpRCCRCC236:
;__Lib_System_4XX.c, 468 :: 		
; Fosc_kHz start address is: 4 (R1)
0x19CA	0xF64E2060  MOVW	R0, #60000
0x19CE	0x4281    CMP	R1, R0
0x19D0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC238
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 469 :: 		
0x19D2	0x4883    LDR	R0, [PC, #524]
0x19D4	0x6800    LDR	R0, [R0, #0]
0x19D6	0xF0400102  ORR	R1, R0, #2
0x19DA	0x4881    LDR	R0, [PC, #516]
0x19DC	0x6001    STR	R1, [R0, #0]
0x19DE	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC239
L___Lib_System_4XX_InitialSetUpRCCRCC238:
;__Lib_System_4XX.c, 470 :: 		
; Fosc_kHz start address is: 4 (R1)
0x19E0	0xF2475030  MOVW	R0, #30000
0x19E4	0x4281    CMP	R1, R0
0x19E6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC240
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 471 :: 		
0x19E8	0x487D    LDR	R0, [PC, #500]
0x19EA	0x6800    LDR	R0, [R0, #0]
0x19EC	0xF0400101  ORR	R1, R0, #1
0x19F0	0x487B    LDR	R0, [PC, #492]
0x19F2	0x6001    STR	R1, [R0, #0]
0x19F4	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC241
L___Lib_System_4XX_InitialSetUpRCCRCC240:
;__Lib_System_4XX.c, 473 :: 		
0x19F6	0x487A    LDR	R0, [PC, #488]
0x19F8	0x6801    LDR	R1, [R0, #0]
0x19FA	0xF06F0007  MVN	R0, #7
0x19FE	0x4001    ANDS	R1, R0
0x1A00	0x4877    LDR	R0, [PC, #476]
0x1A02	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC241:
L___Lib_System_4XX_InitialSetUpRCCRCC239:
L___Lib_System_4XX_InitialSetUpRCCRCC237:
L___Lib_System_4XX_InitialSetUpRCCRCC235:
L___Lib_System_4XX_InitialSetUpRCCRCC233:
;__Lib_System_4XX.c, 474 :: 		
0x1A04	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC231:
;__Lib_System_4XX.c, 475 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x1A06	0x2802    CMP	R0, #2
0x1A08	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC243
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 476 :: 		
0x1A0C	0x4877    LDR	R0, [PC, #476]
0x1A0E	0x4281    CMP	R1, R0
0x1A10	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC244
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 477 :: 		
0x1A12	0x4873    LDR	R0, [PC, #460]
0x1A14	0x6800    LDR	R0, [R0, #0]
0x1A16	0xF0400106  ORR	R1, R0, #6
0x1A1A	0x4871    LDR	R0, [PC, #452]
0x1A1C	0x6001    STR	R1, [R0, #0]
0x1A1E	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC245
L___Lib_System_4XX_InitialSetUpRCCRCC244:
;__Lib_System_4XX.c, 478 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1A20	0x4870    LDR	R0, [PC, #448]
0x1A22	0x4281    CMP	R1, R0
0x1A24	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC246
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 479 :: 		
0x1A26	0x486E    LDR	R0, [PC, #440]
0x1A28	0x6800    LDR	R0, [R0, #0]
0x1A2A	0xF0400105  ORR	R1, R0, #5
0x1A2E	0x486C    LDR	R0, [PC, #432]
0x1A30	0x6001    STR	R1, [R0, #0]
0x1A32	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC247
L___Lib_System_4XX_InitialSetUpRCCRCC246:
;__Lib_System_4XX.c, 480 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1A34	0x486E    LDR	R0, [PC, #440]
0x1A36	0x4281    CMP	R1, R0
0x1A38	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC248
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 481 :: 		
0x1A3A	0x4869    LDR	R0, [PC, #420]
0x1A3C	0x6800    LDR	R0, [R0, #0]
0x1A3E	0xF0400104  ORR	R1, R0, #4
0x1A42	0x4867    LDR	R0, [PC, #412]
0x1A44	0x6001    STR	R1, [R0, #0]
0x1A46	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC249
L___Lib_System_4XX_InitialSetUpRCCRCC248:
;__Lib_System_4XX.c, 482 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1A48	0x486A    LDR	R0, [PC, #424]
0x1A4A	0x4281    CMP	R1, R0
0x1A4C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC250
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 483 :: 		
0x1A4E	0x4864    LDR	R0, [PC, #400]
0x1A50	0x6800    LDR	R0, [R0, #0]
0x1A52	0xF0400103  ORR	R1, R0, #3
0x1A56	0x4862    LDR	R0, [PC, #392]
0x1A58	0x6001    STR	R1, [R0, #0]
0x1A5A	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC251
L___Lib_System_4XX_InitialSetUpRCCRCC250:
;__Lib_System_4XX.c, 484 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1A5C	0xF64B3080  MOVW	R0, #48000
0x1A60	0x4281    CMP	R1, R0
0x1A62	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC252
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 485 :: 		
0x1A64	0x485E    LDR	R0, [PC, #376]
0x1A66	0x6800    LDR	R0, [R0, #0]
0x1A68	0xF0400102  ORR	R1, R0, #2
0x1A6C	0x485C    LDR	R0, [PC, #368]
0x1A6E	0x6001    STR	R1, [R0, #0]
0x1A70	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC253
L___Lib_System_4XX_InitialSetUpRCCRCC252:
;__Lib_System_4XX.c, 486 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1A72	0xF64550C0  MOVW	R0, #24000
0x1A76	0x4281    CMP	R1, R0
0x1A78	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC254
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 487 :: 		
0x1A7A	0x4859    LDR	R0, [PC, #356]
0x1A7C	0x6800    LDR	R0, [R0, #0]
0x1A7E	0xF0400101  ORR	R1, R0, #1
0x1A82	0x4857    LDR	R0, [PC, #348]
0x1A84	0x6001    STR	R1, [R0, #0]
0x1A86	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC255
L___Lib_System_4XX_InitialSetUpRCCRCC254:
;__Lib_System_4XX.c, 489 :: 		
0x1A88	0x4855    LDR	R0, [PC, #340]
0x1A8A	0x6801    LDR	R1, [R0, #0]
0x1A8C	0xF06F0007  MVN	R0, #7
0x1A90	0x4001    ANDS	R1, R0
0x1A92	0x4853    LDR	R0, [PC, #332]
0x1A94	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC255:
L___Lib_System_4XX_InitialSetUpRCCRCC253:
L___Lib_System_4XX_InitialSetUpRCCRCC251:
L___Lib_System_4XX_InitialSetUpRCCRCC249:
L___Lib_System_4XX_InitialSetUpRCCRCC247:
L___Lib_System_4XX_InitialSetUpRCCRCC245:
;__Lib_System_4XX.c, 490 :: 		
0x1A96	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC243:
;__Lib_System_4XX.c, 491 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x1A98	0x2801    CMP	R0, #1
0x1A9A	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC257
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 492 :: 		
0x1A9E	0x4851    LDR	R0, [PC, #324]
0x1AA0	0x4281    CMP	R1, R0
0x1AA2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC258
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 493 :: 		
0x1AA4	0x484E    LDR	R0, [PC, #312]
0x1AA6	0x6800    LDR	R0, [R0, #0]
0x1AA8	0xF0400107  ORR	R1, R0, #7
0x1AAC	0x484C    LDR	R0, [PC, #304]
0x1AAE	0x6001    STR	R1, [R0, #0]
0x1AB0	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC259
L___Lib_System_4XX_InitialSetUpRCCRCC258:
;__Lib_System_4XX.c, 494 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1AB2	0x4851    LDR	R0, [PC, #324]
0x1AB4	0x4281    CMP	R1, R0
0x1AB6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC260
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 495 :: 		
0x1AB8	0x4849    LDR	R0, [PC, #292]
0x1ABA	0x6800    LDR	R0, [R0, #0]
0x1ABC	0xF0400106  ORR	R1, R0, #6
0x1AC0	0x4847    LDR	R0, [PC, #284]
0x1AC2	0x6001    STR	R1, [R0, #0]
0x1AC4	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC261
L___Lib_System_4XX_InitialSetUpRCCRCC260:
;__Lib_System_4XX.c, 496 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1AC6	0x4848    LDR	R0, [PC, #288]
0x1AC8	0x4281    CMP	R1, R0
0x1ACA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC262
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 497 :: 		
0x1ACC	0x4844    LDR	R0, [PC, #272]
0x1ACE	0x6800    LDR	R0, [R0, #0]
0x1AD0	0xF0400105  ORR	R1, R0, #5
0x1AD4	0x4842    LDR	R0, [PC, #264]
0x1AD6	0x6001    STR	R1, [R0, #0]
0x1AD8	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC263
L___Lib_System_4XX_InitialSetUpRCCRCC262:
;__Lib_System_4XX.c, 498 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1ADA	0x4846    LDR	R0, [PC, #280]
0x1ADC	0x4281    CMP	R1, R0
0x1ADE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC264
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 499 :: 		
0x1AE0	0x483F    LDR	R0, [PC, #252]
0x1AE2	0x6800    LDR	R0, [R0, #0]
0x1AE4	0xF0400104  ORR	R1, R0, #4
0x1AE8	0x483D    LDR	R0, [PC, #244]
0x1AEA	0x6001    STR	R1, [R0, #0]
0x1AEC	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC265
L___Lib_System_4XX_InitialSetUpRCCRCC264:
;__Lib_System_4XX.c, 500 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1AEE	0xF24D20F0  MOVW	R0, #54000
0x1AF2	0x4281    CMP	R1, R0
0x1AF4	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC266
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 501 :: 		
0x1AF6	0x483A    LDR	R0, [PC, #232]
0x1AF8	0x6800    LDR	R0, [R0, #0]
0x1AFA	0xF0400103  ORR	R1, R0, #3
0x1AFE	0x4838    LDR	R0, [PC, #224]
0x1B00	0x6001    STR	R1, [R0, #0]
0x1B02	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC267
L___Lib_System_4XX_InitialSetUpRCCRCC266:
;__Lib_System_4XX.c, 502 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1B04	0xF64840A0  MOVW	R0, #36000
0x1B08	0x4281    CMP	R1, R0
0x1B0A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC268
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 503 :: 		
0x1B0C	0x4834    LDR	R0, [PC, #208]
0x1B0E	0x6800    LDR	R0, [R0, #0]
0x1B10	0xF0400102  ORR	R1, R0, #2
0x1B14	0x4832    LDR	R0, [PC, #200]
0x1B16	0x6001    STR	R1, [R0, #0]
0x1B18	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC269
L___Lib_System_4XX_InitialSetUpRCCRCC268:
;__Lib_System_4XX.c, 504 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1B1A	0xF2446050  MOVW	R0, #18000
0x1B1E	0x4281    CMP	R1, R0
0x1B20	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC270
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 505 :: 		
0x1B22	0x482F    LDR	R0, [PC, #188]
0x1B24	0x6800    LDR	R0, [R0, #0]
0x1B26	0xF0400101  ORR	R1, R0, #1
0x1B2A	0x482D    LDR	R0, [PC, #180]
0x1B2C	0x6001    STR	R1, [R0, #0]
0x1B2E	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC271
L___Lib_System_4XX_InitialSetUpRCCRCC270:
;__Lib_System_4XX.c, 507 :: 		
0x1B30	0x482B    LDR	R0, [PC, #172]
0x1B32	0x6801    LDR	R1, [R0, #0]
0x1B34	0xF06F0007  MVN	R0, #7
0x1B38	0x4001    ANDS	R1, R0
0x1B3A	0x4829    LDR	R0, [PC, #164]
0x1B3C	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC271:
L___Lib_System_4XX_InitialSetUpRCCRCC269:
L___Lib_System_4XX_InitialSetUpRCCRCC267:
L___Lib_System_4XX_InitialSetUpRCCRCC265:
L___Lib_System_4XX_InitialSetUpRCCRCC263:
L___Lib_System_4XX_InitialSetUpRCCRCC261:
L___Lib_System_4XX_InitialSetUpRCCRCC259:
;__Lib_System_4XX.c, 508 :: 		
0x1B3E	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC257:
;__Lib_System_4XX.c, 509 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x1B40	0x2800    CMP	R0, #0
0x1B42	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC273
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 510 :: 		
0x1B46	0x482D    LDR	R0, [PC, #180]
0x1B48	0x4281    CMP	R1, R0
0x1B4A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC274
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 511 :: 		
0x1B4C	0x4824    LDR	R0, [PC, #144]
0x1B4E	0x6800    LDR	R0, [R0, #0]
0x1B50	0xF0400107  ORR	R1, R0, #7
0x1B54	0x4822    LDR	R0, [PC, #136]
0x1B56	0x6001    STR	R1, [R0, #0]
0x1B58	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC275
L___Lib_System_4XX_InitialSetUpRCCRCC274:
;__Lib_System_4XX.c, 512 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1B5A	0x4825    LDR	R0, [PC, #148]
0x1B5C	0x4281    CMP	R1, R0
0x1B5E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC276
; Fosc_kHz end address is: 4 (R1)
