;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/14/2016 5:31:07 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0538	0x00004002  	#1073872896
0x053C	0x04004002  	#1073873920
0x0540	0x08004002  	#1073874944
0x0544	0x0C004002  	#1073875968
0x0548	0x10004002  	#1073876992
0x054C	0x14004002  	#1073878016
0x0550	0x18004002  	#1073879040
0x0554	0x1C004002  	#1073880064
0x0558	0x20004002  	#1073881088
; end of __Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function
_interrupt_init:
;main.c, 172 :: 		void interrupt_init() {
0x0F9C	0xB081    SUB	SP, SP, #4
0x0F9E	0xF8CDE000  STR	LR, [SP, #0]
;main.c, 174 :: 		GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_0 | _GPIO_PINMASK_1);  // Enable digital input through buttons D0 and D1
0x0FA2	0x2103    MOVS	R1, #3
0x0FA4	0x4810    LDR	R0, [PC, #64]
0x0FA6	0xF7FFFE4D  BL	_GPIO_Digital_Input+0
;main.c, 178 :: 		SYSCFGEN_bit = 1;                    // Enable clock for alternate pin functions
0x0FAA	0x2101    MOVS	R1, #1
0x0FAC	0xB249    SXTB	R1, R1
0x0FAE	0x480F    LDR	R0, [PC, #60]
0x0FB0	0x6001    STR	R1, [R0, #0]
;main.c, 179 :: 		SYSCFG_EXTICR1 = 0x00000033;         // Map external interrupt on PD0 and PD1         **Changed to 3300 from 0300 to (Ref Man p.294)
0x0FB2	0x2133    MOVS	R1, #51
0x0FB4	0x480E    LDR	R0, [PC, #56]
0x0FB6	0x6001    STR	R1, [R0, #0]
;main.c, 180 :: 		EXTI_RTSR = 0x00000003;              // Set interrupt on Rising edge (PD0 and PD1)
0x0FB8	0x2103    MOVS	R1, #3
0x0FBA	0x480E    LDR	R0, [PC, #56]
0x0FBC	0x6001    STR	R1, [R0, #0]
;main.c, 181 :: 		EXTI_FTSR = 0x00000000;              // Set Interrupt on Falling edge (none)
0x0FBE	0x2100    MOVS	R1, #0
0x0FC0	0x480D    LDR	R0, [PC, #52]
0x0FC2	0x6001    STR	R1, [R0, #0]
;main.c, 182 :: 		EXTI_IMR |= 0x00000003;              // Unmask bits 0 and 1 to interrupt on those lines
0x0FC4	0x480D    LDR	R0, [PC, #52]
0x0FC6	0x6800    LDR	R0, [R0, #0]
0x0FC8	0xF0400103  ORR	R1, R0, #3
0x0FCC	0x480B    LDR	R0, [PC, #44]
0x0FCE	0x6001    STR	R1, [R0, #0]
;main.c, 183 :: 		NVIC_IntEnable(IVT_INT_EXTI0);      //Enable external interrupt for enable pin
0x0FD0	0xF2400016  MOVW	R0, #22
0x0FD4	0xF7FFFEE4  BL	_NVIC_IntEnable+0
;main.c, 184 :: 		NVIC_IntEnable(IVT_INT_EXTI1);      //Enable external interrupt for direction pin
0x0FD8	0xF2400017  MOVW	R0, #23
0x0FDC	0xF7FFFEE0  BL	_NVIC_IntEnable+0
;main.c, 185 :: 		}
L_end_interrupt_init:
0x0FE0	0xF8DDE000  LDR	LR, [SP, #0]
0x0FE4	0xB001    ADD	SP, SP, #4
0x0FE6	0x4770    BX	LR
0x0FE8	0x0C004002  	GPIOD_BASE+0
0x0FEC	0x08B84247  	SYSCFGEN_bit+0
0x0FF0	0x38084001  	SYSCFG_EXTICR1+0
0x0FF4	0x3C084001  	EXTI_RTSR+0
0x0FF8	0x3C0C4001  	EXTI_FTSR+0
0x0FFC	0x3C004001  	EXTI_IMR+0
; end of _interrupt_init
_GPIO_Digital_Input:
;__Lib_GPIO_32F4xx.c, 237 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0C44	0xB081    SUB	SP, SP, #4
0x0C46	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 238 :: 		
0x0C4A	0xF04F0242  MOV	R2, #66
0x0C4E	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0C50	0xF7FFFAEE  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 239 :: 		
L_end_GPIO_Digital_Input:
0x0C54	0xF8DDE000  LDR	LR, [SP, #0]
0x0C58	0xB001    ADD	SP, SP, #4
0x0C5A	0x4770    BX	LR
; end of _GPIO_Digital_Input
_UART_Wired_init:
;main.c, 148 :: 		void UART_Wired_init() {
0x0F58	0xB081    SUB	SP, SP, #4
0x0F5A	0xF8CDE000  STR	LR, [SP, #0]
;main.c, 149 :: 		UART1_Init(115200);              // Initialize UART module at 115200 bps
0x0F5E	0xF44F30E1  MOV	R0, #115200
0x0F62	0xF7FFFDEB  BL	_UART1_Init+0
;main.c, 150 :: 		Delay_ms(100);                  // Wait for UART module to stabilize
0x0F66	0xF24727FE  MOVW	R7, #29438
0x0F6A	0xF2C00755  MOVT	R7, #85
0x0F6E	0xBF00    NOP
0x0F70	0xBF00    NOP
L_UART_Wired_init10:
0x0F72	0x1E7F    SUBS	R7, R7, #1
0x0F74	0xD1FD    BNE	L_UART_Wired_init10
0x0F76	0xBF00    NOP
0x0F78	0xBF00    NOP
0x0F7A	0xBF00    NOP
;main.c, 152 :: 		UART1_Write_Text("Start FTDI Wired");
0x0F7C	0x4806    LDR	R0, [PC, #24]
0x0F7E	0xF7FFFFDB  BL	_UART1_Write_Text+0
;main.c, 153 :: 		UART1_Write(13);
0x0F82	0x200D    MOVS	R0, #13
0x0F84	0xF7FFFE3C  BL	_UART1_Write+0
;main.c, 154 :: 		UART1_Write(10);
0x0F88	0x200A    MOVS	R0, #10
0x0F8A	0xF7FFFE39  BL	_UART1_Write+0
;main.c, 155 :: 		}
L_end_UART_Wired_init:
0x0F8E	0xF8DDE000  LDR	LR, [SP, #0]
0x0F92	0xB001    ADD	SP, SP, #4
0x0F94	0x4770    BX	LR
0x0F96	0xBF00    NOP
0x0F98	0x00002000  	?lstr5_main+0
; end of _UART_Wired_init
_UART1_Init:
;__Lib_UART_123_45_6.c, 439 :: 		
; baud_rate start address is: 0 (R0)
0x0B3C	0xB081    SUB	SP, SP, #4
0x0B3E	0xF8CDE000  STR	LR, [SP, #0]
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 440 :: 		
0x0B42	0x4A09    LDR	R2, [PC, #36]
0x0B44	0xF2400100  MOVW	R1, #0
0x0B48	0xB404    PUSH	(R2)
0x0B4A	0xB402    PUSH	(R1)
0x0B4C	0xF2400300  MOVW	R3, #0
0x0B50	0xF2400200  MOVW	R2, #0
0x0B54	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x0B56	0x4805    LDR	R0, [PC, #20]
0x0B58	0xF7FFFE82  BL	__Lib_UART_123_45_6_UARTx_Init_Advanced+0
0x0B5C	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45_6.c, 441 :: 		
L_end_UART1_Init:
0x0B5E	0xF8DDE000  LDR	LR, [SP, #0]
0x0B62	0xB001    ADD	SP, SP, #4
0x0B64	0x4770    BX	LR
0x0B66	0xBF00    NOP
0x0B68	0x17BC0000  	__GPIO_MODULE_USART1_PA9_10+0
0x0B6C	0x10004001  	USART1_SR+0
; end of _UART1_Init
__Lib_UART_123_45_6_UARTx_Init_Advanced:
;__Lib_UART_123_45_6.c, 319 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0860	0xB08B    SUB	SP, SP, #44
0x0862	0xF8CDE000  STR	LR, [SP, #0]
0x0866	0xB29A    UXTH	R2, R3
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; baud_rate start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
0x0868	0xF8BD302C  LDRH	R3, [SP, #44]
; module start address is: 24 (R6)
0x086C	0x9E0C    LDR	R6, [SP, #48]
;__Lib_UART_123_45_6.c, 323 :: 		
0x086E	0xAC06    ADD	R4, SP, #24
0x0870	0xF8AD3004  STRH	R3, [SP, #4]
0x0874	0xF8AD2008  STRH	R2, [SP, #8]
0x0878	0x9103    STR	R1, [SP, #12]
0x087A	0x9004    STR	R0, [SP, #16]
0x087C	0x4620    MOV	R0, R4
0x087E	0xF7FFFE6D  BL	_RCC_GetClocksFrequency+0
0x0882	0x9804    LDR	R0, [SP, #16]
0x0884	0x9903    LDR	R1, [SP, #12]
0x0886	0xF8BD2008  LDRH	R2, [SP, #8]
0x088A	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 325 :: 		
0x088E	0x4C71    LDR	R4, [PC, #452]
0x0890	0x42A0    CMP	R0, R4
0x0892	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced15
;__Lib_UART_123_45_6.c, 326 :: 		
0x0894	0x2501    MOVS	R5, #1
0x0896	0xB26D    SXTB	R5, R5
0x0898	0x4C6F    LDR	R4, [PC, #444]
0x089A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 327 :: 		
0x089C	0x4D6F    LDR	R5, [PC, #444]
0x089E	0x4C70    LDR	R4, [PC, #448]
0x08A0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 328 :: 		
0x08A2	0x4D70    LDR	R5, [PC, #448]
0x08A4	0x4C70    LDR	R4, [PC, #448]
0x08A6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 329 :: 		
0x08A8	0x4D70    LDR	R5, [PC, #448]
0x08AA	0x4C71    LDR	R4, [PC, #452]
0x08AC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 330 :: 		
0x08AE	0x4D71    LDR	R5, [PC, #452]
0x08B0	0x4C71    LDR	R4, [PC, #452]
0x08B2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 331 :: 		
0x08B4	0x9C09    LDR	R4, [SP, #36]
0x08B6	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 332 :: 		
0x08B8	0xE06C    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced16
L___Lib_UART_123_45_6_UARTx_Init_Advanced15:
;__Lib_UART_123_45_6.c, 333 :: 		
0x08BA	0x4C70    LDR	R4, [PC, #448]
0x08BC	0x42A0    CMP	R0, R4
0x08BE	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced17
;__Lib_UART_123_45_6.c, 334 :: 		
0x08C0	0x2501    MOVS	R5, #1
0x08C2	0xB26D    SXTB	R5, R5
0x08C4	0x4C6E    LDR	R4, [PC, #440]
0x08C6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 335 :: 		
0x08C8	0x4D6E    LDR	R5, [PC, #440]
0x08CA	0x4C65    LDR	R4, [PC, #404]
0x08CC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 336 :: 		
0x08CE	0x4D6E    LDR	R5, [PC, #440]
0x08D0	0x4C65    LDR	R4, [PC, #404]
0x08D2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 337 :: 		
0x08D4	0x4D6D    LDR	R5, [PC, #436]
0x08D6	0x4C66    LDR	R4, [PC, #408]
0x08D8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 338 :: 		
0x08DA	0x4D6D    LDR	R5, [PC, #436]
0x08DC	0x4C66    LDR	R4, [PC, #408]
0x08DE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 339 :: 		
0x08E0	0x9C08    LDR	R4, [SP, #32]
0x08E2	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 340 :: 		
0x08E4	0xE056    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced18
L___Lib_UART_123_45_6_UARTx_Init_Advanced17:
;__Lib_UART_123_45_6.c, 341 :: 		
0x08E6	0x4C6B    LDR	R4, [PC, #428]
0x08E8	0x42A0    CMP	R0, R4
0x08EA	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced19
;__Lib_UART_123_45_6.c, 342 :: 		
0x08EC	0x2501    MOVS	R5, #1
0x08EE	0xB26D    SXTB	R5, R5
0x08F0	0x4C69    LDR	R4, [PC, #420]
0x08F2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 343 :: 		
0x08F4	0x4D69    LDR	R5, [PC, #420]
0x08F6	0x4C5A    LDR	R4, [PC, #360]
0x08F8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 344 :: 		
0x08FA	0x4D69    LDR	R5, [PC, #420]
0x08FC	0x4C5A    LDR	R4, [PC, #360]
0x08FE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 345 :: 		
0x0900	0x4D68    LDR	R5, [PC, #416]
0x0902	0x4C5B    LDR	R4, [PC, #364]
0x0904	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 346 :: 		
0x0906	0x4D68    LDR	R5, [PC, #416]
0x0908	0x4C5B    LDR	R4, [PC, #364]
0x090A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 347 :: 		
0x090C	0x9C08    LDR	R4, [SP, #32]
0x090E	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 348 :: 		
0x0910	0xE040    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced20
L___Lib_UART_123_45_6_UARTx_Init_Advanced19:
;__Lib_UART_123_45_6.c, 349 :: 		
0x0912	0x4C66    LDR	R4, [PC, #408]
0x0914	0x42A0    CMP	R0, R4
0x0916	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced21
;__Lib_UART_123_45_6.c, 350 :: 		
0x0918	0x2501    MOVS	R5, #1
0x091A	0xB26D    SXTB	R5, R5
0x091C	0x4C64    LDR	R4, [PC, #400]
0x091E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 351 :: 		
0x0920	0x4D64    LDR	R5, [PC, #400]
0x0922	0x4C4F    LDR	R4, [PC, #316]
0x0924	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 352 :: 		
0x0926	0x4D64    LDR	R5, [PC, #400]
0x0928	0x4C4F    LDR	R4, [PC, #316]
0x092A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 353 :: 		
0x092C	0x4D63    LDR	R5, [PC, #396]
0x092E	0x4C50    LDR	R4, [PC, #320]
0x0930	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 354 :: 		
0x0932	0x4D63    LDR	R5, [PC, #396]
0x0934	0x4C50    LDR	R4, [PC, #320]
0x0936	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 355 :: 		
0x0938	0x9C08    LDR	R4, [SP, #32]
0x093A	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 356 :: 		
0x093C	0xE02A    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced22
L___Lib_UART_123_45_6_UARTx_Init_Advanced21:
;__Lib_UART_123_45_6.c, 357 :: 		
0x093E	0x4C61    LDR	R4, [PC, #388]
0x0940	0x42A0    CMP	R0, R4
0x0942	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced23
;__Lib_UART_123_45_6.c, 358 :: 		
0x0944	0x2501    MOVS	R5, #1
0x0946	0xB26D    SXTB	R5, R5
0x0948	0x4C5F    LDR	R4, [PC, #380]
0x094A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 359 :: 		
0x094C	0x4D5F    LDR	R5, [PC, #380]
0x094E	0x4C44    LDR	R4, [PC, #272]
0x0950	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 360 :: 		
0x0952	0x4D5F    LDR	R5, [PC, #380]
0x0954	0x4C44    LDR	R4, [PC, #272]
0x0956	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 361 :: 		
0x0958	0x4D5E    LDR	R5, [PC, #376]
0x095A	0x4C45    LDR	R4, [PC, #276]
0x095C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 362 :: 		
0x095E	0x4D5E    LDR	R5, [PC, #376]
0x0960	0x4C45    LDR	R4, [PC, #276]
0x0962	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 363 :: 		
0x0964	0x9C08    LDR	R4, [SP, #32]
0x0966	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 364 :: 		
0x0968	0xE014    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced24
L___Lib_UART_123_45_6_UARTx_Init_Advanced23:
;__Lib_UART_123_45_6.c, 365 :: 		
0x096A	0x4C5C    LDR	R4, [PC, #368]
0x096C	0x42A0    CMP	R0, R4
0x096E	0xD111    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced25
;__Lib_UART_123_45_6.c, 366 :: 		
0x0970	0x2501    MOVS	R5, #1
0x0972	0xB26D    SXTB	R5, R5
0x0974	0x4C5A    LDR	R4, [PC, #360]
0x0976	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 367 :: 		
0x0978	0x4D5A    LDR	R5, [PC, #360]
0x097A	0x4C39    LDR	R4, [PC, #228]
0x097C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 368 :: 		
0x097E	0x4D5A    LDR	R5, [PC, #360]
0x0980	0x4C39    LDR	R4, [PC, #228]
0x0982	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 369 :: 		
0x0984	0x4D59    LDR	R5, [PC, #356]
0x0986	0x4C3A    LDR	R4, [PC, #232]
0x0988	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 370 :: 		
0x098A	0x4D59    LDR	R5, [PC, #356]
0x098C	0x4C3A    LDR	R4, [PC, #232]
0x098E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 371 :: 		
0x0990	0x9C09    LDR	R4, [SP, #36]
0x0992	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 372 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced25:
L___Lib_UART_123_45_6_UARTx_Init_Advanced24:
L___Lib_UART_123_45_6_UARTx_Init_Advanced22:
L___Lib_UART_123_45_6_UARTx_Init_Advanced20:
L___Lib_UART_123_45_6_UARTx_Init_Advanced18:
L___Lib_UART_123_45_6_UARTx_Init_Advanced16:
;__Lib_UART_123_45_6.c, 374 :: 		
0x0994	0xF8AD3004  STRH	R3, [SP, #4]
; module end address is: 24 (R6)
0x0998	0xF8AD2008  STRH	R2, [SP, #8]
0x099C	0x9103    STR	R1, [SP, #12]
0x099E	0x9004    STR	R0, [SP, #16]
0x09A0	0x4630    MOV	R0, R6
0x09A2	0xF7FFFE23  BL	_GPIO_Alternate_Function_Enable+0
0x09A6	0x9804    LDR	R0, [SP, #16]
0x09A8	0x9903    LDR	R1, [SP, #12]
0x09AA	0xF8BD2008  LDRH	R2, [SP, #8]
0x09AE	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 376 :: 		
0x09B2	0xF2000510  ADDW	R5, R0, #16
0x09B6	0x2400    MOVS	R4, #0
0x09B8	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 377 :: 		
0x09BA	0xF2000510  ADDW	R5, R0, #16
0x09BE	0x682C    LDR	R4, [R5, #0]
0x09C0	0x431C    ORRS	R4, R3
; stop_bits end address is: 12 (R3)
0x09C2	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 378 :: 		
0x09C4	0xF200050C  ADDW	R5, R0, #12
0x09C8	0x2400    MOVS	R4, #0
0x09CA	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 380 :: 		
0x09CC	0xB11A    CBZ	R2, L___Lib_UART_123_45_6_UARTx_Init_Advanced40
;__Lib_UART_123_45_6.c, 381 :: 		
0x09CE	0xF4426280  ORR	R2, R2, #1024
0x09D2	0xB292    UXTH	R2, R2
; parity end address is: 8 (R2)
;__Lib_UART_123_45_6.c, 382 :: 		
0x09D4	0xE7FF    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced26
L___Lib_UART_123_45_6_UARTx_Init_Advanced40:
;__Lib_UART_123_45_6.c, 380 :: 		
;__Lib_UART_123_45_6.c, 382 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced26:
;__Lib_UART_123_45_6.c, 384 :: 		
; parity start address is: 8 (R2)
0x09D6	0xF200050C  ADDW	R5, R0, #12
0x09DA	0x682C    LDR	R4, [R5, #0]
0x09DC	0x4314    ORRS	R4, R2
; parity end address is: 8 (R2)
0x09DE	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 386 :: 		
0x09E0	0xF200060C  ADDW	R6, R0, #12
0x09E4	0x2501    MOVS	R5, #1
0x09E6	0x6834    LDR	R4, [R6, #0]
0x09E8	0xF365344D  BFI	R4, R5, #13, #1
0x09EC	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 387 :: 		
0x09EE	0xF200060C  ADDW	R6, R0, #12
0x09F2	0x2501    MOVS	R5, #1
0x09F4	0x6834    LDR	R4, [R6, #0]
0x09F6	0xF36504C3  BFI	R4, R5, #3, #1
0x09FA	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 388 :: 		
0x09FC	0xF200060C  ADDW	R6, R0, #12
0x0A00	0x2501    MOVS	R5, #1
0x0A02	0x6834    LDR	R4, [R6, #0]
0x0A04	0xF3650482  BFI	R4, R5, #2, #1
0x0A08	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 389 :: 		
0x0A0A	0xF2000514  ADDW	R5, R0, #20
0x0A0E	0x2400    MOVS	R4, #0
0x0A10	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 394 :: 		
0x0A12	0x9D05    LDR	R5, [SP, #20]
0x0A14	0x2419    MOVS	R4, #25
0x0A16	0x4365    MULS	R5, R4, R5
0x0A18	0x008C    LSLS	R4, R1, #2
; baud_rate end address is: 4 (R1)
0x0A1A	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45_6.c, 395 :: 		
0x0A1E	0x2464    MOVS	R4, #100
0x0A20	0xFBB7F4F4  UDIV	R4, R7, R4
0x0A24	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45_6.c, 397 :: 		
0x0A26	0x0935    LSRS	R5, R6, #4
0x0A28	0x2464    MOVS	R4, #100
0x0A2A	0x436C    MULS	R4, R5, R4
0x0A2C	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45_6.c, 398 :: 		
0x0A2E	0x0124    LSLS	R4, R4, #4
0x0A30	0xF2040532  ADDW	R5, R4, #50
0x0A34	0x2464    MOVS	R4, #100
0x0A36	0xFBB5F4F4  UDIV	R4, R5, R4
0x0A3A	0xF004040F  AND	R4, R4, #15
0x0A3E	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45_6.c, 400 :: 		
0x0A42	0xF2000508  ADDW	R5, R0, #8
; UART_Base end address is: 0 (R0)
0x0A46	0xB2A4    UXTH	R4, R4
0x0A48	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 401 :: 		
L_end_UARTx_Init_Advanced:
0x0A4A	0xF8DDE000  LDR	LR, [SP, #0]
0x0A4E	0xB00B    ADD	SP, SP, #44
0x0A50	0x4770    BX	LR
0x0A52	0xBF00    NOP
0x0A54	0x10004001  	USART1_SR+0
0x0A58	0x08904247  	RCC_APB2ENR+0
0x0A5C	0x0C010000  	_UART1_Write+0
0x0A60	0x01002000  	_UART_Wr_Ptr+0
0x0A64	0x0E490000  	_UART1_Read+0
0x0A68	0x01042000  	_UART_Rd_Ptr+0
0x0A6C	0x0D890000  	_UART1_Data_Ready+0
0x0A70	0x01082000  	_UART_Rdy_Ptr+0
0x0A74	0xFFFFFFFF  	_UART1_Tx_Idle+0
0x0A78	0x010C2000  	_UART_Tx_Idle_Ptr+0
0x0A7C	0x44004000  	USART2_SR+0
0x0A80	0x08444247  	RCC_APB1ENR+0
0x0A84	0x0BB10000  	_UART2_Write+0
0x0A88	0x0D250000  	_UART2_Read+0
0x0A8C	0x0CD10000  	_UART2_Data_Ready+0
0x0A90	0xFFFFFFFF  	_UART2_Tx_Idle+0
0x0A94	0x48004000  	USART3_SR+0
0x0A98	0x08484247  	RCC_APB1ENR+0
0x0A9C	0xFFFFFFFF  	_UART3_Write+0
0x0AA0	0xFFFFFFFF  	_UART3_Read+0
0x0AA4	0xFFFFFFFF  	_UART3_Data_Ready+0
0x0AA8	0xFFFFFFFF  	_UART3_Tx_Idle+0
0x0AAC	0x4C004000  	UART4_SR+0
0x0AB0	0x084C4247  	RCC_APB1ENR+0
0x0AB4	0xFFFFFFFF  	_UART4_Write+0
0x0AB8	0xFFFFFFFF  	_UART4_Read+0
0x0ABC	0xFFFFFFFF  	_UART4_Data_Ready+0
0x0AC0	0xFFFFFFFF  	_UART4_Tx_Idle+0
0x0AC4	0x50004000  	UART5_SR+0
0x0AC8	0x08504247  	RCC_APB1ENR+0
0x0ACC	0xFFFFFFFF  	_UART5_Write+0
0x0AD0	0xFFFFFFFF  	_UART5_Read+0
0x0AD4	0xFFFFFFFF  	_UART5_Data_Ready+0
0x0AD8	0xFFFFFFFF  	_UART5_Tx_Idle+0
0x0ADC	0x14004001  	USART6_SR+0
0x0AE0	0x08944247  	RCC_APB2ENR+0
0x0AE4	0xFFFFFFFF  	_UART6_Write+0
0x0AE8	0xFFFFFFFF  	_UART6_Read+0
0x0AEC	0xFFFFFFFF  	_UART6_Data_Ready+0
0x0AF0	0xFFFFFFFF  	_UART6_Tx_Idle+0
; end of __Lib_UART_123_45_6_UARTx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_4XX.c, 389 :: 		
; RCC_Clocks start address is: 0 (R0)
0x055C	0xB082    SUB	SP, SP, #8
0x055E	0xF8CDE000  STR	LR, [SP, #0]
0x0562	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_4XX.c, 391 :: 		
;__Lib_System_4XX.c, 393 :: 		
0x0564	0x4619    MOV	R1, R3
0x0566	0x9101    STR	R1, [SP, #4]
0x0568	0xF000F83A  BL	_Get_Fosc_kHz+0
0x056C	0xF24031E8  MOVW	R1, #1000
0x0570	0xFB00F201  MUL	R2, R0, R1
0x0574	0x9901    LDR	R1, [SP, #4]
0x0576	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 396 :: 		
0x0578	0x4917    LDR	R1, [PC, #92]
0x057A	0x6809    LDR	R1, [R1, #0]
0x057C	0xF00101F0  AND	R1, R1, #240
;__Lib_System_4XX.c, 397 :: 		
0x0580	0x090A    LSRS	R2, R1, #4
;__Lib_System_4XX.c, 398 :: 		
0x0582	0x4916    LDR	R1, [PC, #88]
0x0584	0x1889    ADDS	R1, R1, R2
0x0586	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0588	0xB2C0    UXTB	R0, R0
;__Lib_System_4XX.c, 400 :: 		
0x058A	0x1D1A    ADDS	R2, R3, #4
0x058C	0x6819    LDR	R1, [R3, #0]
0x058E	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0590	0x6011    STR	R1, [R2, #0]
