;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/14/2016 4:06:05 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;Input Capture Complete 5ch.c, 435 :: 		GPIO_Config(&GPIOA_BASE,                                                    // Middle Encoder Channel B
0x0ED4	0x482B    LDR	R0, [PC, #172]
;Input Capture Complete 5ch.c, 436 :: 		_GPIO_PINMASK_11, _GPIO_CFG_DIGITAL_INPUT | _GPIO_CFG_PULL_DOWN);
0x0ED6	0xF7FFF9AB  BL	_GPIO_Config+0
;Input Capture Complete 5ch.c, 439 :: 		_GPIO_PINMASK_15, _GPIO_CFG_DIGITAL_INPUT | _GPIO_CFG_PULL_DOWN);
0x0EDA	0xF2401242  MOVW	R2, #322
0x0EDE	0xF2480100  MOVW	R1, #32768
;Input Capture Complete 5ch.c, 438 :: 		GPIO_Config(&GPIOB_BASE,                                                    // Ring Encoder Channel B
0x0EE2	0x4829    LDR	R0, [PC, #164]
;Input Capture Complete 5ch.c, 439 :: 		_GPIO_PINMASK_15, _GPIO_CFG_DIGITAL_INPUT | _GPIO_CFG_PULL_DOWN);
0x0EE4	0xF7FFF9A4  BL	_GPIO_Config+0
;Input Capture Complete 5ch.c, 442 :: 		_GPIO_PINMASK_9, _GPIO_CFG_DIGITAL_INPUT | _GPIO_CFG_PULL_DOWN);
0x0EE8	0xF2401242  MOVW	R2, #322
0x0EEC	0xF2402100  MOVW	R1, #512
;Input Capture Complete 5ch.c, 441 :: 		GPIO_Config(&GPIOD_BASE,                                                    // Pinky Encoder Channel B
0x0EF0	0x4826    LDR	R0, [PC, #152]
;Input Capture Complete 5ch.c, 442 :: 		_GPIO_PINMASK_9, _GPIO_CFG_DIGITAL_INPUT | _GPIO_CFG_PULL_DOWN);
0x0EF2	0xF7FFF99D  BL	_GPIO_Config+0
;Input Capture Complete 5ch.c, 445 :: 		_GPIO_PINMASK_11, _GPIO_CFG_DIGITAL_INPUT | _GPIO_CFG_PULL_DOWN);
0x0EF6	0xF2401242  MOVW	R2, #322
0x0EFA	0xF6400100  MOVW	R1, #2048
;Input Capture Complete 5ch.c, 444 :: 		GPIO_Config(&GPIOC_BASE,                                                    // Thumb Encoder Channel B
0x0EFE	0x4824    LDR	R0, [PC, #144]
;Input Capture Complete 5ch.c, 445 :: 		_GPIO_PINMASK_11, _GPIO_CFG_DIGITAL_INPUT | _GPIO_CFG_PULL_DOWN);
0x0F00	0xF7FFF996  BL	_GPIO_Config+0
;Input Capture Complete 5ch.c, 448 :: 		GPIO_Digital_Output(&GPIOE_BASE, _GPIO_PINMASK_10);                         // Pointer direction
0x0F04	0xF2404100  MOVW	R1, #1024
0x0F08	0x481D    LDR	R0, [PC, #116]
0x0F0A	0xF7FFFEB5  BL	_GPIO_Digital_Output+0
;Input Capture Complete 5ch.c, 449 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_10);                         // Middle direction
0x0F0E	0xF2404100  MOVW	R1, #1024
0x0F12	0x481D    LDR	R0, [PC, #116]
0x0F14	0xF7FFFEB0  BL	_GPIO_Digital_Output+0
;Input Capture Complete 5ch.c, 450 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_13);                         // Ring direction
0x0F18	0xF2420100  MOVW	R1, #8192
0x0F1C	0x481A    LDR	R0, [PC, #104]
0x0F1E	0xF7FFFEAB  BL	_GPIO_Digital_Output+0
;Input Capture Complete 5ch.c, 451 :: 		GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_8);                          // Pinky direction
0x0F22	0xF2401100  MOVW	R1, #256
0x0F26	0x4819    LDR	R0, [PC, #100]
0x0F28	0xF7FFFEA6  BL	_GPIO_Digital_Output+0
;Input Capture Complete 5ch.c, 452 :: 		GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_12);                         // Thumb direction
0x0F2C	0xF2410100  MOVW	R1, #4096
0x0F30	0x4817    LDR	R0, [PC, #92]
0x0F32	0xF7FFFEA1  BL	_GPIO_Digital_Output+0
;Input Capture Complete 5ch.c, 453 :: 		GPIO_Digital_Output(&GPIOE_BASE, _GPIO_PINMASK_0);                          // Motor enable: may not use in this test
0x0F36	0xF2400101  MOVW	R1, #1
0x0F3A	0x4811    LDR	R0, [PC, #68]
0x0F3C	0xF7FFFE9C  BL	_GPIO_Digital_Output+0
;Input Capture Complete 5ch.c, 456 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 | _GPIO_PINMASK_9);
0x0F40	0xF2402180  MOVW	R1, #640
0x0F44	0x4810    LDR	R0, [PC, #64]
0x0F46	0xF7FFFE97  BL	_GPIO_Digital_Output+0
;Input Capture Complete 5ch.c, 459 :: 		GPIO_Digital_input(&GPIOD_BASE, _GPIO_PINMASK_3);		// Enable digital input on B3
0x0F4A	0xF2400108  MOVW	R1, #8
0x0F4E	0x480F    LDR	R0, [PC, #60]
0x0F50	0xF7FFFEB0  BL	_GPIO_Digital_Input+0
;Input Capture Complete 5ch.c, 460 :: 		SYSCFGEN_bit = 1;					//Enable system config controller clock
0x0F54	0x2301    MOVS	R3, #1
0x0F56	0xB25B    SXTB	R3, R3
0x0F58	0x480E    LDR	R0, [PC, #56]
0x0F5A	0x6003    STR	R3, [R0, #0]
;Input Capture Complete 5ch.c, 461 :: 		SYSCFG_EXTICR1bits.EXTI3 = 3;		// Map external interrupt 3 to port B
0x0F5C	0x2203    MOVS	R2, #3
0x0F5E	0x490E    LDR	R1, [PC, #56]
0x0F60	0x8808    LDRH	R0, [R1, #0]
0x0F62	0xF362300F  BFI	R0, R2, #12, #4
0x0F66	0x8008    STRH	R0, [R1, #0]
;Input Capture Complete 5ch.c, 462 :: 		EXTI_RTSRbits.TR3 = 1;				// Set interrupt on rising edge
0x0F68	0x480C    LDR	R0, [PC, #48]
0x0F6A	0x6003    STR	R3, [R0, #0]
;Input Capture Complete 5ch.c, 463 :: 		EXTI_IMRbits.MR3 = 1;				// Unmask bit 3 to enable external interrupt on line 3
0x0F6C	0x480C    LDR	R0, [PC, #48]
0x0F6E	0x6003    STR	R3, [R0, #0]
;Input Capture Complete 5ch.c, 464 :: 		NVIC_IntEnable(IVT_INT_EXTI3);     //Enable external interrupt B3 for EMG override button
0x0F70	0xF2400019  MOVW	R0, #25
0x0F74	0xF7FFFE44  BL	_NVIC_IntEnable+0
;Input Capture Complete 5ch.c, 466 :: 		}
L_end_init_GPIO:
0x0F78	0xF8DDE000  LDR	LR, [SP, #0]
0x0F7C	0xB001    ADD	SP, SP, #4
0x0F7E	0x4770    BX	LR
0x0F80	0x10004002  	GPIOE_BASE+0
0x0F84	0x00004002  	GPIOA_BASE+0
0x0F88	0x04004002  	GPIOB_BASE+0
0x0F8C	0x0C004002  	GPIOD_BASE+0
0x0F90	0x08004002  	GPIOC_BASE+0
0x0F94	0x08B84247  	SYSCFGEN_bit+0
0x0F98	0x38084001  	SYSCFG_EXTICR1bits+0
0x0F9C	0x810C4227  	EXTI_RTSRbits+0
0x0FA0	0x800C4227  	EXTI_IMRbits+0
; end of _init_GPIO
_NVIC_IntEnable:
;__Lib_System_4XX.c, 171 :: 		
; ivt start address is: 0 (R0)
0x0C00	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_4XX.c, 183 :: 		
0x0C02	0x2804    CMP	R0, #4
0x0C04	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 188 :: 		
0x0C06	0x4919    LDR	R1, [PC, #100]
0x0C08	0x6809    LDR	R1, [R1, #0]
0x0C0A	0xF4413280  ORR	R2, R1, #65536
0x0C0E	0x4917    LDR	R1, [PC, #92]
0x0C10	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 189 :: 		
0x0C12	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_4XX.c, 190 :: 		
; ivt start address is: 0 (R0)
0x0C14	0x2805    CMP	R0, #5
0x0C16	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 195 :: 		
0x0C18	0x4914    LDR	R1, [PC, #80]
0x0C1A	0x6809    LDR	R1, [R1, #0]
0x0C1C	0xF4413200  ORR	R2, R1, #131072
0x0C20	0x4912    LDR	R1, [PC, #72]
0x0C22	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 196 :: 		
0x0C24	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_4XX.c, 197 :: 		
; ivt start address is: 0 (R0)
0x0C26	0x2806    CMP	R0, #6
0x0C28	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 202 :: 		
0x0C2A	0x4910    LDR	R1, [PC, #64]
0x0C2C	0x6809    LDR	R1, [R1, #0]
0x0C2E	0xF4412280  ORR	R2, R1, #262144
0x0C32	0x490E    LDR	R1, [PC, #56]
0x0C34	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 203 :: 		
0x0C36	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_4XX.c, 204 :: 		
; ivt start address is: 0 (R0)
0x0C38	0x280F    CMP	R0, #15
0x0C3A	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 209 :: 		
0x0C3C	0x490C    LDR	R1, [PC, #48]
0x0C3E	0x6809    LDR	R1, [R1, #0]
0x0C40	0xF0410202  ORR	R2, R1, #2
0x0C44	0x490A    LDR	R1, [PC, #40]
0x0C46	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 210 :: 		
0x0C48	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_4XX.c, 211 :: 		
; ivt start address is: 0 (R0)
0x0C4A	0x2810    CMP	R0, #16
0x0C4C	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_4XX.c, 216 :: 		
0x0C4E	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x0C52	0x0961    LSRS	R1, R4, #5
0x0C54	0x008A    LSLS	R2, R1, #2
0x0C56	0x4907    LDR	R1, [PC, #28]
0x0C58	0x188B    ADDS	R3, R1, R2
;__Lib_System_4XX.c, 217 :: 		
0x0C5A	0xF004021F  AND	R2, R4, #31
0x0C5E	0xF04F0101  MOV	R1, #1
0x0C62	0x4091    LSLS	R1, R2
0x0C64	0x6019    STR	R1, [R3, #0]
;__Lib_System_4XX.c, 218 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_4XX.c, 219 :: 		
L_end_NVIC_IntEnable:
0x0C66	0xB001    ADD	SP, SP, #4
0x0C68	0x4770    BX	LR
0x0C6A	0xBF00    NOP
0x0C6C	0xED24E000  	SCB_SHCRS+0
0x0C70	0xE010E000  	STK_CTRL+0
0x0C74	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
_GPIO_Digital_Output:
;__Lib_GPIO_32F4xx.c, 233 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0C78	0xB081    SUB	SP, SP, #4
0x0C7A	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 234 :: 		
0x0C7E	0x4A04    LDR	R2, [PC, #16]
0x0C80	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0C82	0xF7FFFAD5  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 235 :: 		
L_end_GPIO_Digital_Output:
0x0C86	0xF8DDE000  LDR	LR, [SP, #0]
0x0C8A	0xB001    ADD	SP, SP, #4
0x0C8C	0x4770    BX	LR
0x0C8E	0xBF00    NOP
0x0C90	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Digital_Input:
;__Lib_GPIO_32F4xx.c, 237 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0CB4	0xB081    SUB	SP, SP, #4
0x0CB6	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 238 :: 		
0x0CBA	0xF04F0242  MOV	R2, #66
0x0CBE	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0CC0	0xF7FFFAB6  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 239 :: 		
L_end_GPIO_Digital_Input:
0x0CC4	0xF8DDE000  LDR	LR, [SP, #0]
0x0CC8	0xB001    ADD	SP, SP, #4
0x0CCA	0x4770    BX	LR
; end of _GPIO_Digital_Input
_init_pointer_PWM:
;Input Capture Complete 5ch.c, 470 :: 		void init_pointer_PWM(unsigned int dutyCycle) {
; dutyCycle start address is: 0 (R0)
0x0E70	0xB081    SUB	SP, SP, #4
0x0E72	0xF8CDE000  STR	LR, [SP, #0]
0x0E76	0xB285    UXTH	R5, R0
; dutyCycle end address is: 0 (R0)
; dutyCycle start address is: 20 (R5)
;Input Capture Complete 5ch.c, 472 :: 		PWM_PERIOD_TIM1 = PWM_TIM1_Init(PWM_FREQ_HZ);                                   // Set PWM base frequency to 100 Hz
0x0E78	0x490C    LDR	R1, [PC, #48]
0x0E7A	0x6809    LDR	R1, [R1, #0]
0x0E7C	0x4608    MOV	R0, R1
0x0E7E	0xF7FFFF5B  BL	_PWM_TIM1_Init+0
0x0E82	0x490B    LDR	R1, [PC, #44]
0x0E84	0x8008    STRH	R0, [R1, #0]
;Input Capture Complete 5ch.c, 473 :: 		PWM_TIM1_Set_Duty(dutyCycle*(PWM_PERIOD_TIM1/100), _PWM_NON_INVERTED, POINTER_PWM);    // Set duty on Timer 1, channel 1
0x0E86	0x2164    MOVS	R1, #100
0x0E88	0xFBB0F1F1  UDIV	R1, R0, R1
0x0E8C	0xB289    UXTH	R1, R1
0x0E8E	0x4369    MULS	R1, R5, R1
; dutyCycle end address is: 20 (R5)
0x0E90	0x2200    MOVS	R2, #0
0x0E92	0xB288    UXTH	R0, R1
0x0E94	0x2100    MOVS	R1, #0
0x0E96	0xF7FFFEFD  BL	_PWM_TIM1_Set_Duty+0
;Input Capture Complete 5ch.c, 474 :: 		PWM_TIM1_Start(_PWM_CHANNEL1, &_GPIO_MODULE_TIM1_CH1_PE9);                 // Start PWM
0x0E9A	0x4906    LDR	R1, [PC, #24]
0x0E9C	0x2000    MOVS	R0, #0
0x0E9E	0xF7FFFF59  BL	_PWM_TIM1_Start+0
;Input Capture Complete 5ch.c, 475 :: 		}
L_end_init_pointer_PWM:
0x0EA2	0xF8DDE000  LDR	LR, [SP, #0]
0x0EA6	0xB001    ADD	SP, SP, #4
0x0EA8	0x4770    BX	LR
0x0EAA	0xBF00    NOP
0x0EAC	0x00182000  	_PWM_FREQ_HZ+0
0x0EB0	0x002E2000  	_PWM_PERIOD_TIM1+0
0x0EB4	0x17400000  	__GPIO_MODULE_TIM1_CH1_PE9+0
; end of _init_pointer_PWM
_PWM_TIM1_Init:
;__Lib_PWM_1234589_12_10_11_13_14.c, 194 :: 		
; freq_hz start address is: 0 (R0)
0x0D38	0xB081    SUB	SP, SP, #4
0x0D3A	0xF8CDE000  STR	LR, [SP, #0]
; freq_hz end address is: 0 (R0)
; freq_hz start address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 195 :: 		
0x0D3E	0x4601    MOV	R1, R0
; freq_hz end address is: 0 (R0)
0x0D40	0x4803    LDR	R0, [PC, #12]
0x0D42	0xF7FFFCDD  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 196 :: 		
L_end_PWM_TIM1_Init:
0x0D46	0xF8DDE000  LDR	LR, [SP, #0]
0x0D4A	0xB001    ADD	SP, SP, #4
0x0D4C	0x4770    BX	LR
0x0D4E	0xBF00    NOP
0x0D50	0x00004001  	TIM1_CR1+0
; end of _PWM_TIM1_Init
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init:
;__Lib_PWM_1234589_12_10_11_13_14.c, 35 :: 		
; freq_hz start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x0700	0xB081    SUB	SP, SP, #4
0x0702	0xF8CDE000  STR	LR, [SP, #0]
0x0706	0x460C    MOV	R4, R1
0x0708	0x4601    MOV	R1, R0
; freq_hz end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 4 (R1)
; freq_hz start address is: 16 (R4)
;__Lib_PWM_1234589_12_10_11_13_14.c, 39 :: 		
0x070A	0xF06F02FF  MVN	R2, #255
0x070E	0xEA010202  AND	R2, R1, R2, LSL #0
; _PWM_Base start address is: 0 (R0)
0x0712	0x4610    MOV	R0, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 41 :: 		
0x0714	0xE03B    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init0
; _PWM_Base end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 43 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init2:
;__Lib_PWM_1234589_12_10_11_13_14.c, 44 :: 		
0x0716	0x2301    MOVS	R3, #1
0x0718	0xB25B    SXTB	R3, R3
0x071A	0x4A41    LDR	R2, [PC, #260]
0x071C	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 45 :: 		
0x071E	0xE05A    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 48 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init3:
;__Lib_PWM_1234589_12_10_11_13_14.c, 49 :: 		
0x0720	0x2301    MOVS	R3, #1
0x0722	0xB25B    SXTB	R3, R3
0x0724	0x4A3F    LDR	R2, [PC, #252]
0x0726	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 50 :: 		
0x0728	0xE055    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 53 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init4:
;__Lib_PWM_1234589_12_10_11_13_14.c, 54 :: 		
0x072A	0x2301    MOVS	R3, #1
0x072C	0xB25B    SXTB	R3, R3
0x072E	0x4A3E    LDR	R2, [PC, #248]
0x0730	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 55 :: 		
0x0732	0xE050    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 58 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init5:
;__Lib_PWM_1234589_12_10_11_13_14.c, 59 :: 		
0x0734	0x2301    MOVS	R3, #1
0x0736	0xB25B    SXTB	R3, R3
0x0738	0x4A3C    LDR	R2, [PC, #240]
0x073A	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 60 :: 		
0x073C	0xE04B    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 63 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init6:
;__Lib_PWM_1234589_12_10_11_13_14.c, 64 :: 		
0x073E	0x2301    MOVS	R3, #1
0x0740	0xB25B    SXTB	R3, R3
0x0742	0x4A3B    LDR	R2, [PC, #236]
0x0744	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 65 :: 		
0x0746	0xE046    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 68 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init7:
;__Lib_PWM_1234589_12_10_11_13_14.c, 69 :: 		
0x0748	0x2301    MOVS	R3, #1
0x074A	0xB25B    SXTB	R3, R3
0x074C	0x4A39    LDR	R2, [PC, #228]
0x074E	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 70 :: 		
0x0750	0xE041    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 73 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init8:
;__Lib_PWM_1234589_12_10_11_13_14.c, 74 :: 		
0x0752	0x2301    MOVS	R3, #1
0x0754	0xB25B    SXTB	R3, R3
0x0756	0x4A38    LDR	R2, [PC, #224]
0x0758	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 75 :: 		
0x075A	0xE03C    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 78 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init9:
;__Lib_PWM_1234589_12_10_11_13_14.c, 79 :: 		
0x075C	0x2301    MOVS	R3, #1
0x075E	0xB25B    SXTB	R3, R3
0x0760	0x4A36    LDR	R2, [PC, #216]
0x0762	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 80 :: 		
0x0764	0xE037    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 83 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init10:
;__Lib_PWM_1234589_12_10_11_13_14.c, 84 :: 		
0x0766	0x2301    MOVS	R3, #1
0x0768	0xB25B    SXTB	R3, R3
0x076A	0x4A35    LDR	R2, [PC, #212]
0x076C	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 85 :: 		
0x076E	0xE032    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 88 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init11:
;__Lib_PWM_1234589_12_10_11_13_14.c, 89 :: 		
0x0770	0x2301    MOVS	R3, #1
0x0772	0xB25B    SXTB	R3, R3
0x0774	0x4A33    LDR	R2, [PC, #204]
0x0776	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 90 :: 		
0x0778	0xE02D    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 93 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init12:
;__Lib_PWM_1234589_12_10_11_13_14.c, 94 :: 		
0x077A	0x2301    MOVS	R3, #1
0x077C	0xB25B    SXTB	R3, R3
0x077E	0x4A32    LDR	R2, [PC, #200]
0x0780	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 95 :: 		
0x0782	0xE028    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 98 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init13:
;__Lib_PWM_1234589_12_10_11_13_14.c, 99 :: 		
0x0784	0x2301    MOVS	R3, #1
0x0786	0xB25B    SXTB	R3, R3
0x0788	0x4A30    LDR	R2, [PC, #192]
0x078A	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 100 :: 		
0x078C	0xE023    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 102 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init0:
; _PWM_Base start address is: 0 (R0)
0x078E	0x4A30    LDR	R2, [PC, #192]
0x0790	0x4290    CMP	R0, R2
0x0792	0xD0C0    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init2
0x0794	0xF1B04F80  CMP	R0, #1073741824
0x0798	0xD0C2    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init3
0x079A	0x4A2E    LDR	R2, [PC, #184]
0x079C	0x4290    CMP	R0, R2
0x079E	0xD0C4    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init4
0x07A0	0x4A2D    LDR	R2, [PC, #180]
0x07A2	0x4290    CMP	R0, R2
0x07A4	0xD0C6    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init5
0x07A6	0x4A2D    LDR	R2, [PC, #180]
0x07A8	0x4290    CMP	R0, R2
0x07AA	0xD0C8    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init6
0x07AC	0x4A2C    LDR	R2, [PC, #176]
0x07AE	0x4290    CMP	R0, R2
0x07B0	0xD0CA    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init7
0x07B2	0x4A2C    LDR	R2, [PC, #176]
0x07B4	0x4290    CMP	R0, R2
0x07B6	0xD0CC    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init8
0x07B8	0x4A2B    LDR	R2, [PC, #172]
0x07BA	0x4290    CMP	R0, R2
0x07BC	0xD0CE    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init9
0x07BE	0x4A2B    LDR	R2, [PC, #172]
0x07C0	0x4290    CMP	R0, R2
0x07C2	0xD0D0    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init10
0x07C4	0x4A2A    LDR	R2, [PC, #168]
0x07C6	0x4290    CMP	R0, R2
0x07C8	0xD0D2    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init11
0x07CA	0x4A2A    LDR	R2, [PC, #168]
0x07CC	0x4290    CMP	R0, R2
0x07CE	0xD0D4    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init12
0x07D0	0x4A29    LDR	R2, [PC, #164]
0x07D2	0x4290    CMP	R0, R2
0x07D4	0xD0D6    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init13
; _PWM_Base end address is: 0 (R0)
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1:
;__Lib_PWM_1234589_12_10_11_13_14.c, 104 :: 		
0x07D6	0xF7FFFE43  BL	_Get_Fosc_kHz+0
; clk start address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 106 :: 		
0x07DA	0x680B    LDR	R3, [R1, #0]
0x07DC	0xF06F0210  MVN	R2, #16
0x07E0	0xEA030202  AND	R2, R3, R2, LSL #0
0x07E4	0x600A    STR	R2, [R1, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 108 :: 		
0x07E6	0xF24032E8  MOVW	R2, #1000
0x07EA	0x4342    MULS	R2, R0, R2
; clk end address is: 0 (R0)
0x07EC	0xFBB2F3F4  UDIV	R3, R2, R4
; freq_hz end address is: 16 (R4)
; per_reg start address is: 0 (R0)
0x07F0	0x4618    MOV	R0, R3
;__Lib_PWM_1234589_12_10_11_13_14.c, 109 :: 		
